ENTRY       K05565                      KO
SYMBOL      mnhA, mrpA
NAME        multicomponent Na+:H+ antiporter subunit A
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
                K05565  mnhA, mrpA; multicomponent Na+:H+ antiporter subunit A
            Transporters [BR:ko02000]
             Other transporters
              Electrochemical potential-driven transporters
               K05565  mnhA, mrpA; multicomponent Na+:H+ antiporter subunit A
DBLINKS     COG: COG1009
            TC: 2.A.63.1 2.A.63.2
GENES       VCH: VC_A0157
            VCE: Vch1786_II0950
            VCJ: VCD_000090
            VCM: VCM66_A0155
            VAG: N646_4010
            VEX: VEA_000418
            VDB: AL552_05760
            VNA: PN96_21575
            VOW: A9237_20220
            VEJ: VEJY3_21191
            VCY: IX92_17875
            VCT: JV59_21185
            VSI: MTO69_16695
            VSH: BSZ05_13105
            VQI: CCZ37_06850
            VNL: D3H41_19720
            VAS: GT360_07795
            VNV: IF132_02090
            VPL: SA104470976_03028(mrpA)
            PMY: Pmen_1433
            PMK: MDS_1488
            PPSE: BN5_2942(mnhA)
            PALL: UYA_07515
            PSEJ: HNQ25_17290
            PTY: JWV26_17795
            PPHA: BVH74_09460
            PWZ: J7655_14535
            PSA: PST_4209
            PSZ: PSTAB_4212
            PSR: PSTAA_4365
            PSH: Psest_4372
            PSTU: UIB01_22215
            ACX: Achr_15550
            HPEG: EAO82_16960
            MAQ: Maqu_2855
            MHC: MARHY2747
            MAD: HP15_2587
            MBS: MRBBS_2904(mrpA)
            MPQ: ABA45_13745
            MARI: ACP86_03260
            MLQ: ASQ50_05525
            MSQ: BKP64_01540
            MICC: AUP74_00217(mrpA_1)
            MAGA: Mag101_02270
            MII: BTJ40_18685
            MICT: FIU95_17425(mrpA)
            MICZ: GL2_20170(mrpA)
            CBU: CBU_1588(shaA)
            CBS: COXBURSA331_A1775(mrpA)
            CBD: CBUD_0400(shaA)
            CBG: CbuG_0423(mrpA)
            LCD: clem_05960(mrpA)
            LIB: E4T55_10480
            AEH: Mlg_2090
            HHA: Hhal_2035
            HHK: HH1059_17350
            HHC: M911_12765
            EBS: ECTOBSL9_0326
            TGR: Tgr7_2529
            TKM: TK90_0748
            TNI: TVNIR_2369(mrpA_[H])
            TTI: THITH_04430
            TVR: TVD_04465
            NAX: HC341_06035
            HEL: HELO_3513(mrpA1)
            HCS: FF32_00195
            HAK: KO116_01651
            HAM: HALO1721
            HCO: LOKO_02213(mrpA_2)
            HALO: BWR19_03660 BWR19_07055
