ENTRY       K06285                      KO
SYMBOL      mtrB
NAME        transcription attenuation protein (tryptophan RNA-binding attenuator protein)
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03000 Transcription factors
                K06285  mtrB; transcription attenuation protein (tryptophan RNA-binding attenuator protein)
            Transcription factors [BR:ko03000]
             Prokaryotic type
              Other transcription factors
               Others
                K06285  mtrB; transcription attenuation protein (tryptophan RNA-binding attenuator protein)
GENES       BSU: BSU22770(mtrB)
            BSR: I33_2337
            BSH: BSU6051_22770(mtrB)
            BSY: I653_10870
            BSUT: BSUB_02444(mtrB)
            BSUL: BSUA_02444(mtrB)
            BSUS: Q433_12405
            BSO: BSNT_08674(mtrB)
            BSN: BSn5_01865
            BSQ: B657_22770(mtrB)
            BSX: C663_2150(mtrB)
            BSP: U712_11040
            BSS: BSUW23_11170(mtrB)
            BST: GYO_2505
            BLI: BL02785(mtrB)
            BLD: BLi02412(mtrB)
            BLH: BaLi_c25010(mtrB)
            BAY: RBAM_020930(mtrB)
            BAQ: BACAU_2101(mtrB)
            BYA: BANAU_2244(mtrB)
            BAMP: B938_10810
            BQY: MUS_2526(mtrB)
            BAML: BAM5036_2020(mtrB)
            BAMA: RBAU_2232(mtrB)
            BAMN: BASU_2021(mtrB)
            BAMB: BAPNAU_1494(mtrB)
            BAMT: AJ82_11870
            BAMY: V529_23610(mtrB)
            BMP: NG74_02192(mtrB)
            BAO: BAMF_2178(mtrB)
            BAZ: BAMTA208_05580(mtrB)
            BQL: LL3_02462(mtrB)
            BXH: BAXH7_01166(mtrB)
            BAMI: KSO_008955
            BAMC: U471_21590
            BAMF: U722_11420
            BSIA: CWD84_10495
            BAE: BATR1942_09255
            BVM: B9C48_10640
            BSON: S101395_02191
            BHT: DIC78_20090
            BMOJ: HC660_21570(mtrB)
            BTEQ: G4P54_11925(mtrB)
            BIQ: AN935_11090
            BPU: BPUM_2008
            BPUM: BW16_10950
            BPUS: UP12_10225
            BIF: N288_17055
            BMET: BMMGA3_10775
            BSM: BSM4216_2344
            BGY: BGLY_2687(mtrB)
            BWH: A9C19_07455
            BXI: BK049_16890
            BALT: CFN77_10775(mtrB)
            BSAF: BSL056_11225
            BIT: BIS30_01035
            BFD: NCTC4823_02030(mtrB)
            BDA: FSZ17_14975(mtrB)
            BSHI: LGQ02_08505(mtrB)
            BBAD: K7T73_11620(mtrB)
            BCAB: EFK13_11545(mtrB)
            BRY: M0696_11245(mtrB)
            BJS: MY9_2284
            BACI: B1NLA3E_14820
            GST: HW35_03365
            BACW: QR42_10180
            BACP: SB24_18250
            BACB: OY17_13745
            BACO: OXB_2338
            BACY: QF06_09580
            BACL: BS34A_25060(mtrB)
            BALM: BsLM_2221
            BACS: AUL54_19355
            BACQ: DOE78_16100
            BACA: FAY30_16005(mtrB)
            BAQU: K6959_09915(mtrB)
            BCO: Bcell_1864
            BHK: B4U37_12835
            BCOH: BC6307_13645
            BMQ: BMQ_4331(mtrB)
            BMD: BMD_4318(mtrB)
            BMH: BMWSH_0901(mtrB)
            BMEG: BG04_1250(mtrB)
            BEO: BEH_18885
            BFX: BC359_06080
            PKS: IE339_17935(mtrB)
            BCK: BCO26_1560(mtrB)
            BAG: Bcoa_2955
            BCOA: BF29_611(mtrB)
            BHA: BH1647(mtrB)
            BCL: ABC1884(mtrB)
            BLE: BleG1_2036
            BKW: BkAM31D_10950(mtrB)
            BGI: BGM20_05105
            BPF: BpOF4_15390(mtrB)
            BON: A361_19485
            BKO: CKF48_18895
            CGOT: J1899_14190(mtrB)
            CSUA: IM538_15785(mtrB)
            CFIR: NAF01_17585(mtrB)
            CSOA: LIS82_18235(mtrB)
            OIH: OB1791(traP)
            OCN: CUC15_10650
            OCB: CV093_11195(mtrB)
            GKA: GK2213(mtrB)
            GTE: GTCCBUS3UF5_25010
            GTK: GT3570_10540
            GTM: GT3921_08440
            GLI: GLN3_03990
            BCAL: CWI35_17355
            GTN: GTNG_2147
            GWC: GWCH70_2152
            GYC: GYMC61_0467
            GYA: GYMC52_2195
            GCT: GC56T3_1289
            GMC: GY4MC1_1347
            GGH: GHH_c23020(mtrB)
            GJF: M493_11385
            GEA: GARCT_02190(mtrB)
            GEL: IB49_02840
            GSE: GT50_16120
            GSR: GS3922_04980
            GEJ: A0V43_09045
            GZA: IC807_07220(mtrB)
            GTH: Geoth_1457
            PTL: AOT13_15620
            PTB: DER53_15605(mtrB)
            PCAL: BV455_03199(mtrB)
            AFL: Aflv_1092(mtrB)
            AGN: AFK25_08950
            ANM: GFC28_140(mtrB)
            AAMY: GFC30_2412(mtrB)
            ANL: GFC29_1485(mtrB)
            AND: GRQ40_11835(mtrB)
            ACAI: ISX45_09045(mtrB)
            ASED: IRT44_14360(mtrB)
            AXL: AXY_12380
            LSP: Bsph_1931(mtrB)
            LGY: T479_07440
            LFU: HR49_16630
            LYS: LBYS11_06845
            LYB: C3943_08350
            LYZ: DCE79_06035
            LYG: C1N55_08240
            LPAK: GDS87_07460(mtrB)
            LAGR: FJQ98_08405(mtrB)
            LMAC: I6G82_11120(mtrB)
            LYC: FH508_0007860(mtrB)
            LCAP: ICJ70_17365(mtrB)
            HHD: HBHAL_3285(mtrB)
            HMN: HM131_10525
            HLI: HLI_00455
            VIR: X953_10845
            VHL: BME96_09710
            VIG: BKP57_00210
            VIL: CFK37_14810
            VNE: CFK40_11040
            VPN: A21D_03369(mtrB)
            VIM: GWK91_06345(mtrB)
            VPT: KBP50_08620(mtrB)
            LAO: AOX59_04680
            FPN: ABE65_013130
            FAR: ABE41_011865
            SJE: AAV35_006110
            APAK: AP3564_17210
            BSJ: UP17_15415
            BMUR: ABE28_014285
            PBUT: DTO10_02325
            PASA: BAOM_3534(mtrB1)
            PPSR: I6J18_21630(mtrB)
            PFRI: L8956_16130(mtrB)
            BTHV: CQJ30_11365
            PSYH: D0S48_03690(mtrB)
            PSYO: PB01_07580
            PRD: F7984_11515(mtrB)
            RUE: DT065_01830
            SALE: EPH95_01155(mtrB)
            SCIB: HUG20_08135(mtrB)
            SCIA: HUG15_10875(mtrB)
            POF: GS400_10985(mtrB)
            NMK: CHR53_18870
            NTM: BTDUT50_10455
            NDT: L1999_20605(mtrB)
            MEKU: HUW50_26325(mtrB)
            MSEM: GMB29_16585(mtrB)
            MDG: K8L98_16505(mtrB)
            MLIT: KDJ21_014635(mtrB)
            AIA: AWH56_024925(mtrB)
            BLEN: NCTC4824_01940(mtrB)
            BVQ: FHE72_13990(mtrB)
            RMF: D5E69_13520(mtrB)
            CTHU: HUR95_09950(mtrB)
            BBEV: BBEV_1436(mtrB)
            BSE: Bsel_2137
            MCUI: G8O30_06875(mtrB)
            PSUA: FLK61_30700(mtrB)
            SLMS: MM221_19070(mtrB)
            HYI: K2M58_08410(mtrB)
            STEA: C0679_08225
            GOT: AXE85_03965
            GMO: NCTC11323_01140
            GEQ: CG018_06095
            GSA: FOC50_07165(mtrB)
            GHA: NCTC10459_00624
            BBE: BBR47_24610(mtrB)
            BLR: BRLA_c018970(mtrB)
            BFM: BP422_07515
            BAGR: BA6348_16795
            BRW: GOP56_02360(mtrB)
            BCHS: JNE38_12730(mtrB)
            BCOP: JD108_12450(mtrB)
            PJD: Pjdr2_2404
            GYM: GYMC10_2194
            PPY: PPE_02754
            PPM: PPSC2_14640(mtrB)
            PPO: PPM_2943(mtrB)
            PPOL: X809_31045
            PPQ: PPSQR21_029120
            PPOY: RE92_22065
            PMS: KNP414_02778(mtrB)
            PMQ: PM3016_3020
            PMW: B2K_15315
            PTA: HPL003_23435
            PLV: ERIC2_c13560
