ENTRY       K03466                      KO
SYMBOL      ftsK, spoIIIE
NAME        DNA segregation ATPase FtsK/SpoIIIE, S-DNA-T family
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03036 Chromosome and associated proteins
                K03466  ftsK, spoIIIE; DNA segregation ATPase FtsK/SpoIIIE, S-DNA-T family
            Chromosome and associated proteins [BR:ko03036]
             Prokaryotic type
              Chromosome partitioning proteins
               Divisome proteins
                K03466  ftsK, spoIIIE; DNA segregation ATPase FtsK/SpoIIIE, S-DNA-T family
DBLINKS     COG: COG1674
            TC: 3.A.12
GENES       ECO: b0890(ftsK)
            ECJ: JW0873(ftsK)
            ECD: ECDH10B_0960(ftsK)
            EBW: BWG_0742(ftsK)
            ECOK: ECMDS42_0742(ftsK)
            ECE: Z1235(ftsK)
            ECS: ECs_0975(ftsK)
            ECF: ECH74115_1052(ftsK)
            ETW: ECSP_0995(ftsK)
            ELX: CDCO157_0951
            EOI: ECO111_0958(ftsK)
            EOJ: ECO26_1016(ftsK)
            EOH: ECO103_0933(ftsK)
            ECOO: ECRM13514_0996(ftsK)
            ECOH: ECRM13516_0931(ftsK)
            ESL: O3K_16900
            ESO: O3O_08390
            ESM: O3M_16875
            ECK: EC55989_0935(ftsK)
            ECG: E2348C_0886(ftsK)
            EOK: G2583_1127(ftsK)
            ELR: ECO55CA74_05485
            ELH: ETEC_0958
            ECW: EcE24377A_0965(ftsK)
            EUN: UMNK88_988
            ECP: ECP_0904
            ENA: ECNA114_0841(ftsK)
            ECOS: EC958_1002(ftsK)
            ECV: APECO1_1199(ftsK)
            ECOA: APECO78_08220
            ECX: EcHS_A0995(ftsK)
            ECM: EcSMS35_2230(ftsK)
            ECY: ECSE_0948
            ECR: ECIAI1_0930(ftsK)
            ECQ: ECED1_0864(ftsK)
            EUM: ECUMN_1085(ftsK)
            ECT: ECIAI39_2260(ftsK)
            EOC: CE10_0916(ftsK)
            EBR: ECB_00894(ftsK)
            EBL: ECD_00894(ftsK)
            EBE: B21_00901(ftsK)
            EBD: ECBD_2705
            ECI: UTI89_C0905(ftsK)
            EIH: ECOK1_0915(ftsK)
            ECZ: ECS88_0921(ftsK)
            ECC: c1027(ftsK)
            ELO: EC042_0982(ftsK)
            ELN: NRG857_04060
            ESE: ECSF_0814
            ECL: EcolC_2706
            EKO: EKO11_2947
            EKF: KO11_19065(ftsK)
            EAB: ECABU_c09310(ftsK)
            EDH: EcDH1_2753
            EDJ: ECDH1ME8569_0841(ftsK)
            ELU: UM146_13085
            ELW: ECW_m1000(ftsK)
            ELL: WFL_04860
            ELC: i14_0941(ftsK)
            ELD: i02_0941(ftsK)
            ELP: P12B_c0876(ftsK)
            ELF: LF82_0761(ftsK)
            ECOL: LY180_04680
            ECOI: ECOPMV1_00929(ftsK)
            ECOJ: P423_04430
            EFE: EFER_1039(ftsK)
            EAL: EAKF1_ch0580c(ftsK)
            EMA: C1192_07780
            ESZ: FEM44_19035
            STY: STY0958(ftsK)
            STT: t1974(ftsK)
            SEX: STBHUCCB_20910
            SENT: TY21A_10040
            STM: STM0960(ftsK)
            SEO: STM14_1084(ftsK)
            SEV: STMMW_09721
            SEY: SL1344_0898(ftsK)
            SEM: STMDT12_C09790
            SEB: STM474_0947(ftsK)
            SEF: UMN798_0998(ftsK)
            SETU: STU288_09800
            SETC: CFSAN001921_12400
            SENR: STMDT2_08971(ftsK)
            SEND: DT104_09351(ftsK)
            SENI: CY43_04915
            SEEN: SE451236_10640
            SPT: SPA1838(ftsK)
            SEK: SSPA1710
            SPQ: SPAB_02562
            SEI: SPC_0960(ftsK)
            SEC: SCH_0914(ftsK)
            SEH: SeHA_C1059
            SHB: SU5_01589
            SENH: CFSAN002069_04240
            SEEH: SEEH1578_14005
            SEE: SNSL254_A0994
            SENN: SN31241_19740
            SEW: SeSA_A1074
            SEA: SeAg_B0965
            SENS: Q786_04475
            SED: SeD_A1025
            SEG: SG0903(ftsK)
            SEL: SPUL_2047(ftsK)
            SEGA: SPUCDC_2033(ftsK)
            SET: SEN0864(ftsK)
            SENA: AU38_04490
            SENO: AU37_04475
            SENV: AU39_04480
            SENQ: AU40_04990
            SENL: IY59_04560
            SENJ: CFSAN001992_06850
            SEEC: CFSAN002050_11150
            SEEB: SEEB0189_014765
            SEEP: I137_09310
            SENB: BN855_9020
            SENE: IA1_04675
            SENC: SEET0819_11715
            SES: SARI_02004
            SBG: SBG_0816(ftsK)
            SBZ: A464_885
            SALZ: EOS98_14565(ftsK)
            SFL: SF0849(ftsK)
            SFX: S0890(ftsK)
            SFV: SFV_0881(ftsK)
            SFE: SFxv_0919(ftsK)
            SFN: SFy_1150
            SFS: SFyv_1191
            SFT: NCTC1_00850(ftsK)
            SSN: SSON_0891(ftsK)
            SBO: SBO_0823(ftsK)
            SBC: SbBS512_E2438(ftsK)
            SDY: SDY_2371(ftsK)
            SDZ: Asd1617_03201
            SHQ: A0259_08555
            ENC: ECL_02760
            ENL: A3UG_07475
            ECLG: EC036_14520
            ECLE: ECNIH2_08340
            ECLN: ECNIH4_15085
            ECLI: ECNIH5_07395
            ECLX: LI66_07435
            ECLY: LI62_08185
            ECLZ: LI64_07740
            EHM: AB284_17565
            EXF: BFV63_07370
            ECLA: ECNIH3_07410
            ECLC: ECR091_07385
            EAU: DI57_11320
            EKB: BFV64_07245
            ENO: ECENHK_07560
            EEC: EcWSU1_01475(ftsK)
            ELG: BH714_03480
            ECAN: CWI88_14745
            ERN: BFV67_07115
            ECHG: FY206_08725
            ESH: C1N69_07420
            ENT: Ent638_1414
            EAS: Entas_1401
            ENR: H650_23310
            ENX: NI40_007040
            ENF: AKI40_2382
            LNI: CWR52_04810
            EBG: FAI37_22045
            END: A4308_11420
            ENZ: G0034_07380
            ENS: HWQ15_15855
            ENK: LOC22_18135
            EHU: D5067_0015270(ftsK)
            EMOR: L6Y89_07260
            ENB: ELK40_07920(ftsK)
            ESA: ESA_02449
            CSK: ES15_2544(ftsK)
            CSZ: CSSP291_11415
            CSJ: CSK29544_03755
            CCON: AFK62_06945
            CDM: AFK67_07155
            CSI: P262_03707
            CMJ: AFK66_012760
            CUI: AFK65_06930
            CMW: AFK63_11700
            CTU: CTU_15020(ftsK)
            KPN: KPN_00922(ftsK)
            KPU: KP1_1891(ftsK)
            KPM: KPHS_18010
            KPP: A79E_3317
            KPH: KPNIH24_19755
            KPZ: KPNIH27_08505
            KPV: KPNIH29_09025
            KPW: KPNIH30_09275
            KPY: KPNIH31_08915
            KPG: KPNIH32_09380
            KPC: KPNIH10_09045
            KPQ: KPR0928_08935
            KPT: VK055_1563
            KPO: KPN2242_07680
            KPR: KPR_3656(ftsK)
            KPI: D364_04835
            KPA: KPNJ1_03601
            KPS: KPNJ2_03589
            KPX: PMK1_03258(ftsK)
            KPB: FH42_00305
            KPNE: KU54_017380
            KPNU: LI86_17430
            KPNK: BN49_2021(ftsK)
            KVA: Kvar_3454
            KPE: KPK_3638(ftsK)
            KPK: A593_19130
            KVD: KR75_16765
            KVQ: SP68_23175
            KOM: HR38_14420
            KMI: VW41_07130
            KOK: KONIH1_09970
            KOC: AB185_26560
            KQU: AVR78_13430
            EAE: EAE_15075
            EAR: CCG30947 CCG30948
            KQV: B8P98_18650
            KLL: BJF97_10230
            KLW: DA718_18680(ftsK)
            KAR: LGL98_16665(ftsK)
            KGR: JJJ10_18575(ftsK)
            ROR: RORB6_10550
            RON: TE10_10340
            RPLN: B1209_18090
            RAO: DSD31_16945
            RTG: NCTC13098_05065(ftsK)
            REE: electrica_03396(ftsK)
            CRO: ROD_09541(ftsK)
            CKO: CKO_02181
            CFD: CFNIH1_14490
            CBRA: A6J81_08340
            CWE: CO701_14395
            CYO: CD187_15360
            CPOT: FOB25_03290(ftsK)
            CFQ: C2U38_08540
            CSED: JY391_13770(ftsK)
            CAMA: F384_04285
            CAF: AL524_18130
            CIF: AL515_08970
            CFAR: CI104_08920
            CIR: C2U53_18850
            CIE: AN232_21935
            CTEL: GBC03_21070(ftsK)
            CITZ: E4Z61_09345
            CARS: E1B03_09600(ftsK)
            BFL: Bfl386(ftsK)
            BPN: BPEN_397(ftsK)
            BVA: BVAF_389(ftsK)
            BCHR: BCHRO640_408(ftsK)
            BHB: M9394_00255
            BEN: BOBLI757_389(ftsK)
            BED: BTURN675_376(ftsK)
            BEC: GN160_00310
            BEM: M9396_00475
            EBT: EBL_c25250(ftsK)
            CNT: JT31_05255
