ENTRY       K11686                      KO
SYMBOL      racA
NAME        chromosome-anchoring protein RacA
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03036 Chromosome and associated proteins
                K11686  racA; chromosome-anchoring protein RacA
            Chromosome and associated proteins [BR:ko03036]
             Prokaryotic type
              Chromosome partitioning proteins
               Other chromosome partitioning proteins
                K11686  racA; chromosome-anchoring protein RacA
DBLINKS     COG: COG0789
GENES       PRW: PsycPRwf_1336
            BSU: BSU37030(racA)
            BSR: I33_3847(racA)
            BSL: A7A1_1008
            BSH: BSU6051_37030(racA)
            BSY: I653_18115(racA)
            BSUT: BSUB_03938(racA)
            BSUL: BSUA_03938(racA)
            BSUS: Q433_20355
            BSO: BSNT_10357(racA)
            BSN: BSn5_09465(racA)
            BSQ: B657_37030(racA)
            BSX: C663_3602(racA)
            BSP: U712_18645
            BSS: BSUW23_18280(racA)
            BST: GYO_4079(racA)
            BLI: BL04032(racA)
            BLD: BLi03951(racA)
            BLH: BaLi_c39670(racA)
            BAY: RBAM_034190(racA)
            BAQ: BACAU_3453(racA)
            BYA: BANAU_3608(racA)
            BAMP: B938_17540(racA)
            BQY: MUS_4078(racA)
            BAML: BAM5036_3349(racA)
            BAMA: RBAU_3555(racA)
            BAMN: BASU_3331(racA)
            BAMB: BAPNAU_3620(racA)
            BAMT: AJ82_19300
            BAMY: V529_36880(racA)
            BMP: NG74_03595(racA)
            BAO: BAMF_3540(racA)
            BAZ: BAMTA208_18760(racA)
            BQL: LL3_03851(racA)
            BXH: BAXH7_03840(racA)
            BAMI: KSO_001935(racA)
            BAMC: U471_35640
            BAMF: U722_18355
            BSIA: CWD84_01995
            BAE: BATR1942_16475(racA)
            BVM: B9C48_17525
            BSON: S101395_00438
            BHT: DIC78_12470
            BMOJ: HC660_36100(racA)
            BTEQ: G4P54_19090(racA)
            BIQ: AN935_18740
            BAN: BA_2287
            BAR: GBAA_2287
            BAT: BAS2133
            BAH: BAMEG_2307
            BAI: BAA_2351
            BAX: H9401_2174
            BANT: A16_23250(racA)
            BANR: A16R_23510(racA)
            BANS: BAPAT_2187
            BANH: HYU01_11405(racA)
            BANV: DJ46_1085
            BCE: BC2239
            BCA: BCE_2321
            BCZ: BCE33L2067(ywkC)
            BCR: BCAH187_A2396
            BCB: BCB4264_A2269
            BCU: BCAH820_2312
            BCG: BCG9842_B3056
            BCQ: BCQ_2223(ywkC)
            BCX: BCA_2368
            BAL: BACI_c22490
            BNC: BCN_2215
            BCF: bcf_11455
            BCER: BCK_23405(racA)
            BCEF: BcrFT9_01823
            BCY: Bcer98_1677
            BTK: BT9727_2071(ywkC)
            BTL: BALH_2050
            BTB: BMB171_C2017(racA)
            BTT: HD73_2528
            BTHR: YBT1520_12365(racA)
            BTHI: BTK_12530(racA)
            BTC: CT43_CH2205(racA)
            BTF: YBT020_11695(racA)
            BTM: MC28_1458(racA)
            BTG: BTB_c23200(racA)
            BTI: BTG_08680(racA)
            BTN: BTF1_08700(racA)
            BTHT: H175_ch2239
            BTHU: YBT1518_12430(racA)
            BTW: BF38_3489
            BTHY: AQ980_18425(racA)
            BWE: BcerKBAB4_2106
            BWW: bwei_2757(racA)
            BMYO: BG05_3755
            BTY: Btoyo_4871
            BMYC: DJ92_4838
            BBY: CY96_10320(racA)
            BWD: CT694_12135(racA)
            BTRO: FJR70_08205(racA)
            BMOB: MLA2C4_11435
            BNT: GSN03_10975
            BPAC: LMD38_15315(racA)
            BPU: BPUM_3346
            BPUM: BW16_17785
            BPUS: UP12_17280
            BIF: N288_17255
            BMET: BMMGA3_01795(racA)
            BGY: BGLY_4355
            BWH: A9C19_00590
            BXI: BK049_10160
            BALT: CFN77_17725(racA)
            BSAF: BSL056_18390
            BIT: BIS30_08235
            BDA: FSZ17_18955
            BSHI: LGQ02_08790
            BCAB: EFK13_19055(racA)
            BRY: M0696_18825(racA)
            BJS: MY9_3785
            BACI: B1NLA3E_10240(racA)
            BACW: QR42_16795
            BACP: SB24_11605
            BACB: OY17_00770
            BACY: QF06_16925
            BACL: BS34A_40180(racA)
            BALM: BsLM_3730
            BACS: AUL54_12555
            BACQ: DOE78_14395
            BACA: FAY30_14665
            BHK: B4U37_05670
            BCOH: BC6307_03150
            BMQ: BMQ_1214
            BMD: BMD_1199
            BMH: BMWSH_4024(racA)
            BMEG: BG04_3515
            BEO: BEH_04645
            BFX: BC359_14955
            PKS: IE339_04765
            BHA: BH1706
            BCL: ABC2052
            BLE: BleG1_1983
            BKW: BkAM31D_11250(racA)
            BGI: BGM20_12735
            BPF: BpOF4_15705(racA)
            BON: A361_23650
            BKO: CKF48_14915
            CGOT: J1899_18200
            CSUA: IM538_22680
            CFIR: NAF01_21295
            CSOA: LIS82_22615
            GKA: GK3089
            GTE: GTCCBUS3UF5_34630
            GTK: GT3570_15065
            GTM: GT3921_03655
            GLI: GLN3_08240
            BCAL: CWI35_12505
            GTN: GTNG_3039
            GWC: GWCH70_2995
            GYC: GYMC61_3178
            GYA: GYMC52_3207
            GCT: GC56T3_3117
            GMC: GY4MC1_0381
            GGH: GHH_c31650
            GJF: M493_16110
            GEA: GARCT_03136(racA)
            GEL: IB49_07610
            GSE: GT50_07260
            GSR: GS3922_00795
            GEJ: A0V43_13350
            GZA: IC807_11575
            GTH: Geoth_0406
            PTL: AOT13_00935
            PTB: DER53_02975
            PCAL: BV455_02174(racA_1)
            AFL: Aflv_2550
            AGN: AFK25_13080
            ANM: GFC28_3055
            AAMY: GFC30_547(racA)
            ANL: GFC29_2380
            AND: GRQ40_16345
            ACAI: ISX45_13920
            FPN: ABE65_012880
            FAR: ABE41_011615
            APAK: AP3564_04000
            BMUR: ABE28_014745
            PBUT: DTO10_02805
            PASA: BAOM_3620(racA)
            PPSR: I6J18_21145
            PFRI: L8956_16610
