ENTRY       K05346                      KO
SYMBOL      deoR
NAME        deoxyribonucleoside regulator
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03000 Transcription factors
                K05346  deoR; deoxyribonucleoside regulator
            Transcription factors [BR:ko03000]
             Prokaryotic type
              Other transcription factors
               Others
                K05346  deoR; deoxyribonucleoside regulator
DBLINKS     COG: COG2390
GENES       PMR: PMI1540
            PMIB: BB2000_1584
            PVL: AOB99_09650
            PVG: CRN77_11345
            PHAU: PH4a_17075
            PROT: BTA34_09220
            PCOL: F1325_10875
            PCIB: F9282_10990
            ADP: NCTC12871_00242(deoR)
            PSK: U771_17520
            PGG: FX982_04445
            HAA: A5892_09660
            CHJ: NCTC10426_01446(deoR)
            ACRS: LVJ80_13405
            PARA: BTO02_05835
            HSE: Hsero_3085
            HSZ: ACP92_15480
            HHT: F506_14995
            HRB: Hrubri_3101
            HEE: hmeg3_15195
            HHF: E2K99_15870
            HFR: G5S34_16510
            DTO: TOL2_C06230
            MESM: EJ066_16050
            HOE: IMCC20628_02037
            PHT: BLM14_23420
            PHYL: HB779_22635
            RPOD: E0E05_11350
            SME: SM_b20851
            SMK: Sinme_4573
            SMQ: SinmeB_3529
            SMX: SM11_pD0455
            SMI: BN406_05528 BN406_06648
            SMEG: C770_GR4pD0446
            SMEL: SM2011_b20851
            SMER: DU99_27720
            RHI: NGR_b19420
            SFD: USDA257_c18920(deoR4)
            SAME: SAMCFNEI73_pC1618(deoR)
            REL: REMIM1_PF00821
            REP: IE4803_CH03696
            SOJ: K6301_21000
            KAI: K32_49830
            LNE: FZC33_16585
            MMYR: MXMO3_03242
            PPHR: APZ00_17755
            RLI: RLO149_c032550
            OAR: OA238_c43180
            DAA: AKL17_0829
            GFU: KM031_13065
            LCK: HN018_20415
            ECOG: FIV45_10530
            BSU: BSU39430(deoR)
            BSR: I33_4111
            BSL: A7A1_1999
            BSH: BSU6051_39430(deoR)
            BSY: I653_19380
            BSUT: BSUB_04185(deoR)
            BSUL: BSUA_04185(deoR)
            BSUS: Q433_21775
            BSO: BSNT_10627(deoR)
            BSN: BSn5_10745
            BSQ: B657_39430(deoR)
            BSX: C663_3863(deoR)
            BSP: U712_19945
            BSS: BSUW23_19675(deoR)
            BST: GYO_4351
            BLI: BL00230(deoR)
            BLD: BLi04230(deoR)
            BLH: BaLi_c42220(deoR)
            BAY: RBAM_036490
            BAQ: BACAU_3670(deoR)
            BYA: BANAU_3831(deoR)
            BAMP: B938_18750
            BQY: MUS_4336(deoR)
            BAML: BAM5036_3571(deoR)
            BAMA: RBAU_3783(deoR)
            BAMN: BASU_3565(deoR)
            BAMB: BAPNAU_3842(deoR)
            BAMT: AJ82_20635
            BAMY: V529_39220(deoR)
            BMP: NG74_03825(deoR)
            BAO: BAMF_3766(deoR)
            BAZ: BAMTA208_19920(deoR)
            BQL: LL3_04089(deoR)
            BXH: BAXH7_04087(deoR)
            BAMI: KSO_000810
            BAMC: U471_38080
            BAMF: U722_19480
            BSIA: CWD84_00915
            BAE: BATR1942_17755
            BVM: B9C48_18655
            BSON: S101395_01744 S101395_04940
            BHT: DIC78_11205
            BMOJ: HC660_38630(deoR)
            BTEQ: G4P54_20290(deoR)
            BIQ: AN935_20065
            BAN: BA_1891
            BAR: GBAA_1891
            BAT: BAS1753
            BAH: BAMEG_2701
            BAI: BAA_1959
            BAX: H9401_1788
            BANT: A16_19270
            BANR: A16R_19490
            BANS: BAPAT_1804
            BANH: HYU01_09495
            BANV: DJ46_700(deoR)
            BCE: BC1819
            BCA: BCE_1974
            BCZ: BCE33L1702(deoR)
            BCR: BCAH187_A2001
            BCB: BCB4264_A1894
            BCU: BCAH820_1926
            BCG: BCG9842_B3452
            BCQ: BCQ_1886(deoR)
            BCX: BCA_1959
            BAL: BACI_c18780(deoR)
            BNC: BCN_1813
            BCF: bcf_09315
            BCER: BCK_25145
            BCEF: BcrFT9_01552
            BCY: Bcer98_1468
            BTK: BT9727_1731(deoR)
            BTL: BALH_1672(deoR)
            BTB: BMB171_C1679
            BTT: HD73_2060
            BTHI: BTK_10410
            BTC: CT43_CH1755
            BTF: YBT020_09850
            BTM: MC28_1064
            BTG: BTB_c18700(deoR)
            BTI: BTG_11345
            BTN: BTF1_06830
            BTHT: H175_ch1781
            BTHU: YBT1518_10555
            BTW: BF38_3112(deoR)
            BTHY: AQ980_20705
            BWE: BcerKBAB4_1750
            BWW: bwei_3137(deoR3)
            BMYO: BG05_4097(deoR)
            BTY: Btoyo_4441
            BMYC: DJ92_4444(deoR)
            BBY: CY96_08550
            BWD: CT694_10165
            BTRO: FJR70_01905
            BMOB: MLA2C4_09615
            BNT: GSN03_09225
            BPAC: LMD38_17180
            BPU: BPUM_1428 BPUM_3588
            BPUM: BW16_19015
            BPUS: UP12_07440 UP12_18380
            BGY: BGLY_4613(deoR)
            BXI: BK049_09005
            BALT: CFN77_18935
            BSAF: BSL056_07430 BSL056_19510
            BIT: BIS30_09590
            BSHI: LGQ02_04050 LGQ02_18600
            BCAB: EFK13_20255(deoR)
            BRY: M0696_20105(deoR)
            BJS: MY9_4071
            BACW: QR42_17940
            BACP: SB24_10505
            BACB: OY17_01905
            BACY: QF06_18185
            BACL: BS34A_42690(deoR)
            BALM: BsLM_3986
            BACS: AUL54_11500
            BACA: FAY30_06780 FAY30_13330
            BHK: B4U37_21105
            BMQ: BMQ_2782
            BMD: BMD_2817
            BMH: BMWSH_2412(deoR)
            BMEG: BG04_5322(deoR)
            BFX: BC359_10090
            PKS: IE339_01880
            BCK: BCO26_2599(deoR)
            BAG: Bcoa_1691
            BCOA: BF29_1765(deoR)
            BCL: ABC3233
            BGI: BGM20_13990
            AFL: Aflv_2782(deoR)
            AGN: AFK25_14220
            ACAI: ISX45_09675
            VIG: BKP57_10675
            PPSR: I6J18_16590
            PRD: F7984_18505
            NTM: BTDUT50_02090
            NDT: L1999_05525
            MEKU: HUW50_05155
            MSEM: GMB29_23450
            MLIT: KDJ21_009560
            GAJ: MY490_21250
            PSUA: FLK61_27300
            SSCU: CEP64_02625
            SSTE: SAMEA4384403_0606(gapR)
            MLEN: H3V22_05710
            MVT: I6J10_08095
            MCL: MCCL_1797
            MCAK: MCCS_23140(deoR)
            MACR: BHM04_11915
            MBOE: HT586_11140
            MARY: LAU42_10705
            MEPI: KFV12_11925
            LMO: lmo1996
            LMN: LM5578_2198
            LMY: LM5923_2149
            LMT: LMRG_01144
            LMOC: LMOSLCC5850_2058(deoR)
            LMOE: BN418_2397
            LMOB: BN419_2400
            LMOD: LMON_2067
            LMOW: AX10_04220
            LMOQ: LM6179_2765(deoR)
            LMR: LMR479A_2106(deoR)
            LMOM: IJ09_15235
            LMF: LMOf2365_2019(deoR)
            LMC: Lm4b_02008
            LMOG: BN389_20140(deoR)
            LMP: MUO_10200
            LMOL: LMOL312_1999(deoR)
            LMOJ: LM220_15203
            LMOZ: LM1816_12212
            LMOX: AX24_07745
            LMH: LMHCC_0564
            LMQ: LMM7_2084(deoR)
            LML: lmo4a_2047(deoR)
            LMG: LMKG_00331
            LMS: LMLG_0435
            LMJ: LMOG_01238
            LMW: LMOSLCC2755_2049(deoR)
            LMX: LMOSLCC2372_2062(deoR)
            LMZ: LMOSLCC2482_2052(deoR)
            LMON: LMOSLCC2376_1951(deoR)
            LMOS: LMOSLCC7179_1968(deoR)
            LMOO: LMOSLCC2378_2012(deoR)
            LMOY: LMOSLCC2479_2059(deoR)
            LMOT: LMOSLCC2540_2070(deoR)
