ENTRY       K08966                      KO
SYMBOL      mtnX
NAME        2-hydroxy-3-keto-5-methylthiopentenyl-1-phosphate phosphatase [EC:3.1.3.87]
PATHWAY     map00270  Cysteine and methionine metabolism
            map01100  Metabolic pathways
MODULE      M00034  Methionine salvage pathway
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09105 Amino acid metabolism
               00270 Cysteine and methionine metabolism
                K08966  mtnX; 2-hydroxy-3-keto-5-methylthiopentenyl-1-phosphate phosphatase
            Enzymes [BR:ko01000]
             3. Hydrolases
              3.1  Acting on ester bonds
               3.1.3  Phosphoric-monoester hydrolases
                3.1.3.87  2-hydroxy-3-keto-5-methylthiopentenyl-1-phosphate phosphatase
                 K08966  mtnX; 2-hydroxy-3-keto-5-methylthiopentenyl-1-phosphate phosphatase
DBLINKS     RN: R07394
            COG: COG4359
            GO: 0043716
GENES       PGE: LG71_26585
            EPE: CI789_09945
            ERWI: GN242_08425
            XAL: XALC_1785
            XSA: SB85_20205
            XTN: FD63_09200
            XVA: C7V42_21070
            XHY: FZ025_01690
            XTH: G4Q83_05040
            SML: Smlt1416
            SMT: Smal_1184
            BUJ: BurJV3_1172
            SMZ: SMD_1254(mtnX)
            STEN: CCR98_06310
            STEM: CLM74_06810
            STES: MG068_05905
            SINC: DAIF1_12630(mtnX)
            SPAQ: STNY_R13000
            LEM: LEN_0213
            XBC: ELE36_05645
            RHD: R2APBS1_1085
            RGL: CS053_01175
            RTH: LRK53_06925
            DJI: CH75_02880
            DJA: HY57_08875
            DTX: ATSB10_17570
            DYE: EO087_15565
            DCS: ISN74_04290
            DTL: H8F01_15325
            DTA: DYST_01820
            LRZ: BJI69_02630
            LPY: FIV34_16330
            LANH: KR767_11715
            RBD: ALSL_1571
            PFL: PFL_4883
            PPRC: PFLCHA0_c48640
            PPRO: PPC_4892
            PFN: HZ99_11465
            PFS: PFLU_1127
            PFC: PflA506_1095
            PPZ: H045_02530
            PFB: VO64_4244
            PMAN: OU5_4734
            PTV: AA957_08380
            PVR: PverR02_05865
            PAZO: AYR47_12925
            POI: BOP93_05410
            PRX: HRH33_06485
            PFW: PF1751_v1c10790
            PFF: PFLUOLIPICF702730
            PFX: A7318_04905
            PLUL: FOB45_24905
            PSK: U771_06805
            PCH: EY04_24890
            PCZ: PCL1606_13670
            PCP: JM49_06790
            PFZ: AV641_04960
            PLQ: AA042_04955
            PSEM: TO66_24985
            PPSY: AOC04_01680
            PSOS: POS17_4859
            PANR: A7J50_1125
            PYM: AK972_0931
            PKE: DLD99_23010
            PMOE: HV782_023305
            PSEP: C4K39_4743
            PVW: HU752_027015
            PTRT: HU722_0006800
            PSAM: HU731_021675
            PSHH: HU773_022360
            PASG: KSS96_06300
            EMO: DM558_04185
            ASEI: I8T81_12435
            AEI: AOY20_10320
            ALA: BFG52_03665
            AGU: AS4_21000(mtnX)
            ABER: BSR55_10425
            MBAH: HYN46_05910
            LFA: LFA_0341
            LCJ: NCTC11976_02520(mtnX)
            GAP: GAPWK_0243
            FPP: FPB0191_00534
            SALN: SALB1_0753
            SALV: SALWKB2_0150
            ACHR: C2U31_27255
            PIG: EGT29_20315
            PACR: FXN63_09020
            RHY: RD110_04565
            AAV: Aave_4326
            AAA: Acav_4229
            DAC: Daci_0129
            DEL: DelCs14_0131
            DTS: BI380_22385
            DHK: BO996_02350
            DLA: I6G47_22345
            CTT: CtCNB1_0142
            CTES: O987_00710
            DIH: G7047_24030
            DAER: H9K75_12500
            DRG: H9K76_23045
            KIA: G8A07_23575
            ATER: MW290_23425
            OFO: BRW83_0701(mtnX)
            XYK: GT347_17350
            MEH: M301_1786
            MEI: Msip34_1204
            MEP: MPQ_1274
            MBAC: BN1209_0553
            MPAU: ZMTM_23850
            RBU: PG1C_03480
            AZD: CDA09_10815
            DGG: DGI_1036
            DAL: Dalk_2418
            DEK: DSLASN_07250(mtnX)
            ADE: Adeh_0655
            ACP: A2cp1_0690
            AFW: Anae109_0700
            ANK: AnaeK_0689
            SUR: STAUR_2912
            SCL: sce2820
            SCU: SCE1572_17320
            DHR: LGS26_06355
            MESP: C1M53_05530
            ARA: Arad_4498
            AGR: AGROH133_14965
            AVI: Avi_5523
            ARO: B0909_18735
            ALF: CFBP5473_22365
            AVQ: HRR99_20400
            RTR: RTCIAT899_CH17395
            RJG: CCGE525_20420
            RHR: CKA34_00670
            RAD: CO657_23490 CO657_30995
            RRG: J3P73_37370
            RLS: HB780_24415
            BVV: BHK69_02280
            BOI: BLM15_26475
            BOF: FQV39_04275
            BAPI: BBC0122_004420
            XAU: Xaut_1041
            AZC: AZC_3989
            LNE: FZC33_04000
            AUA: M673_19785
            BND: KWG56_07920
            PAMI: JCM7686_3368
            RGI: RGI145_19670
            ROS: CTJ15_00470
            RMUC: FOB66_02120
            AZL: AZL_a10410
            NCB: C0V82_19805
            AFR: AFE_0435
            AFE: Lferr_0597
            ACU: Atc_2429
            ACZ: Acaty_c2268
