ENTRY       K05595                      KO
SYMBOL      marC
NAME        multiple antibiotic resistance protein
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
                K05595  marC; multiple antibiotic resistance protein
            Transporters [BR:ko02000]
             Other transporters
              Electrochemical potential-driven transporters
               K05595  marC; multiple antibiotic resistance protein
DBLINKS     COG: COG2095
            TC: 2.A.95.1
GENES       ECO: b1529(marC)
            ECJ: JW1522(marC)
            ECD: ECDH10B_1660(marC)
            EBW: BWG_1348(marC)
            ECOK: ECMDS42_1240(marC)
            ECE: Z2172(ydeB)
            ECS: ECs_2136(marC)
            ECF: ECH74115_2143(marC)
            ETW: ECSP_2014(marC)
            ELX: CDCO157_1976
            EOI: ECO111_1926(marC)
            EOJ: ECO26_2131(marC)
            EOH: ECO103_1660(marC)
            ECOO: ECRM13514_1861(marC)
            ECOH: ECRM13516_1895(marC)
            ESL: O3K_12830
            ESO: O3O_12805
            ESM: O3M_12790
            ECK: EC55989_1664(marC)
            ECG: E2348C_1649(marC)
            EOK: G2583_1894(marC)
            ELR: ECO55CA74_09290
            ELH: ETEC_1599
            ECW: EcE24377A_1731(marC)
            EUN: UMNK88_1950
            ECP: ECP_1512
            ENA: ECNA114_1612(marC)
            ECOS: EC958_1784(marC)
            ECV: APECO1_647(marC)
            ECOA: APECO78_11395
            ECX: EcHS_A1611(marC)
            ECM: EcSMS35_1641(marC)
            ECY: ECSE_1619
            ECR: ECIAI1_1542(marC)
            ECQ: ECED1_1657(marC)
            EUM: ECUMN_1797(marC)
            ECT: ECIAI39_1825(marC)
            EOC: CE10_1758(marC)
            EBR: ECB_01486(marC)
            EBL: ECD_01486(marC)
            EBE: B21_01497(marC)
            EBD: ECBD_2113
            ECI: UTI89_C1748(marC)
            EIH: ECOK1_1677(marC)
            ECZ: ECS88_1605(marC)
            ECC: c1951(marC)
            ELO: EC042_1662(marC)
            ELN: NRG857_07545
            ESE: ECSF_1426
            ECL: EcolC_2129
            EKO: EKO11_2287
            EKF: KO11_15520(marC)
            EAB: ECABU_c17550(marC)
            EDH: EcDH1_2117
            EDJ: ECDH1ME8569_1472(marC)
            ELU: UM146_09375
            ELW: ECW_m1658(marC)
            ELL: WFL_08120(marC)
            ELC: i14_1773(marC)
            ELD: i02_1773(marC)
            ELP: P12B_c1548(ydeB)
            ELF: LF82_1277(marC)
