ENTRY       K09747                      KO
SYMBOL      ebfC
NAME        nucleoid-associated protein EbfC
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09192 Unclassified: genetic information processing
               99998 Others
                K09747  ebfC; nucleoid-associated protein EbfC
DBLINKS     COG: COG0718
GENES       ECO: b0471(ybaB)
            ECJ: JW0460(ybaB)
            ECD: ECDH10B_0427(ybaB)
            EBW: BWG_0352(ybaB)
            ECOK: ECMDS42_0370(ybaB)
            ECE: Z0588(ybaB)
            ECS: ECs_0524(ybaB)
            ECF: ECH74115_0562
            ETW: ECSP_0538(ybaB)
            ELX: CDCO157_0512
            EOI: ECO111_0506(ybaB)
            EOJ: ECO26_0506(ybaB)
            EOH: ECO103_0447(ybaB)
            ECOO: ECRM13514_0372(ybaB)
            ECOH: ECRM13516_0455(ybaB)
            ESL: O3K_19135
            ESO: O3O_06160
            ESM: O3M_19110
            ECK: EC55989_0484(ybaB)
            ECG: E2348C_0406(ybaB)
            EOK: G2583_0583(ybaB)
            ELR: ECO55CA74_02845
            ELH: ETEC_0523
            ECW: EcE24377A_0509
            EUN: UMNK88_524
            ECP: ECP_0532
            ENA: ECNA114_0450(ybaB)
            ECOS: EC958_0610(ybaB)
            ECV: APECO1_1544
            ECOA: APECO78_05875
            ECX: EcHS_A0548
            ECM: EcSMS35_0514
            ECY: ECSE_0496
            ECR: ECIAI1_0474(ybaB)
            ECQ: ECED1_0494(ybaB)
            EUM: ECUMN_0510(ybaB)
            ECT: ECIAI39_0200(ybaB)
            EOC: CE10_0443(ybaB)
            EBR: ECB_00422(ybaB)
            EBL: ECD_00422(ybaB)
            EBE: B21_00427(ybaB)
            EBD: ECBD_3185
            ECI: UTI89_C0499(ybaB)
            EIH: ECOK1_0453
            ECZ: ECS88_0468(ybaB)
            ECC: c0591(ybaB)
            ELO: EC042_0509
            ELN: NRG857_02230
            ESE: ECSF_0431
            ECL: EcolC_3145
            EKO: EKO11_3376
            EKF: KO11_21225
            EAB: ECABU_c05530(ybaB)
            EDH: EcDH1_3139
            EDJ: ECDH1ME8569_0455(ybaB)
            ELU: UM146_15005
            ELW: ECW_m0543(ybaB)
            ELL: WFL_02695
            ELC: i14_0566(ybaB)
            ELD: i02_0566(ybaB)
            ELF: LF82_2543(ybaB)
            ECOL: LY180_02695
            ECOI: ECOPMV1_00458(ybaB)
            ECOJ: P423_02395
            EFE: EFER_2546(ybaB)
            EAL: EAKF1_ch0960c
            EMA: C1192_10265
            ESZ: FEM44_16895
            STY: STY0529(ybaB)
            STT: t2375(ybaB)
            SEX: STBHUCCB_25120
            SENT: TY21A_12055
            STM: STM0485(ybaB)
            SEO: STM14_0570(ybaB)
            SEV: STMMW_05551
            SEY: SL1344_0478(ybaB)
            SEM: STMDT12_C05480
            SEJ: STMUK_0492(ybaB)
            SEB: STM474_0505
            SEF: UMN798_0529
            SETU: STU288_11955
            SETC: CFSAN001921_14610
            SENR: STMDT2_04811(ybaB)
            SEND: DT104_05281(ybaB)
            SENI: CY43_02760
            SEEN: SE451236_08445
            SPT: SPA2237(ybaB)
            SEK: SSPA2080
            SPQ: SPAB_03087
            SEI: SPC_0499(ybaB)
            SEC: SCH_0526(ybaB)
            SEH: SeHA_C0590
            SHB: SU5_01177
            SENH: CFSAN002069_06415
            SEEH: SEEH1578_11855
            SEE: SNSL254_A0536
            SENN: SN31241_14880
            SEW: SeSA_A0546
            SEA: SeAg_B0530
            SENS: Q786_02390
            SED: SeD_A0530
            SEG: SG0495(ybaB)
            SEL: SPUL_2478
            SEGA: SPUCDC_2464
            SET: SEN0466(ybaB)
            SENA: AU38_02375
            SENO: AU37_02370
            SENV: AU39_02375
            SENQ: AU40_02625
            SENL: IY59_02425
            SENJ: CFSAN001992_08780
            SEEC: CFSAN002050_09030
            SEEB: SEEB0189_016870
            SEEP: I137_11290
            SENB: BN855_4840
            SENE: IA1_02570
            SENC: SEET0819_09380
            SES: SARI_02449
            SBG: SBG_0431(ybaB)
            SBZ: A464_439
            SBV: N643_02065
            SALZ: EOS98_16675
            SFL: SF0416(ybaB)
            SFX: S0423(ybaB)
            SFV: SFV_0444(ybaB)
            SFE: SFxv_0461(ybaB)
            SFN: SFy_0525
            SFS: SFyv_0565
            SFT: NCTC1_00430(ybaB)
            SSN: SSON_0458(ybaB)
            SBO: SBO_0371(ybaB)
            SBC: SbBS512_E0403
            SDY: SDY_0448(ybaB)
            SDZ: Asd1617_00582
            SHQ: A0259_06030
            ENC: ECL_01242
            ENL: A3UG_05325
            ECLG: EC036_10470
            ECLE: ECNIH2_06140
            ECLN: ECNIH4_17350
            ECLI: ECNIH5_05235
            ECLX: LI66_05145
            ECLY: LI62_05660
            ECLZ: LI64_05335
            ECLO: ENC_22550
            EHM: AB284_19745
            EXF: BFV63_05170
            ECLA: ECNIH3_05235
            ECLC: ECR091_05215
            EAU: DI57_13455
            EKB: BFV64_05190
            ENO: ECENHK_05360
            EEC: EcWSU1_01008(ybaB)
            ELG: BH714_01080
            ECAN: CWI88_17045
            ERN: BFV67_04930
            ECLS: LI67_006165
            ECHG: FY206_06520
            ESH: C1N69_05195
            ENT: Ent638_0951
            EAS: Entas_0983
            ENR: H650_20955
