ENTRY       K01226                      KO
SYMBOL      treC
NAME        trehalose-6-phosphate hydrolase [EC:3.2.1.93]
PATHWAY     map00500  Starch and sucrose metabolism
            map01100  Metabolic pathways
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09101 Carbohydrate metabolism
               00500 Starch and sucrose metabolism
                K01226  treC; trehalose-6-phosphate hydrolase
            Enzymes [BR:ko01000]
             3. Hydrolases
              3.2  Glycosylases
               3.2.1  Glycosidases, i.e. enzymes that hydrolyse O- and S-glycosyl compounds
                3.2.1.93  alpha,alpha-phosphotrehalase
                 K01226  treC; trehalose-6-phosphate hydrolase
DBLINKS     RN: R00837 R06113
            COG: COG0366
            GO: 0008788
            CAZy: GH13
GENES       AFM: AFUA_3G07380
            ACHE: ACHE_70331S
            ECO: b4239(treC)
            ECJ: JW4198(treC)
            ECD: ECDH10B_4434(treC)
            EBW: BWG_3947(treC)
            ECOK: ECMDS42_3680(treC)
            ECE: Z5849(treC)
            ECS: ECs_5216(treC)
            ECF: ECH74115_5761(treC)
            ETW: ECSP_5340(treC)
            ELX: CDCO157_4902
            EOI: ECO111_5124(treC)
            EOJ: ECO26_5409(treC)
            EOH: ECO103_5035(treC)
            ECOO: ECRM13514_5504(treC)
            ECOH: ECRM13516_5108(treC)
            ESL: O3K_22445
            ESO: O3O_02940
            ESM: O3M_22350
            ECK: EC55989_4797(treC)
            ECG: E2348C_4565(treC)
            EOK: G2583_5068(treC)
            ELR: ECO55CA74_24305
            ELH: ETEC_4587
            ECW: EcE24377A_4811(treC)
            EUN: UMNK88_5186(treC)
            ECP: ECP_4488
            ENA: ECNA114_4462(treC)
            ECOS: EC958_4732(treC)
            ECV: APECO1_2153(treC)
            ECOA: APECO78_02165
            ECX: EcHS_A4493(treC)
            ECM: EcSMS35_4720(treC)
            ECY: ECSE_4544
            ECR: ECIAI1_4471(treC)
            ECQ: ECED1_5094(treC)
            EUM: ECUMN_4772(treC)
            ECT: ECIAI39_4714(treC)
            EOC: CE10_4986(treC)
            EBR: ECB_04107(treC)
            EBL: ECD_04107(treC)
            EBE: B21_04071(treC)
