ENTRY       K03534                      KO
SYMBOL      rhaM
NAME        L-rhamnose mutarotase [EC:5.1.3.32]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09191 Unclassified: metabolism
               99980 Enzymes with EC numbers
                K03534  rhaM; L-rhamnose mutarotase
            Enzymes [BR:ko01000]
             5. Isomerases
              5.1  Racemases and epimerases
               5.1.3  Acting on carbohydrates and derivatives
                5.1.3.32  L-rhamnose mutarotase
                 K03534  rhaM; L-rhamnose mutarotase
DBLINKS     RN: R10819
            COG: COG3254
GENES       ECO: b3901(rhaM)
            ECJ: JW3872(yiiL)
            ECD: ECDH10B_4091(yiiL)
            EBW: BWG_3571(rhaM)
            ECOK: ECMDS42_3340(yiiL)
            ECE: Z5445(yiiL)
            ECS: ECs_4828(rhaM)
            ECF: ECH74115_5353(rhaU)
            ETW: ECSP_4962(rhaM)
            ELX: CDCO157_4567
            EOI: ECO111_4724(yiiL)
            EOJ: ECO26_4685(yiiL)
            EOH: ECO103_4626(yiiL)
            ECOO: ECRM13514_4969(yiiL)
            ECOH: ECRM13516_4749(yiiL)
            ESL: O3K_24360
            ESO: O3O_00980
            ESM: O3M_24280
            ECK: EC55989_4379(yiiL)
            ECG: E2348C_4206(rhaM)
            EOK: G2583_4706(rhaM)
            ELR: ECO55CA74_22545
            ELH: ETEC_4171
            ECW: EcE24377A_4432(rhaU)
            EUN: UMNK88_4737(rhaU)
            ECP: ECP_4111
            ENA: ECNA114_3999(rhaM)
            ECOS: EC958_4384(yiiL)
            ECV: APECO1_2567(yiiL)
            ECOA: APECO78_00260
            ECX: EcHS_A4129(rhaU)
            ECM: EcSMS35_4292(rhaU)
            ECY: ECSE_4189
            ECR: ECIAI1_4106(yiiL)
            ECQ: ECED1_4602(yiiL)
            EUM: ECUMN_4429(yiiL)
            ECT: ECIAI39_3096(yiiL)
            EOC: CE10_4568(rhaM)
            EBR: ECB_03787(yiiL)
            EBL: ECD_03787(rhaM)
            EBE: B21_03736(rhaM)
            EBD: ECBD_4123
            ECI: UTI89_C4484(yiiL)
            EIH: ECOK1_4368(rhaU)
            ECZ: ECS88_4348(yiiL)
            ECC: c4850(yiiL)
            ELO: EC042_4274
            ELN: NRG857_19465
            ESE: ECSF_3762
            ECL: EcolC_4116
            EKO: EKO11_4455
            EKF: KO11_03075(rhaM)
            EAB: ECABU_c44060(rhaU)
            EDH: EcDH1_4083
            EDJ: ECDH1ME8569_3771(rhaM)
            ELU: UM146_19730
            ELW: ECW_m4210(rhaM)
            ELL: WFL_20515(rhaM)
            ELC: i14_4444(yiiL)
            ELD: i02_4444(yiiL)
            ELF: LF82_1867(rhaM)
            ECOL: LY180_20240
            ECOI: ECOPMV1_04261(rhaM)
            ECOJ: P423_21640
            EFE: EFER_3871(yiiL)
            EMA: C1192_17705(rhaM)
            ESZ: FEM44_11170(rhaM)
            STY: STY3831(yiiL)
            STT: t3576(yiiL)
            SEX: STBHUCCB_37630
            SENT: TY21A_18080
            STM: STM4043(yiiL)
            SEO: STM14_4862(yiiL)
            SEV: STMMW_40081
            SEY: SL1344_3992(yiiL)
            SEM: STMDT12_C41890
            SEJ: STMUK_4028(yiiL)
            SEB: STM474_4223
            SEF: UMN798_4384
            SETU: STU288_20360
            SETC: CFSAN001921_20210
            SENR: STMDT2_39061(yiiL)
            SEND: DT104_40511(yiiL)
            SENI: CY43_21140
            SEEN: SE451236_00680
            SPT: SPA3886(yiiL)
            SEK: SSPA3614
            SPQ: SPAB_05009
            SEI: SPC_4147
            SEC: SCH_3933(yiiL)
            SEH: SeHA_C4372(rhaU)
            SHB: SU5_0141
            SENH: CFSAN002069_11860
            SEEH: SEEH1578_06255
            SEE: SNSL254_A4326(rhaU)
            SENN: SN31241_46900
            SEW: SeSA_A4257(rhaU)
            SEA: SeAg_B4286(rhaU)
            SENS: Q786_19850
            SED: SeD_A4438(rhaU)
            SEG: SG3379(yiiL)
            SEL: SPUL_3624
            SEGA: SPUCDC_3610
            SET: SEN3834(yiiL)
            SENA: AU38_19815
            SENO: AU37_19830
            SENV: AU39_19850
            SENQ: AU40_22145
            SENL: IY59_20310
            SENJ: CFSAN001992_13480
            SEEC: CFSAN002050_03095
            SEEB: SEEB0189_022135
            SEEP: I137_17405
            SENB: BN855_41140(yiiL)
            SENE: IA1_19665
            SENC: SEET0819_04055
            SES: SARI_03604
            SBG: SBG_3556(yiiL)
            SBZ: A464_4083
            SBV: N643_17865
            SALZ: EOS98_22095(rhaM)
            SFL: SF3978(yiiL)
            SFX: S3770(yiiL)
            SFV: SFV_3594(yiiL)
            SFE: SFxv_4335(rhaM)
            SFN: SFy_5683
            SFS: SFyv_5746
            SFT: NCTC1_04306(rhaM)
            SSN: SSON_4071(yiiL)
            SBO: SBO_3919(yiiL)
            SBC: SbBS512_E4381(rhaU)
            SDY: SDY_3845(yiiL)
            SDZ: Asd1617_05049
            SHQ: A0259_01075
            ENC: ECL_05076
            ENL: A3UG_22585
            ECLG: EC036_43780
            ECLE: ECNIH2_23120
