ENTRY       K06283                      KO
SYMBOL      spoIIID
NAME        putative DeoR family transcriptional regulator, stage III sporulation protein D
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03000 Transcription factors
                K06283  spoIIID; putative DeoR family transcriptional regulator, stage III sporulation protein D
            Transcription factors [BR:ko03000]
             Prokaryotic type
              Helix-turn-helix
               DeoR family
                K06283  spoIIID; putative DeoR family transcriptional regulator, stage III sporulation protein D
DBLINKS     COG: COG1349
GENES       APEL: CA267_001490
            VOG: LCH97_01960
            BSU: BSU36420(spoIIID)
            BSR: I33_3777(spoIIID)
            BSL: A7A1_1073
            BSH: BSU6051_36420(spoIIID)
            BSY: I653_17790
            BSUT: BSUB_03876(spoIIID)
            BSUL: BSUA_03876(spoIIID)
            BSUS: Q433_19990
            BSO: BSNT_10292(spoIIID)
            BSN: BSn5_09150
            BSQ: B657_36420(spoIIID)
            BSX: C663_3537(spoIIID)
            BSP: U712_18300
            BSS: BSUW23_17935(spoIIID)
            BST: GYO_4007(spoIIID)
            BLI: BL02501(spoIIID)
            BLD: BLi03878(spoIIID)
            BLH: BaLi_c38930(spoIIID)
            BAY: RBAM_033620(spoIIID)
            BAQ: BACAU_3394(spoIIID)
            BYA: BANAU_3550(spoIIID)
            BAMP: B938_17245
            BQY: MUS_4009(spoIIID)
            BAML: BAM5036_3290(spoIIID)
            BAMA: RBAU_3496(spoIIID)
            BAMN: BASU_3273(spoIIID)
            BAMB: BAPNAU_3560(spoIIID)
            BAMT: AJ82_18970
            BAMY: V529_36280(spoIIID)
            BMP: NG74_03537(spoIIID)
            BAO: BAMF_3485(spoIIID)
            BAZ: BAMTA208_18450(spoIIID)
            BQL: LL3_03789(spoI)
            BXH: BAXH7_03776(spoIIID)
            BAMI: KSO_002235
            BAMC: U471_35000
            BAMF: U722_18040
            BSIA: CWD84_02285(spoIIID)
            BAE: BATR1942_16130
            BVM: B9C48_17235
            BSON: S101395_00513
            BHT: DIC78_12795(spoIIID)
            BMOJ: HC660_35390(spoIIID)
            BTEQ: G4P54_18720(spoIIID)
            BIQ: AN935_18370
            BAN: BA_5521(spoIIID)
            BAR: GBAA_5521(spoIIID)
            BAT: BAS5129
            BAH: BAMEG_5567(spoIIID)
            BAI: BAA_5548(spoIIID)
            BAX: H9401_5264
            BANT: A16_59660
            BANR: A16R_60650
            BANS: BAPAT_5292
            BANH: HYU01_26955
            BANV: DJ46_4173(spoIIID)
            BCE: BC5282
            BCA: BCE_5405(spoIIID)
            BCZ: BCE33L4975(spoIIID)
            BCR: BCAH187_A5456(spoIIID)
            BCB: BCB4264_A5401(spoIIID)
            BCU: BCAH820_5370(spoIIID)
            BCG: BCG9842_B5549(spoIIID)
            BCQ: BCQ_5120(spoIIID)
            BCX: BCA_5425(spoIIID)
            BAL: BACI_c52740(spoIIID)
            BNC: BCN_5208
            BCF: bcf_26480
            BCER: BCK_08960
            BCEF: BcrFT9_04230
            BCY: Bcer98_3799
            BTK: BT9727_4963(spoIIID)
            BTL: BALH_4786(spoIIID)
            BTB: BMB171_C4881(spoIIID)
            BTT: HD73_5686
            BTHR: YBT1520_28135
            BTHI: BTK_27950
            BTC: CT43_CH5320(spoIIID)
            BTF: YBT020_26330
            BTM: MC28_4517(spoIIID)
            BTG: BTB_c54830(spoIIID)
            BTI: BTG_21995
            BTN: BTF1_24780
            BTHT: H175_ch5409
            BTHU: YBT1518_29730
            BTW: BF38_1008(spoIIID)
            BTHY: AQ980_02925
            BWE: BcerKBAB4_5078
            BWW: bwei_4505(spoIIID)
            BMYO: BG05_723(spoIIID)
            BTY: Btoyo_2485
            BMYC: DJ92_2376(spoIIID)
            BBY: CY96_25495
            BWD: CT694_28385(spoIIID)
            BTRO: FJR70_20535(spoIIID)
            BMOB: MLA2C4_27330(spoIIID)
            BNT: GSN03_25295(spoIIID)
            BPAC: LMD38_00430(spoIIID)
            BPU: BPUM_3291
            BPUM: BW16_17540
            BPUS: UP12_17015
            BIF: N288_23565
            BMET: BMMGA3_15865(spoIIID)
            BSM: BSM4216_3648
            BGY: BGLY_4283(spoIIID)
            BWH: A9C19_00830
            BXI: BK049_10425
            BALT: CFN77_17450(spoIIID)
            BSAF: BSL056_18150
            BIT: BIS30_07900
            BFD: NCTC4823_00469(spoIIID)
            BDA: FSZ17_21835(spoIIID)
            BSHI: LGQ02_19835(spoIIID)
            BBAD: K7T73_18690(spoIIID)
            BCAB: EFK13_18710(spoIIID)
            BRY: M0696_18490(spoIIID)
            BJS: MY9_3710
            BACI: B1NLA3E_21225
            GST: HW35_08970
            BACW: QR42_16525
            BACP: SB24_11895
            BACB: OY17_00480
            BACO: OXB_1450
            BACY: QF06_16620
            BACL: BS34A_39560(spoIIID)
            BALM: BsLM_3664
            BACS: AUL54_12840
            BACQ: DOE78_23545(spoIIID)
            BACA: FAY30_24650(spoIIID)
            BAQU: K6959_15035(spoIIID)
            BCO: Bcell_4046
            BHK: B4U37_20185
            BCOH: BC6307_21640
            BCIR: C2I06_16685(spoIIID)
            BMQ: BMQ_5141(spoIIID)
            BMD: BMD_5127(spoIIID)
