ENTRY       K25111                      KO
SYMBOL      sirC, fecD, cbrC
NAME        iron-siderophore transport system permease protein
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
                K25111  sirC, fecD, cbrC; iron-siderophore transport system permease protein
            Transporters [BR:ko02000]
             ABC transporters, prokaryotic type
              Metallic cation, iron-siderophore and vitamin B12 transporters
               Iron-siderophore transporter
                K25111  sirC, fecD, cbrC; iron-siderophore transport system permease protein
DBLINKS     COG: COG0609
            TC: 3.A.1.14.4 3.A.1.14.24 3.A.1.14.28
GENES       ENR: H650_21765
            ENF: AKI40_3656(cbrC)
            KSA: C813_08715
            KCO: BWI95_11885
            KOT: EH164_16205
            KPSE: IP581_06190
            SYM: K6K13_07820
            METY: MRY16398_25820
            KIN: AB182_11240
            PDZ: HHA33_13975
            PSHI: SAMEA2665130_1492(yfhA)
            EBC: C2U52_21995
            ECA: ECA2807(cbrC)
            PATR: EV46_13745
            PATO: GZ59_17510(cbrC)
            PCT: PC1_1525
            PCC: PCC21_015500
            PCV: BCS7_07665
            PWA: Pecwa_2938
            PPAR: A8F97_03960
            PEC: W5S_2924
            PWS: A7983_16140
            PPOA: BJK05_02775
            PBRA: B5S52_13875
            PPUJ: E2566_08430
            PARI: I2D83_08620
            PVZ: OA04_27330(cbrC)
            PPAV: LOZ86_13815
            PQU: IG609_012685
            DDD: Dda3937_02846(cbrC)
            DZE: Dd1591_2668
            DDC: Dd586_2576
            DZC: W909_07445
            DSO: A4U42_16840
            CED: LH89_04335
            DFN: CVE23_08450
            DDQ: DDI_1282
            DAQ: DAQ1742_01519(cbrC)
            DIC: Dpoa569_002349
            BGJ: AWC36_04605
            BIZ: HC231_14130
            LBQ: CKQ53_11555
            LPOP: I6N93_10185
            SGL: SGP1_0036
            EPE: CI789_08170
            ERWI: GN242_09950
            ERP: LJN55_12075
            PVA: Pvag_pPag20044(cbrC)
            XDO: XDD1_1971(cbrC)
            VGA: BSQ33_19000
            VTA: A3477(cbrC)
            PFV: Psefu_2378
            POR: APT59_10705
            PSB: Psyr_2592
            PSYR: N018_14350
            PSP: PSPPH_2759(cbrC)
            PSAV: PSA3335_16135
            PAMG: BKM19_016060
            PAVL: BKM03_14785
            PVD: CFBP1590__2722(cbrC)
            PCAB: JGS08_13310
            PCOF: POR16_12210
            PTRE: I9H09_12700
            PSYI: MME58_13615
            PPUU: PputUW4_03429(cbrC)
            PCH: EY04_15680
            PCZ: PCL1606_28920
            PCP: JM49_14885
            PSEM: TO66_15995
            PFK: PFAS1_21450
            PSIL: PMA3_09160
            PAZE: KSS91_09765
            PALV: KSS97_16555
            HMI: soil367_15230
            HCH: HCH_03457
            CSA: Csal_1041
            HEL: HELO_3330
            HAK: KO116_01323
            HAM: HALO1350
            HHU: AR456_14810
            HHH: CLM76_01210
            HVN: EI420_15205
            HOL: HORIV_50510
            HMD: CTT34_13720
            HTT: HZS52_11545
            HPIZ: GYM47_13030
            HSV: HNO53_08425
            HPRO: LMS44_16405
            HAA: A5892_12575
            KMA: B9H00_05950
            MMW: Mmwyl1_0465
            MME: Marme_0384
            MPC: Mar181_3091
            MPRI: MP3633_3120
            MARD: IBG28_02070
            MFOI: JSY38_10890
            GSN: YC6258_02285
            AKA: TKWG_19565
            AMIM: MIM_c30830(cbrC)
            ODI: ODI_R4313
            PACR: FXN63_18975
            MES: Meso_0135
            AAK: AA2016_0859
            AMIH: CO731_00987(yfhA_2)
            SMD: Smed_2493
            ATU: Atu3690(fecD)
            AVI: Avi_7289(fecD)
            REP: IE4803_PC00453
            REI: IE4771_PD00465
            RHK: Kim5_PC00425
            RLN: J0663_23925
            RBAN: J2J98_22900
            SOJ: K6301_23070
            PDES: FE840_019095
            PHL: KKY_1992 KKY_2352
            DEQ: XM25_15755 XM25_21055
            DEI: C4375_12495 C4375_12520
            DEA: FPZ08_20020 FPZ08_20435
            DSAL: K1X15_15360
            MMYR: MXMO3_02323
            YTI: FNA67_19185
            MEY: TM49_09625
            MAAD: AZF01_09520
            MMED: Mame_01972(yfhA_1)
            MLUT: JET14_10035
            AALM: LUX29_03620
            TSO: IZ6_13130
            LAP: ACP90_11445
            LABT: FIU93_17025(yfhA)
            LAGG: B0E33_23375
            JAN: Jann_2124
            KRO: BVG79_p1000205(fhuB)
            RID: RIdsm_03602(yfhA_2)
            THAA: CFI11_15130
            MALU: KU6B_57930(yfhA)
            BOO: E2K80_14265
            PSEB: EOK75_08385
            LIT: FPZ52_15135
            POZ: I0K15_07855 I0K15_07915
            PPAF: I8N54_06530
            THAC: CSC3H3_23855
            BSU: BSU08460(yfhA)
            BSR: I33_0950
            BSL: A7A1_0281
            BSH: BSU6051_08460(yfhA)
            BSY: I653_04240
            BSUT: BSUB_00920(yfhA)
            BSUL: BSUA_00920(yfhA)
            BSUS: Q433_04720
            BSO: BSNT_07229(yfhA)
            BSN: BSn5_16095
            BSQ: B657_08460(yfhA)
            BSX: C663_0868(yfhA)
            BSP: U712_04300
            BSS: BSUW23_04255(yfhA)
            BST: GYO_1114
            BLI: BL02184(yfhA)
            BLD: BLi03473(yfhA)
            BLH: BaLi_c35370(yfhA)
            BAE: BATR1942_01795
            BSON: S101395_04207
            BHT: DIC78_05550
            BMOJ: HC660_08790(sxzA)
            BTEQ: G4P54_04425
            BIQ: AN935_04395
            BAN: BA_0617
            BAR: GBAA_0617
            BAT: BAS0583
            BAH: BAMEG_3970
            BAI: BAA_0699
            BAX: H9401_0587
            BANT: A16_06750
            BANR: A16R_06830
            BANS: BAPAT_0594
            BANH: HYU01_03345
            BANV: DJ46_5074
            BCE: BC0618
            BCA: BCE_0685
            BCZ: BCE33L0527(fecD)
            BCR: BCAH187_A0745
            BCB: BCB4264_A0654
            BCU: BCAH820_0672
            BCG: BCG9842_B4683
            BCQ: BCQ_0682(fecD)
            BCX: BCA_0651
            BAL: BACI_c06250(fecD)
            BNC: BCN_0593
            BCF: bcf_03155
            BCER: BCK_05065
            BCEF: BcrFT9_00578
            BTK: BT9727_0527(fecD)
            BTL: BALH_0555(fecD)
            BTB: BMB171_C0540
            BTT: HD73_0694
            BTHR: YBT1520_03445
            BTHI: BTK_03550
            BTC: CT43_CH0538
            BTF: YBT020_03350
            BTM: MC28_5342
            BTG: BTB_c06300(yfhA)
            BTI: BTG_18075
            BTN: BTF1_00800
            BTHT: H175_ch0541
            BTHU: YBT1518_03255
            BTW: BF38_1864
            BTHY: AQ980_27505
            BWE: BcerKBAB4_0531
            BWW: bwei_4984(fecD)
            BMYO: BG05_5307
            BTY: Btoyo_3292
            BMYC: DJ92_3223
            BBY: CY96_02250
            BWD: CT694_03500
            BTRO: FJR70_25310
            BMOB: MLA2C4_03250
            BNT: GSN03_03375
            BPAC: LMD38_22990
            BPU: BPUM_2909
            BPUM: BW16_15725
            BPUS: UP12_15295
            BIF: N288_21255
            BMET: BMMGA3_14450(yfhA)
            BSM: BSM4216_1269
            BGY: BGLY_3866(yfhA)
            BWH: A9C19_20355
            BXI: BK049_12430
            BALT: CFN77_15630
            BSAF: BSL056_16350
            BIT: BIS30_14805
            BFD: NCTC4823_03868(yfhA)
            BDA: FSZ17_19400
            BSHI: LGQ02_02900
            BBAD: K7T73_04425 K7T73_21395
            BCAB: EFK13_04760
            BRY: M0696_04740
            BJS: MY9_0934
            BACI: B1NLA3E_18845
            GST: HW35_07185
            BACW: QR42_14730
            BACO: OXB_0430
            BACY: QF06_03070
            BACL: BS34A_09430(yfhA)
            BALM: BsLM_0881
            BACQ: DOE78_21240
            BACA: FAY30_19955
            BHK: B4U37_18635
            BCOH: BC6307_18910
            BCIR: C2I06_23570
            BMQ: BMQ_5013(yfhA)
            BMD: BMD_4998(yfhA)
            BMH: BMWSH_0261
            BMEG: BG04_2003
            BEO: BEH_22460
            BFX: BC359_02575
            PKS: IE339_21725
            BHA: BH3789
            BKW: BkAM31D_25165(yfhA)
            BGI: BGM20_19395
            BON: A361_23995
            CSUA: IM538_20465
            CFIR: NAF01_21660
