ENTRY       K06370                      KO
SYMBOL      safA
NAME        morphogenetic protein associated with SpoVID
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09193 Unclassified: signaling and cellular processes
               99978 Cell growth
                K06370  safA; morphogenetic protein associated with SpoVID
GENES       BSU: BSU27840(safA)
            BSR: I33_2832(safA)
            BSL: A7A1_0425
            BSH: BSU6051_27840(safA)
            BSY: I653_13260
            BSUT: BSUB_02970(safA)
            BSUL: BSUA_02970(safA)
            BSUS: Q433_15015
            BSO: BSNT_09187(safA)
            BSN: BSn5_04730
            BSQ: B657_27840(safA)
            BSX: C663_2625(safA)
            BSP: U712_13715
            BSS: BSUW23_13480(safA)
            BST: GYO_3024(safA)
            BLI: BL01152(safA)
            BLD: BLi02911(safA)
            BLH: BaLi_c30080(safA)
            BAY: RBAM_024890(safA)
            BAQ: BACAU_2505(safA)
            BYA: BANAU_2699(safA)
            BAMP: B938_12865
            BQY: MUS_3045(safA)
            BAML: BAM5036_2430(safA)
            BAMA: RBAU_2627(safA)
            BAMN: BASU_2433(safA)
            BAMB: BAPNAU_1069(safA)
            BAMT: AJ82_14065
            BAMY: V529_27760(safA)
            BMP: NG74_02617(safA)
            BAO: BAMF_2590(safA)
            BAZ: BAMTA208_13655(safA)
            BQL: LL3_02869(safA)
            BXH: BAXH7_02796(safA)
            BAMI: KSO_006615
            BAMC: U471_25850
            BAMF: U722_13500
            BSIA: CWD84_07030
            BAE: BATR1942_11685
            BVM: B9C48_12730
            BSON: S101395_01579
            BHT: DIC78_17720
            BMOJ: HC660_25850(safA)
            BTEQ: G4P54_14180(safA)
            BIQ: AN935_13630
            BAN: BA_4659(safA)
            BAR: GBAA_4659(safA)
            BAT: BAS4324
            BAH: BAMEG_4693
            BAI: BAA_4676(safA)
            BAX: H9401_4445
            BANT: A16_46540
            BANR: A16R_47150
            BANS: BAPAT_4471
            BANH: HYU01_22715
            BANV: DJ46_3333(safA)
            BCE: BC4420
            BCA: BCE_4512
            BCZ: BCE33L4172(safA)
            BCR: BCAH187_A4559
            BCB: BCB4264_A4545(safA)
            BCU: BCAH820_4507(safA)
            BCG: BCG9842_B0690
            BCQ: BCQ_4215(safA)
            BCX: BCA_4540(safA)
            BAL: BACI_c44140
            BNC: BCN_4336
            BCF: bcf_22025
            BCER: BCK_13055
            BCY: Bcer98_3142
            BTK: BT9727_4161(safA)
            BTL: BALH_4008
            BTB: BMB171_C4089
            BTT: HD73_4735
            BTHR: YBT1520_23485
            BTHI: BTK_23335
            BTC: CT43_CH4442
            BTF: YBT020_21815
            BTM: MC28_3718(exsA)
            BTG: BTB_c45650(exsA)
            BTI: BTG_26940
            BTN: BTF1_20740
            BTHT: H175_ch4511
            BTHU: YBT1518_24590 YBT1518_24595
            BTW: BF38_180(safA)
            BTHY: AQ980_07685
            BWE: BcerKBAB4_4273
            BWW: bwei_0513(safA)
            BMYO: BG05_1601(safA)
            BTY: Btoyo_1667
            BMYC: DJ92_1525(safA)
            BBY: CY96_21315
            BWD: CT694_23755
            BTRO: FJR70_15940(exsA)
            BMOB: MLA2C4_23085
            BNT: GSN03_21065(exsA)
            BPAC: LMD38_04875(safA)
            BPU: BPUM_2424
            BPUM: BW16_13130
            BPUS: UP12_12190
            BIF: N288_18940
            BMET: BMMGA3_12440
            BSM: BSM4216_2727
            BGY: BGLY_3239
            BWH: A9C19_05550
            BXI: BK049_14875
            BALT: CFN77_12930(safA)
            BSAF: BSL056_13285
            BIT: BIS30_03315
            BFD: NCTC4823_01525(safA)
            BBAD: K7T73_13925(safA)
            BCAB: EFK13_14135(safA)
            BRY: M0696_13900(safA)
            BJS: MY9_2767
            BACI: B1NLA3E_16600
            BACW: QR42_12265
            BACP: SB24_16250
            BACB: OY17_15725
            BACO: OXB_3092
            BACY: QF06_12115
            BACL: BS34A_30380(safA)
            BALM: BsLM_2759
            BACS: AUL54_17370
            BACQ: DOE78_17875
            BACA: FAY30_17730(safA)
            BCO: Bcell_1487
            BCOH: BC6307_16195
            BMQ: BMQ_4649(safA)
            BMD: BMD_4635(safA)
            BMH: BMWSH_0600(safA)
            BMEG: BG04_1641(safA)
            BEO: BEH_24450
            BFX: BC359_04495
            BCK: BCO26_1843
            BAG: Bcoa_2657
            BCOA: BF29_916(safA)
            BHA: BH1221
            BCL: ABC1550
            BLE: BleG1_1365
            BKW: BkAM31D_04640(safA)
            BGI: BGM20_07840
            BPF: BpOF4_11645(safA)
            BON: A361_21605
            BKO: CKF48_17080
            CGOT: J1899_16090(safA)
            CSUA: IM538_17955(safA)
            CFIR: NAF01_19370(safA)
            OIH: OB2040
            GKA: GK2598
            GTE: GTCCBUS3UF5_29220
            GTK: GT3570_12725
            GTM: GT3921_06460
            GLI: GLN3_05845
            BCAL: CWI35_15275
            GTN: GTNG_2528
            GWC: GWCH70_2528
            GYC: GYMC61_0920
            GYA: GYMC52_2633
            GCT: GC56T3_0894
            GMC: GY4MC1_0972
            GGH: GHH_c26720(safA)
            GJF: M493_13465
            GEA: GARCT_02648(safA)
            GEL: IB49_04850
            GSE: GT50_04420
            GSR: GS3922_03200
            GZA: IC807_09130(safA)
            GTH: Geoth_1042
            PTL: AOT13_17420
            PTB: DER53_00540(safA)
            PCAL: BV455_02746(safA)
            AFL: Aflv_0706
            AGN: AFK25_10870
            ANM: GFC28_3558(safA)
            AAMY: GFC30_2852(safA)
            ANL: GFC29_1876(safA)
            AND: GRQ40_13745(safA)
            ACAI: ISX45_11230(safA)
            AXL: AXY_10310
            LSP: Bsph_3940
            LGY: T479_16010
            LFU: HR49_07225
            LYS: LBYS11_15650
            LYB: C3943_11440
            LYZ: DCE79_12495
            LYG: C1N55_12880
            LPAK: GDS87_16990
            LAGR: FJQ98_20250
            LMAC: I6G82_03945
            HHD: HBHAL_3651
            HMN: HM131_08835
            HLI: HLI_18555
            TAP: GZ22_09850
            TAID: KS242_10955
            VIR: X953_09225
            VHL: BME96_08135
            VIG: BKP57_01555
            VIL: CFK37_13435
            VNE: CFK40_08855
            VPN: A21D_03102(safA)
            VIM: GWK91_08015
            VPT: KBP50_07250(safA)
            LAO: AOX59_05990
            FPN: ABE65_014910
            FAR: ABE41_013700
            APAK: AP3564_18815
            BMUR: ABE28_016255
            PASA: BAOM_3946(safA)
            PPSR: I6J18_19255(safA)
            PFRI: L8956_18100(safA)
            AQT: FN924_11365(safA)
            BTHV: CQJ30_12930
            PSYH: D0S48_00365
            PRD: F7984_14310(safA)
            GRC: GI584_14040(safA)
            RUE: DT065_18360
            SALE: EPH95_17925(safA)
            SCIA: HUG15_08760(safA)
            NTM: BTDUT50_12405
            NDT: L1999_22365(safA)
            MSEM: GMB29_20315(safA)
            AIA: AWH56_001125(safA)
            BLEN: NCTC4824_01561(safA)
            BVQ: FHE72_15840(safA)
            RMF: D5E69_15655(safA)
            BOU: I5818_08740(safA)
            CTHU: HUR95_14800(safA)
            MCUI: G8O30_08665(safA)
            BCOP: JD108_15370(safA)
            GYM: GYMC10_1555
            PPY: PPE_03648
            PPM: PPSC2_19310(spoVID)
            PPO: PPM_3868(sec16)
            PPQ: PPSQR21_038910(lytE)
            PPOY: RE92_17930
            PMS: KNP414_06423
            PMQ: PM3016_6035
            PMW: B2K_30665
            PTA: HPL003_00005
            PLV: ERIC2_c28060(lysM)
            PSAB: PSAB_18225
            PDU: PDUR_20735
            POD: PODO_24420
            PAEF: R50345_24150
            PSTE: PSTEL_20445
            PAEA: R70723_25840
            PRI: PRIO_5358
            PSON: JI735_01750
            PPEO: ABE82_19260
            PNP: IJ22_28480
            POW: IJ21_16100
            PXL: BS614_27235
            PYG: AWM70_13505
            PIB: BBD41_07125
            PCX: LPB68_06460
            PKB: B4V02_06090
            PAIH: ASL14_18565
            PVO: PVOR_09909
            PLW: D5F53_21940
            PLEN: EIM92_10320
            PPSC: EHS13_11215
            PLUT: EI981_23000
            PBAC: HUB98_10810
            PLYC: GXP70_20090
            PALR: HGI30_15750
            TCO: Theco_2527
            ANX: ACH33_04280
            ASOC: CB4_01187(exsA)
            ATHE: K3F53_14625(safA)
            COH: EAV92_11810
            COHN: KCTCHS21_19490
            TUM: CBW65_23890
            EFF: skT53_31020
            SIV: SSIL_1480
            SSIL: SOLI23_11355
            SOB: CSE16_14995
            SPSY: AZE41_08780
            SPOR: SporoP33_01365
            SPOP: SporoP37_01770
            SURE: SporoP32a_02000
            SPAE: E2C16_04950
            RST: ATY39_08430
            PAEK: D3873_07445
            PANC: E2636_06510(safA)
            LFB: C1X05_06115
            TVU: AB849_012905
            KPUL: GXN76_06285
            LACY: A4V08_15930
            CBOL: CGC65_00565
            FWA: DCMF_10420
            TUR: AT726_02485 AT726_10385
            TSG: HLK68_00860
            TBB: J0J69_05275
            BCOI: bcCo53_001255
REFERENCE   PMID:16950916
  AUTHORS   Costa T, Isidro AL, Moran CP Jr, Henriques AO
  TITLE     Interaction between coat morphogenetic proteins SafA and SpoVID.
  JOURNAL   J Bacteriol 188:7731-41 (2006)
            DOI:10.1128/JB.00761-06
///
