ENTRY       K16925                      KO
SYMBOL      ykoE
NAME        energy-coupling factor transport system permease protein
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
                K16925  ykoE; energy-coupling factor transport system permease protein
            Transporters [BR:ko02000]
             ABC transporters, prokaryotic type
              Metallic cation, iron-siderophore and vitamin B12 transporters
               Energy-coupling factor transporter
                K16925  ykoE; energy-coupling factor transport system permease protein
DBLINKS     COG: COG4721
            TC: 3.A.1.30
GENES       ORB: IPMB12_08465
            NBA: CUN60_05205
            HYF: DTO96_101915(ykoE)
            NIY: FQ775_09860
            ORM: HTY61_15195
            ABAW: D5400_07490
            MOC: BB934_06410
            MIV: C4E04_12700
            MICO: GDR74_08115
            PHL: KKY_1573
            LIZ: LGH83_07280
            SDO: SD1155_07665
            BDQ: CIK05_12010
            BSTO: C0V70_15620
            BSU: BSU13230(thiV)
            BSR: I33_1490
            BSL: A7A1_1467
            BSH: BSU6051_13230(thiV)
            BSY: I653_06780
            BSUT: BSUB_01441(thiV)
            BSUL: BSUA_01441(thiV)
            BSUS: Q433_07560
            BSO: BSNT_07810(ykoE)
            BSN: BSn5_18645
            BSQ: B657_13230(thiV)
            BSX: C663_1362
            BSP: U712_06915
            BSS: BSUW23_06785(thiV)
            BST: GYO_1646
            BLI: BL02648(ykoE)
            BLD: BLi04204(thiV)
            BLH: BaLi_c41960(thiV)
            BAY: RBAM_013090
            BAQ: BACAU_1286(ykoE)
            BYA: BANAU_1245(ykoE)
            BAMP: B938_06795
            BQY: MUS_1406(ykoE)
            BAML: BAM5036_1244(ykoE)
            BAMA: RBAU_1287(thiV)
            BAMN: BASU_1266(thiV)
            BAMB: BAPNAU_2456(ykoE)
            BAMT: AJ82_07490
            BAMY: V529_12580(ykoE)
            BMP: NG74_01359(ykoE)
            BAO: BAMF_1412(thiV)
            BAZ: BAMTA208_10500(thiV)
            BQL: LL3_01428(thiV)
            BXH: BAXH7_02147(ykoE)
            BAMI: KSO_012835
