ENTRY       K01468                      KO
SYMBOL      hutI, AMDHD1
NAME        imidazolonepropionase [EC:3.5.2.7]
PATHWAY     map00340  Histidine metabolism
            map01100  Metabolic pathways
MODULE      M00045  Histidine degradation, histidine => N-formiminoglutamate => glutamate
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09105 Amino acid metabolism
               00340 Histidine metabolism
                K01468  hutI, AMDHD1; imidazolonepropionase
            Enzymes [BR:ko01000]
             3. Hydrolases
              3.5  Acting on carbon-nitrogen bonds, other than peptide bonds
               3.5.2  In cyclic amides
                3.5.2.7  imidazolonepropionase
                 K01468  hutI, AMDHD1; imidazolonepropionase
DBLINKS     RN: R02288
            COG: COG1228
            GO: 0050480
GENES       HSA: 144193(AMDHD1)
            PTR: 467099(AMDHD1)
            PPS: 100985268(AMDHD1)
            GGO: 101127083(AMDHD1)
            PON: 100452496(AMDHD1)
            NLE: 100583571(AMDHD1)
            MCC: 716970(AMDHD1)
            MCF: 102147279(AMDHD1)
            CSAB: 103238899(AMDHD1)
            CATY: 105573359(AMDHD1)
            PANU: 101012643(AMDHD1)
            TGE: 112634788(AMDHD1)
            RRO: 104678574(AMDHD1)
            RBB: 108521804(AMDHD1)
            TFN: 117089587(AMDHD1)
            PTEH: 111538891(AMDHD1)
            CJC: 100399465(AMDHD1)
            SBQ: 101048532(AMDHD1)
            CSYR: 103251972(AMDHD1)
            MMUR: 105877089(AMDHD1)
            LCAT: 123639423(AMDHD1)
            OGA: 100964624(AMDHD1)
            MMU: 71761(Amdhd1)
            MCAL: 110303173(Amdhd1)
            MPAH: 110326127(Amdhd1)
            RNO: 299735(Amdhd1)
            MCOC: 116076047(Amdhd1)
            MUN: 110559841(Amdhd1)
            CGE: 100754101(Amdhd1)
            MAUA: 101832435(Amdhd1)
            PLEU: 114700563(Amdhd1)
            MORG: 121461928(Amdhd1)
            AAMP: 119803716(Amdhd1)
            NGI: 103733262(Amdhd1)
            HGL: 101700746(Amdhd1)
            CPOC: 100721087(Amdhd1)
            CCAN: 109701235(Amdhd1)
            DORD: 105987951(Amdhd1)
            DSP: 122119306(Amdhd1)
            NCAR: 124983973
            OCU: 100357212(AMDHD1)
            OPI: 101520897(AMDHD1)
            TUP: 102495477(AMDHD1)
            CFA: 475432(AMDHD1)
            CLUD: 112654587(AMDHD1)
            VVP: 112930711(AMDHD1)
            VLG: 121481596(AMDHD1)
            AML: 100472673(AMDHD1)
            UMR: 103660157(AMDHD1)
            UAH: 113256134(AMDHD1)
            UAR: 123780659(AMDHD1)
            ELK: 111142134
            LLV: 125107641
            MPUF: 101693908(AMDHD1)
            ORO: 101367356(AMDHD1)
            EJU: 114211057(AMDHD1)
            ZCA: 113921865(AMDHD1)
            MLX: 117998866(AMDHD1)
            FCA: 101083436(AMDHD1)
            PYU: 121040583(AMDHD1)
            PBG: 122472527(AMDHD1)
            PTG: 102956002(AMDHD1)
            PPAD: 109265366(AMDHD1)
            AJU: 106973405(AMDHD1)
            HHV: 120234638(AMDHD1)
            BTA: 505315(AMDHD1)
            BOM: 102274198(AMDHD1)
            BIU: 109558493(AMDHD1)
            BBUB: 102390608(AMDHD1)
            CHX: 102185344(AMDHD1)
            OAS: 101121504(AMDHD1)
            ODA: 120857339(AMDHD1)
            CCAD: 122423952(AMDHD1)
            SSC: 100151804(AMDHD1)
            CFR: 102508139(AMDHD1)
            CBAI: 105075015(AMDHD1)
            CDK: 105097430(AMDHD1)
            VPC: 102533140(AMDHD1)
            BACU: 103010310(AMDHD1)
            LVE: 103072662(AMDHD1)
            OOR: 101284993(AMDHD1)
            DLE: 111168729(AMDHD1)
            PCAD: 102977880(AMDHD1)
            PSIU: 116760800(AMDHD1)
            ECB: 100065538(AMDHD1)
            EPZ: 103548696(AMDHD1)
            EAI: 106837253(AMDHD1)
            MYB: 102251779(AMDHD1)
            MYD: 102773785(AMDHD1)
            MMYO: 118649434(AMDHD1)
            MLF: 102440340(AMDHD1)
            MNA: 107544108(AMDHD1)
            PKL: 118730657(AMDHD1)
            HAI: 109382291(AMDHD1)
            DRO: 112322044(AMDHD1)
            SHON: 119002143(AMDHD1)
            AJM: 119060535(AMDHD1)
            PDIC: 114513583(AMDHD1)
            PHAS: 123810690(AMDHD1)
            MMF: 118623316(AMDHD1)
            RFQ: 117029285(AMDHD1)
            PGIG: 120611729(AMDHD1)
            PVP: 105296028(AMDHD1)
            MJV: 108404914(AMDHD1)
            TOD: 119247409(AMDHD1)
            SARA: 101548637(AMDHD1)
            LAV: 100659884(AMDHD1)
            TMU: 101346068
            DNM: 101436778(AMDHD1)
            MDO: 100017610(AMDHD1)
            GAS: 123248647(AMDHD1)
            SHR: 100927435(AMDHD1)
            PCW: 110221798(AMDHD1)
            OAA: 100078884(AMDHD1)
            GGA: 417917(AMDHD1)
            PCOC: 116233486(AMDHD1)
            MGP: 100547966(AMDHD1)
            CJO: 107311791(AMDHD1)
            NMEL: 110396226(AMDHD1)
            APLA: 101795781(AMDHD1)
            ACYG: 106036955(AMDHD1)
            AFUL: 116498459(AMDHD1)
            TGU: 100231055(AMDHD1)
            LSR: 110469384(AMDHD1)
            SCAN: 103813392(AMDHD1)
            PMOA: 120499874(AMDHD1)
            OTC: 121338650(AMDHD1)
            PRUF: 121357276(AMDHD1)
            GFR: 102033270(AMDHD1)
            FAB: 101817584(AMDHD1)
            PHI: 102100655(AMDHD1)
            PMAJ: 107205013(AMDHD1)
            CCAE: 111931088(AMDHD1)
            CCW: 104696438(AMDHD1)
            CBRC: 103618290(AMDHD1)
            ETL: 114059240(AMDHD1)
            ZAB: 102065929(AMDHD1)
            ACHL: 103799093(AMDHD1)
            FPG: 101917071(AMDHD1)
            FCH: 102048796(AMDHD1)
            CLV: 110354870(AMDHD1)
            EGZ: 104132356(AMDHD1)
            NNI: 104011708(AMDHD1)
            PLET: 104626017(AMDHD1)
            PCRI: 104036287(AMDHD1)
            ACUN: 113489180(AMDHD1)
            TALA: 104368344(AMDHD1)
            PADL: 103914664(AMDHD1)
            ACHC: 115336346(AMDHD1)
            HALD: 104313934(AMDHD1)
            CCRI: 104166431(AMDHD1)
            EHS: 104503198(AMDHD1)
            CMAC: 104476541(AMDHD1)
            MUI: 104542360(AMDHD1)
            FGA: 104082096(AMDHD1)
            GSTE: 104262439(AMDHD1)
            LDI: 104352261(AMDHD1)
            MNB: 103779761(AMDHD1)
            OHA: 104334518(AMDHD1)
            AAM: 106488189(AMDHD1)
            AROW: 112966203(AMDHD1)
            NPD: 112959480(AMDHD1)
            DNE: 112997281(AMDHD1)
            ASN: 102386286(AMDHD1)
            AMJ: 102565999(AMDHD1)
            CPOO: 109316768(AMDHD1)
            GGN: 109296391(AMDHD1)
            PSS: 102454612(AMDHD1)
            CMY: 102943666(AMDHD1)
            CPIC: 101932637(AMDHD1)
            TST: 117878728(AMDHD1)
            CABI: 116829614(AMDHD1)
            MRV: 120374963(AMDHD1)
            ACS: 100566232(amdhd1)
            PVT: 110091412(AMDHD1)
            SUND: 121931180(AMDHD1)
            PBI: 103060571(AMDHD1)
            PMUR: 107284568(AMDHD1)
            TSR: 106552107
            PGUT: 117655812(AMDHD1)
            VKO: 123036389(AMDHD1)
