ENTRY       K17762                      KO
SYMBOL      rsbS
NAME        rsbT antagonist protein RsbS
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03021 Transcription machinery
                K17762  rsbS; rsbT antagonist protein RsbS
            Transcription machinery [BR:ko03021]
             Prokaryotic type
              Bacterial type
               Other transcription-related factors
                RNA polymerase-associated proteins
                 K17762  rsbS; rsbT antagonist protein RsbS
DBLINKS     COG: COG1366
GENES       XCC: XCC1172(rsbS)
            XCB: XC_3071
            XCA: xcc-b100_3166
            XCP: XCR_1404
            XCV: XCV1320(rsbS)
            XAX: XACM_1247(rsbS)
            XAC: XAC1270(rsbS)
            XCI: XCAW_03081(rsbS)
            XCT: J151_01412
            XCJ: J158_01409
            XCU: J159_01409
            XCN: J169_01408
            XCW: J162_01408
            XCR: J163_01408
            XCM: J164_01408
            XCF: J172_01403
            XFU: XFF4834R_chr32650
            XAO: XAC29_06380
            XOR: XOC_3434
            XOZ: BE73_05455
            XVE: BJD12_19655
            XPE: BJD13_10290
            XHR: XJ27_08805
            XGA: BI317_07385
            XPH: XppCFBP6546_05130(XppCFBP6546P_05130)
            XVA: C7V42_06880
            XAN: AC801_06450
            XAR: XB05_01125
            XCZ: EBN15_05160
            XEU: XSP_001294
            XHD: LMG31886_30620(rsbS)
            XPR: MUG10_03435
            SRH: BAY15_3291
            SLM: BIZ42_01770
            PSU: Psesu_2288
            LSOL: GOY17_08930
            LHX: LYSHEL_06560(rsbS)
            LCAS: LYSCAS_06560(rsbS)
            LUM: CNR27_03940
            LRZ: BJI69_10655
            LPY: FIV34_03600
            LANH: KR767_03600
            VVU: VV2_0074
            VVY: VVA0581
            VVM: VVMO6_03523
            VVL: VV93_v1c35840
            VNI: VIBNI_A1563
            VCY: IX92_18940
            VCT: JV59_20095
            VTU: IX91_17970
            VEU: IXK98_01570
            VMI: AL543_00835
            VGA: BSQ33_06240
            VAQ: FIV01_18955(rsbS)
            VSR: Vspart_02864(rsbS)
            PPUT: L483_11085
            PPUN: PP4_30420
            PFV: Psefu_1632
            PMOS: O165_001870
            POR: APT59_00395
            PFO: Pfl01_3134
            PPZ: H045_04035
            PMAN: OU5_0054
            PAZO: AYR47_14685
            POI: BOP93_07165
            PRX: HRH33_08120
            PFX: A7318_06590
            PLUL: FOB45_19335
            PRH: LT40_10310
            PSW: LK03_16570
            PPV: NJ69_06605
            PSES: PSCI_4570
            PKR: AYO71_14785
            PPSL: BJP27_13975
            PSIL: PMA3_12135
            PKE: DLD99_15840
            PUM: HGP31_17195
            PGG: FX982_04302
            PGY: AWU82_12525
            PEZ: HWQ56_18435
            PATA: JWU58_15255
            PTZ: HU718_013570
            PQI: KH389_16870
            PPRG: HU725_003100
            PNN: KEM63_01420
            PTW: TUM18999_29320(rsbS) TUM18999_50480
            PIE: HU724_012815
            PJU: L1P09_21895
            PSZ: PSTAB_0339(rsbS)
            PSR: PSTAA_0361
            PSC: A458_19880
            PSJ: PSJM300_09295
            PSH: Psest_3972
            PSTU: UIB01_20120
            PSTT: CH92_09845
            PSED: DM292_17210
            PCHL: LLJ08_19080
            PBM: CL52_11035
            PKG: LW136_20710
            APEL: CA267_012140
            FES: HER31_12760
            MBUR: EQU24_10610
            MESL: KKZ03_11545 KKZ03_16780
            ALV: Alvin_2475
            TVI: Thivi_0332
            HHK: HH1059_16510
            AHA: AHA_0421
            AHY: AHML_02090
            AHD: AI20_17345
            AHR: V428_02225
            AHP: V429_02225
            AHJ: V469_21095
            AHH: RY45_02405
            AHI: VU14_20380
            AAJ: BOQ57_02020
            ASA: ASA_3921
            AEO: O23A_p4082
            ADH: CK627_05900
            ACAV: VI35_19330
            AES: C2U30_16430
            SLIM: SCL_1804
            SVA: SVA_1821
            REV: HUE57_14650
            CVI: CV_0879
            CHRI: DK842_04970
            CHRB: DK843_10490
            IOD: EJO50_08070
            IFL: C1H71_17100
            DEE: HQN60_10900
            REU: Reut_B4971
            CPAU: EHF44_14515
            COX: E0W60_00715
            CCAM: M5D45_07450
            BGL: bglu_1g22760
            BGU: KS03_3109
            BYI: BYI23_B015180
            BUE: BRPE67_BCDS02220
            BGP: BGL_1c14250
            BPLA: bpln_1g13810
            BUM: AXG89_39770
            BUI: AX768_20155
            BXE: Bxe_B2487
            BXB: DR64_4814(rsbS)
            BPH: Bphy_0130
            BPY: Bphyt_5778
            BCAI: K788_0008007
            PARA: BTO02_01800
            PHS: C2L64_00910
            PTER: C2L65_00745
            PTRO: G5S35_33805
            PACP: FAZ97_33960
            PACS: FAZ98_28885
            PEW: KZJ38_00265
            PLG: NCTC10937_02438(rsbS)
            CABA: SBC2_16960(rsbS)
            BUO: BRPE64_BCDS11840
            CARI: FNU76_03990
            BFZ: BAU07_24635
            ODI: ODI_R3601
            PACR: FXN63_04300
            RHY: RD110_14055
            AAV: Aave_2971
            AAA: Acav_2325
            AANT: HUK68_07805
            DAC: Daci_4410
            DEL: DelCs14_2404
            DHK: BO996_19905
            VAM: C4F17_32475
            RTA: Rta_22210(rsbS)
            CBX: Cenrod_1200
            MELM: C7H73_05690
            PBH: AAW51_0716(rsbS)
            RDP: RD2015_2084
            MIU: ABE85_08100
            ATER: MW290_02780
            JAB: VN23_07745
            JAZ: YQ44_10885
            JAL: BZG29_16700
            JSV: CNX70_17030
            JAS: FJQ89_06145
            JLV: G3257_17405
            HHF: E2K99_06410
            HFR: G5S34_06675
            MASW: AM586_19990
            MASS: CR152_13715
            MTIM: DIR46_21420
            MASY: DPH57_14275
            MANC: IV454_01900
            MFY: HH212_15880
            MASZ: C9I28_07750
            MALI: EYF70_22330 EYF70_23255
            MUM: FCL38_26085 FCL38_26760
            MFLA: GO485_21625
            MPLI: E1742_21605
            DUG: HH213_22345
            NOK: FAY22_17010
            RGU: A4W93_22600
            XYK: GT347_19145
            FKU: FGKAn22_08760
            SDR: SCD_n00228
            SLAC: SKTS_01560
            URU: DSM104443_04060(rsbS)
            DGG: DGI_3238
            DAF: Desaf_2021
            DLI: dnl_01560
            DMM: dnm_040910
            AFW: Anae109_0800
            MSD: MYSTI_03160
            MYM: A176_004275
            MFB: MFUL124B02_17220
            SUR: STAUR_1946
            AGE: AA314_01196
            AVM: JQX13_18300
            MBD: MEBOL_003825
            CFUS: CYFUS_000678
            SCL: sce3612(rsbS) sce3740
            SCU: SCE1572_21850 SCE1572_22520
            CCRO: CMC5_045720 CMC5_049760
            PAUU: E8A73_002660 E8A73_023535
            SAMY: DB32_005066 DB32_007060
            LLU: AKJ09_05967 AKJ09_06539
            MRM: A7982_01419 A7982_01797 A7982_06330 A7982_08627 A7982_13438
            DHR: LGS26_00360
            BRS: S23_24550
            MCH: Mchl_0511 Mchl_3340
            MRD: Mrad2831_5230
            MET: M446_6566
            META: Y590_17120
            METS: DK389_22330
            MTAD: M6G65_21570
            SIT: TM1040_0140
            PGA: PGA1_262p00700
            PGL: PGA2_239p0700
            PGD: Gal_03792
            PHP: PhaeoP97_03621
            PPIC: PhaeoP14_03530
            PHQ: D1820_18075
            LAQU: R2C4_12935
            YPAC: CEW88_23230
            YAN: AYJ57_21015
            TPRO: Ga0080559_TMP3645
            SULD: B5M07_10280
            SINL: DSM14862_01309(rsbS)
            THW: BMG03_09620
            TEC: AKL02_009560
            SARI: H5J25_19765
            ERY: CP97_10285
            EFV: CHH26_14235
            RAP: RHOA_3426 RHOA_5569(rsbS)
            SHUM: STHU_22500(rsbS)
            SVC: STVA_26100(rsbS)
            STEL: STAQ_20210(rsbS)
            SKT: IGS68_08265
            SMUC: JL100_019330
            SROE: JL101_018065
            RCE: RC1_0348(rsbS)
            RPM: RSPPHO_00552(rsbS)
            DVN: HQ394_00910
            MAES: Ga0123461_0071
            BSU: BSU04680(rsbS)
            BSR: I33_0534
            BSL: A7A1_1401
            BSH: BSU6051_04680(rsbS)
            BSY: I653_02395
            BSUT: BSUB_00511(rsbS)
            BSUL: BSUA_00511(rsbS)
            BSUS: Q433_02755
            BSO: BSNT_06814(rsbS)
            BSN: BSn5_13970
            BSQ: B657_04680(rsbS)
            BSX: C663_0466(rsbS)
            BSP: U712_02380
            BSS: BSUW23_02435(rsbS)
            BST: GYO_0689
            BLI: BL02203(rsbS)
            BLD: BLi00555(rsbS)
            BLH: BaLi_c05770(rsbS)
            BAY: RBAM_005020
            BAQ: BACAU_0441(rsbS)
            BYA: BANAU_0432(rsbS)
            BAMP: B938_02275
            BQY: MUS_0472(rsbS)
            BAML: BAM5036_0456(rsbS)
            BAMA: RBAU_0476(rsbS)
            BAMN: BASU_0462(rsbS)
            BAMB: BAPNAU_0445(rsbS)
            BAMT: AJ82_02770
            BAMY: V529_04640(rsbS)
            BMP: NG74_00484(rsbS)
            BAO: BAMF_0445(rsbS)
            BAZ: BAMTA208_02265(rsbS)
            BQL: LL3_00469(rsbS)
            BXH: BAXH7_00471(rsbS)
            BAMI: KSO_017190
            BAMC: U471_04770
            BAMF: U722_02535
            BSIA: CWD84_19515
            BAE: BATR1942_21080
            BVM: B9C48_02535
            BSON: S101395_04455
            BHT: DIC78_07595
            BMOJ: HC660_05150(rsbS)
            BTEQ: G4P54_02555(rsbS)
            BIQ: AN935_02435
            BPU: BPUM_0441
            BPUM: BW16_02600
            BPUS: UP12_02555
            BIF: N288_01530
            BMET: BMMGA3_01310
            BGY: BGLY_0575(rsbS)
            BWH: A9C19_18640
            BXI: BK049_05645
            BALT: CFN77_02615
            BSAF: BSL056_02520
            BIT: BIS30_12940
            BFD: NCTC4823_03594(rsbS)
            BSHI: LGQ02_02475
            BBAD: K7T73_01795
            BCAB: EFK13_02810(rsbS)
            BRY: M0696_02655(rsbS)
            BJS: MY9_0491
            BACW: QR42_02625
            BACP: SB24_07270
            BACB: OY17_05140
            BACO: OXB_0470
            BACY: QF06_01310
            BACL: BS34A_05320(rsbS)
            BALM: BsLM_0494
            BACS: AUL54_08360
            BACQ: DOE78_01350
            BCO: Bcell_0343
            BHK: B4U37_01455
            BCOH: BC6307_24200
            BCIR: C2I06_21015
            BMQ: BMQ_0230(rsbS)
            BMD: BMD_0224(rsbS)
            BMH: BMWSH_5002(rsbS)
            BMEG: BG04_2503(rsbS)
            BEO: BEH_01425
            BFX: BC359_19940
            PKS: IE339_01185
            BCK: BCO26_2746(rsbS)
            BAG: Bcoa_1507
            BCOA: BF29_1990(rsbS)
            BHA: BH0524(rsbS)
            BCL: ABC0811(rsbS)
            BLE: BleG1_3226
            BKW: BkAM31D_01325(rsbS)
            BGI: BGM20_17440
            BPF: BpOF4_09180(rsbS)
            BON: A361_01455
            BKO: CKF48_07910
            CGOT: J1899_01965
            CFIR: NAF01_01370
            OIH: OB0625
            OCN: CUC15_03170
            OCB: CV093_03275
            AXL: AXY_03490(rsbS)
            HHD: HBHAL_1398(rsbS)
            HMN: HM131_19300
            HLI: HLI_09545
            TAP: GZ22_01855
            TAID: KS242_03000
            VIR: X953_03025
            VHL: BME96_02355
            VIG: BKP57_07290
            VIL: CFK37_03170
            VNE: CFK40_19810
            VPN: A21D_02042(rsbS)
            VIM: GWK91_14850
            VPT: KBP50_18870
            LAO: AOX59_11430
            FPN: ABE65_001205
            FAR: ABE41_001185
            SJE: AAV35_011780
            APAK: AP3564_06820
            BSJ: UP17_01395
            BMUR: ABE28_001405
            PBUT: DTO10_13180
            PPSR: I6J18_12850
            PFRI: L8956_01465
            AQT: FN924_02370
            PSYH: D0S48_15250
            PSYO: PB01_17875
            PRD: F7984_01280
            GRC: GI584_03220
            RUE: DT065_15940
            SALE: EPH95_15765
            SCIB: HUG20_04155
            SCIA: HUG15_06055
            POF: GS400_01655
            NDT: L1999_10205
            MEKU: HUW50_10575
            MSEM: GMB29_01230
            MDG: K8L98_01375
            MLIT: KDJ21_003645
            AIA: AWH56_009465
            BLEN: NCTC4824_00744(rsbS)
            SEDD: ERJ70_01585
            BVQ: FHE72_01705
            BVJ: I5776_19685
            BOU: I5818_24200
            BBEV: BBEV_2809(rsbS)
            BSE: Bsel_0534
            MCUI: G8O30_15255
            PSUA: FLK61_25835
            SLMS: MM221_12235
            LMO: lmo0890(rsbS)
            LMN: LM5578_0970(rsbS)
            LMY: LM5923_0924(rsbS)
            LMT: LMRG_02314
            LMOC: LMOSLCC5850_0891(rsbS)
            LMOE: BN418_1077
            LMOB: BN419_1079
            LMOD: LMON_0895(rsbS)
            LMOW: AX10_12985
            LMOQ: LM6179_1204(rsbS)
            LMR: LMR479A_0911(rsbS)
            LMOM: IJ09_05875
            LMF: LMOf2365_0909(rsbS)
            LMC: Lm4b_00908(rsbS)
            LMOG: BN389_09190(rsbS)
            LMP: MUO_04715
            LMOL: LMOL312_0890(rsbS)
            LMOJ: LM220_13312
            LMOZ: LM1816_06875
            LMOX: AX24_01795
            LMH: LMHCC_1736
            LMQ: LMM7_0923(rsbS)
            LML: lmo4a_0904(rsbS)
            LMG: LMKG_02402
            LMS: LMLG_1377
            LMJ: LMOG_00840
            LMW: LMOSLCC2755_0889(rsbS)
            LMX: LMOSLCC2372_0902
            LMZ: LMOSLCC2482_0933(rsbS)
            LMON: LMOSLCC2376_0859(rsbS)
            LMOS: LMOSLCC7179_0868(rsbS)
            LMOO: LMOSLCC2378_0905(rsbS)
            LMOY: LMOSLCC2479_0900(rsbS)
            LMOT: LMOSLCC2540_0888(rsbS)
            LMOA: LMOATCC19117_0909(rsbS)
            LMOK: CQ02_04640
            LMV: Y193_11325
            LIN: rsbS
            LWE: lwe0872(rsbS)
            LSG: lse_0791(rsbS)
            LIV: LIV_0832(rsbS)
            LII: JL52_04455
            LIW: AX25_04535
            LIA: JL58_04660
            LIO: JL53_05140
            LWI: UE46_04950
            LGZ: NCTC10812_01979(rsbS)
            LMAR: LAX80_004045
            TUM: CBW65_12445
            PLN: Plano_0437
            PKU: AUO94_14400
            PRT: AUC31_07480
            PLL: I858_005195
            PANA: BBH88_00195
            PDG: BCM40_13530
            PHC: BBI08_15190
            PMAR: B0X71_02725
            PPLA: BBI15_14540
            PFAE: AJGP001_02705
            PLX: CW734_03885
            PMAT: BBI11_03635
            PDEC: H1Q58_02785
            PGQ: FK545_10250
            JEO: JMA_08320
            KUR: ASO14_308(rsbS)
            SPSY: AZE41_02610
            SPOR: SporoP33_07105
            SPOP: SporoP37_07535
            SURE: SporoP32a_07540
            SPOS: DV702_11475
            SPAE: E2C16_15150
            SPOO: J3U78_11980
            PAEK: D3873_11145
            PANC: E2636_02205
            PLAY: DNR44_000755
            CSB: CLSA_c20490(rsbS)
            CLOS: DMR38_17650
            DAU: Daud_0693
            TFR: BR63_08790
            DGI: Desgi_0635
            AWO: Awo_c17520(rsbS)
            AMIC: Ami3637_01105
            TTE: TTE1048
            TWI: Thewi_2395
            MTA: Moth_1474
            MTHO: MOTHE_c14650(rsbS)
            MTHZ: MOTHA_c15500(rsbS)
            ADG: Adeg_1811
            COW: Calow_0420
            LPIL: LIP_1905
            MPA: MAP_0378c
            MAO: MAP4_3492
            MAVI: RC58_17335
            MAVU: RE97_17370
            MAV: MAV_0433
            MIT: OCO_03810
            MIA: OCU_03870
            MID: MIP_00771
            MYO: OEM_03910
            MCHI: AN480_01925
            MIR: OCQ_03820
            MMAL: CKJ54_01835
            MMAN: MMAN_46610(rsbS)
            MSA: Mycsm_06337
            MMI: MMAR_5183
            MMAE: MMARE11_50060
            MMM: W7S_01865
            MLI: MULP_05458
            MKN: MKAN_13045
            MHAD: B586_03865
            MSHG: MSG_04683
            MFJ: MFLOJ_39320(rsbS)
            MSTO: MSTO_43190(rsbS)
            MSIM: MSIM_27720(rsbS)
            MSAK: MSAS_30540(rsbS)
            MKU: I2456_26390
            MXE: MYXE_12270(rsbS)
            MNV: MNVI_08240(rsbS)
            MPAG: C0J29_28615
            MGOR: H0P51_26540
            MBAI: MB901379_04599(rsbS)
            MSEO: MSEO_35910(rsbS)
            MPSE: MPSD_02880(rsbS)
            MSHO: MSHO_10740(rsbS)
            MHEK: JMUB5695_01159(rsbS)
            MGAU: MGALJ_45740(rsbS)
            MLJ: MLAC_45940(rsbS)
            MBRD: MBRA_17480(rsbS)
            MSHJ: MSHI_37300(rsbS)
            MMAM: K3U93_23285
            MOT: LTS72_26985
            MRH: MycrhN_1651
            MMOR: MMOR_03440(rsbS)
            MAUB: MAUB_15420
            NFA: NFA_32120(rsbS)
            NFR: ERS450000_00858(rsbS)
            NCY: NOCYR_3388(rsbS)
            NNO: NONO_c33660(rsbS)
            NSL: BOX37_11255
            NSR: NS506_05168
            NTP: CRH09_16955
            NOZ: DMB37_06090
            NOD: FOH10_12105
            NAH: F5544_26900
            NAD: NCTC11293_04505(rsbS)
            NWL: NWFMUON74_31510(rsbS)
            NIE: KV110_26435
            NTC: KHQ06_21895
            NHU: H0264_20405
            NGP: LTT66_26855
            SPIN: KV203_01245 KV203_02510
            SCO: SCO7323(SC4G10.02c)
            SALB: XNR_2464
            SMA: SAVERM_1095(rsbS)
            SGR: SGR_2571
            SGB: WQO_22615
            SCB: SCAB_85921
            SSX: SACTE_0078 SACTE_2073
            SVL: Strvi_0905
            SHY: SHJG_8252
            SHO: SHJGH_8013
            SRC: M271_21320
            SMAL: SMALA_4478
            SSOI: I1A49_26465
            SCT: SCAT_5240
            SCY: SCATT_52350
            SFA: Sfla_5791 Sfla_6376
            SALS: SLNWT_4155
            STRP: F750_0153(rbsS) F750_0792(rbsS)
            SFI: SFUL_4760
            SCI: B446_00545 B446_34745
            SALU: DC74_1187
            SALL: SAZ_06430
            SLV: SLIV_02680
            SGU: SGLAU_25665
            SCW: TU94_01830
            SLC: SL103_16205
            STRM: M444_34880
            STRC: AA958_29055
            SAMB: SAM23877_0887
            SCX: AS200_04640 AS200_41090
            SRW: TUE45_00509(rsbS_1) TUE45_03972(rsbS_2)
            STRF: ASR50_04260
            SLE: sle_65190(sle_65190)
            SRN: A4G23_00707(rsbS)
            SPAV: Spa2297_02065 Spa2297_29200
            STRT: A8713_31655
            STSI: A4E84_02165 A4E84_19010
            SKY: D0C37_14190
            SALW: CP975_04230
            SLS: SLINC_0434
            SPLU: LK06_011445
            STRD: NI25_34940
            SAUO: BV401_26240
            SSIA: A7J05_30795
            SVU: B1H20_23125
            SPUN: BFF78_07840
            STRO: STRMOE7_03465
            SNZ: DC008_32320
            SGE: DWG14_07322(rsbS)
            SRJ: SRO_0571 SRO_2181 SRO_7339
            SGD: ELQ87_34205 ELQ87_37070
            SAST: CD934_01990
            SHAW: CEB94_02655 CEB94_19530
            SFIC: EIZ62_27930
            SGAL: CP966_34020
            SAQU: EJC51_44525
            SGF: HEP81_00555 HEP81_02392 HEP81_07667
            SCAV: CVT27_21935
            SBY: H7H31_02400
            SRIM: CP984_39165
            SSUB: CP968_29570
            SCIN: CP977_03425
            SFUG: CNQ36_23025 CNQ36_32180
            SPAC: B1H29_33825
            SCHA: CP983_01950
            SCOE: CP976_20945 CP976_40470
            SSPB: CP982_36185
            SPLA: CP981_02240
            SBRO: GQF42_03180
            STUI: GCM10017668_32940 GCM10017668_66610
            SCHF: IPT68_27990
            SHUN: DWB77_00354(rsbS_1) DWB77_00880(rsbS_2)
            SCYG: S1361_36050(rsbS)
            SLIA: HA039_29445
            SDW: K7C20_27185
            SVD: CP969_05435
            SCAL: I6J39_22785
            SFB: CP974_03715
            SPRA: CP972_02950
            SGJ: IAG43_01490
            SHK: J2N69_03135
            SANU: K7396_09680
            SDD: D9753_01315 D9753_02170
            SMAO: CAG99_23530
            SLF: JEQ17_45490
            SDEC: L3078_02125
            KSK: KSE_05150
            KIT: CFP65_0340
            IDO: I598_2808(rsbS)
            CET: B8281_06150
            CCEU: CBR64_05345
