ENTRY       K00111                      KO
SYMBOL      glpA, glpD
NAME        glycerol-3-phosphate dehydrogenase [EC:1.1.5.3]
PATHWAY     map00564  Glycerophospholipid metabolism
            map01110  Biosynthesis of secondary metabolites
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09103 Lipid metabolism
               00564 Glycerophospholipid metabolism
                K00111  glpA, glpD; glycerol-3-phosphate dehydrogenase
            Enzymes [BR:ko01000]
             1. Oxidoreductases
              1.1  Acting on the CH-OH group of donors
               1.1.5  With a quinone or similar compound as acceptor
                1.1.5.3  glycerol-3-phosphate dehydrogenase
                 K00111  glpA, glpD; glycerol-3-phosphate dehydrogenase
DBLINKS     RN: R00848
            COG: COG0578
            GO: 0004368
GENES       HSA: 2820(GPD2)
            PTR: 459670(GPD2)
            PPS: 100970779(GPD2)
            GGO: 101150526(GPD2)
            PON: 100452414(GPD2)
            NLE: 100590527(GPD2)
            MCC: 697192(GPD2)
            MCF: 102127260(GPD2)
            CSAB: 103217126(GPD2)
            CATY: 105576003(GPD2)
            PANU: 101002517(GPD2)
            TGE: 112617063 112617081
            RRO: 104654108(GPD2)
            RBB: 108538766(GPD2)
            TFN: 117094986(GPD2)
            PTEH: 111546102(GPD2)
            CJC: 100409379(GPD2)
            SBQ: 101027702(GPD2)
            CSYR: 103254049(GPD2)
            MMUR: 105859136(GPD2)
            LCAT: 123644033(GPD2)
            OGA: 100966064(GPD2)
            MMU: 14571(Gpd2)
            MCAL: 110289297(Gpd2)
            MPAH: 110318404(Gpd2)
            RNO: 25062(Gpd2)
            MCOC: 116090189(Gpd2)
            MUN: 110557163(Gpd2)
            CGE: 100766128(Gpd2)
            MAUA: 101825992(Gpd2)
            PLEU: 114696298(Gpd2)
            MORG: 121433170(Gpd2)
            AAMP: 119819464(Gpd2)
            NGI: 103741048(Gpd2)
            HGL: 101715967(Gpd2)
            CPOC: 100721200(Gpd2)
            CCAN: 109700730(Gpd2)
            DORD: 105996090(Gpd2)
            DSP: 122110830(Gpd2)
            NCAR: 124980161
            OCU: 100101571(GPD2)
            OPI: 101530736(GPD2)
            TUP: 102471148(GPD2)
            CFA: 478755(GPD2)
            CLUD: 112674732(GPD2)
            VVP: 112916495(GPD2)
            VLG: 121471293(GPD2)
            AML: 100482626(GPD2)
            UMR: 103659477(GPD2)
            UAH: 113250869(GPD2)
            UAR: 123781899(GPD2)
            ELK: 111145161
            LLV: 125095416
            MPUF: 101681209(GPD2)
            ORO: 101385453(GPD2)
            EJU: 114216457(GPD2)
            ZCA: 113919930(GPD2)
            MLX: 118012431(GPD2)
            FCA: 101089953(GPD2)
            PYU: 121030581(GPD2)
            PBG: 122481349(GPD2)
            PTG: 102957949(GPD2)
            PPAD: 109271431(GPD2)
            AJU: 106978985(GPD2)
            HHV: 120245851(GPD2)
            BTA: 504948(GPD2)
            BOM: 102277350(GPD2)
            BIU: 109567519(GPD2)
            BBUB: 102404879(GPD2)
            CHX: 102176370(GPD2)
            OAS: 443090(GPD2)
            ODA: 120854814(GPD2)
            CCAD: 122453845(GPD2)
            SSC: 397348(GPD2)
            CFR: 102519983(GPD2)
            CBAI: 105081921(GPD2)
            CDK: 105093713(GPD2)
            VPC: 102533941(GPD2)
            BACU: 103019768(GPD2)
            LVE: 103074004(GPD2)
            OOR: 101287409(GPD2)
            DLE: 111172768(GPD2)
            PCAD: 102978831(GPD2)
            PSIU: 116756680(GPD2)
            ECB: 100050747(GPD2)
            EPZ: 103558835(GPD2)
            EAI: 106841969(GPD2)
            MYB: 102239648(GPD2)
            MYD: 102770109(GPD2)
            MMYO: 118662244(GPD2)
            MLF: 102438522(GPD2)
            MNA: 107525674(GPD2)
            PKL: 118709017(GPD2)
            HAI: 109379867(GPD2)
            DRO: 112322302(GPD2)
            SHON: 118974415(GPD2)
            AJM: 119044114(GPD2)
            PDIC: 114493879(GPD2)
            PHAS: 123830515(GPD2)
            MMF: 118625764(GPD2)
            RFQ: 117025888(GPD2)
            PALE: 102879110(GPD2)
            PGIG: 120596894(GPD2)
            PVP: 105291402(GPD2)
            RAY: 107513424(GPD2)
            MJV: 108392571(GPD2)
            TOD: 119255846(GPD2)
            SARA: 101543025(GPD2)
            LAV: 100654953(GPD2)
            TMU: 101355771
            DNM: 101428842(GPD2)
            MDO: 100014779(GPD2)
            GAS: 123242252(GPD2)
            SHR: 100927498(GPD2)
            PCW: 110220719(GPD2)
            OAA: 100081433(GPD2)
            GGA: 424321(GPD2)
            PCOC: 116227472(GPD2)
            MGP: 100546408
            CJO: 107316969(GPD2)
            NMEL: 110399588(GPD2)
            APLA: 101799735(GPD2)
            ACYG: 106043902(GPD2)
            AFUL: 116490684(GPD2)
            TGU: 100222867(GPD2)
            LSR: 110482782(GPD2)
            SCAN: 103814246(GPD2)
            PMOA: 120497327(GPD2)
            OTC: 121338077(GPD2)
            PRUF: 121352762(GPD2)
            GFR: 102042095(GPD2)
            FAB: 101816901(GPD2)
            PHI: 102109711(GPD2)
            PMAJ: 107207434
            CCAE: 111932397(GPD2)
            CCW: 104694114(GPD2)
            CBRC: 103616779(GPD2)
            ETL: 114069163(GPD2)
            ZAB: 113460260
            ACHL: 103808746(GPD2)
            FPG: 101912742(GPD2)
            FCH: 102054715(GPD2)
            CLV: 102090265(GPD2)
            EGZ: 104135263(GPD2)
            NNI: 104012349(GPD2)
            PLET: 104624271(GPD2)
            ACUN: 113482440(GPD2)
            TALA: 104367993 122152390
            PADL: 103925329(GPD2)
            ACHC: 115342682(GPD2)
            HALD: 104323154(GPD2)
            CCRI: 104154548(GPD2)
            CSTI: 104549356(GPD2)
            EHS: 104502666(GPD2)
            CMAC: 104476789(GPD2)
            MUI: 104545943(GPD2)
            GSTE: 104250365(GPD2)
            LDI: 104340644(GPD2)
            OHA: 104338567(GPD2)
            AAM: 106486554(GPD2)
            AROW: 112962268(GPD2)
            NPD: 112946372(GPD2)
            DNE: 112984854(GPD2)
            ASN: 102380394(GPD2)
            AMJ: 102562563(GPD2)
            CPOO: 109322895(GPD2)
            GGN: 109301301(GPD2)
            PSS: 102454304(GPD2)
            CMY: 102930483(GPD2)
            CPIC: 101939831(GPD2)
            TST: 117884821(GPD2)
            CABI: 116829993(GPD2)
            MRV: 120374773(GPD2)
            ACS: 100551888(gpd2)
            PVT: 110083047(GPD2)
            SUND: 121928839(GPD2)
            PBI: 103059167(GPD2)
            PMUR: 107289584(GPD2)
            TSR: 106538827(GPD2)
            PGUT: 117670303(GPD2)
            VKO: 123016958(GPD2)
            PMUA: 114605206(GPD2)
            ZVI: 118093062(GPD2)
            GJA: 107110762(GPD2)
            STOW: 125426512(GPD2)
            XLA: 444438(gpd2.S) 495948(gpd2.L)
            XTR: 779615(gpd2)
            NPR: 108784354(GPD2)
            RTEM: 120944098(GPD2)
            BBUF: 121007932(GPD2)
            BGAR: 122945790(GPD2)
            DRE: 751628(gpd2)
            SRX: 107705589 107709740
            SANH: 107660071 107688873
            SGH: 107584813
            CCAR: 109106529
            CAUA: 113050805 113093183
            PPRM: 120491429(gpd2)
            MAMB: 125274338(gpd2)
            IPU: 108273160(gpd2)
            PHYP: 113538335(gpd2)
