ENTRY       K03817                      KO
SYMBOL      rimL
NAME        ribosomal-protein-serine acetyltransferase [EC:2.3.1.-]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03009 Ribosome biogenesis
                K03817  rimL; ribosomal-protein-serine acetyltransferase
            Enzymes [BR:ko01000]
             2. Transferases
              2.3  Acyltransferases
               2.3.1  Transferring groups other than aminoacyl groups
                2.3.1.-
                 K03817  rimL; ribosomal-protein-serine acetyltransferase
            Ribosome biogenesis [BR:ko03009]
             Prokaryotic type
              ribosomal protein modification factors
               K03817  rimL; ribosomal-protein-serine acetyltransferase
DBLINKS     COG: COG1670
GENES       TET: TTHERM_00313340
            PTM: GSPATT00004010001
            ECO: b1427(rimL)
            ECJ: JW1423(rimL)
            ECD: ECDH10B_1554(rimL)
            EBW: BWG_1252(rimL)
            ECOK: ECMDS42_1143(rimL)
            ECE: Z2291
            ELX: CDCO157_1877
            EOI: ECO111_1816(rimL)
            EOJ: ECO26_2025(rimL)
            EOH: ECO103_1558(rimL)
            ECOO: ECRM13514_1970
            ECOH: ECRM13516_1786
            ESL: O3K_13365
            ESO: O3O_12265
            ESM: O3M_13330
            ECK: EC55989_1558(rimL)
            ECG: E2348C_1570(rimL)
            EOK: G2583_1789(rimL)
            ELR: ECO55CA74_08745
            ELH: ETEC_1498
            ECW: EcE24377A_1606(rimL)
            EUN: UMNK88_1826
            ECP: ECP_1431
            ENA: ECNA114_1565(rimL)
            ECOS: EC958_1704(rimL)
            ECV: APECO1_573(rimL)
            ECOA: APECO78_10845
            ECX: EcHS_A1508(rimL)
            ECM: EcSMS35_1747(rimL)
            ECY: ECSE_1508
            ECR: ECIAI1_1422(rimL)
            ECQ: ECED1_1583(rimL)
            EUM: ECUMN_1675(rimL)
            EBR: ECB_01384(rimL)
            EBL: ECD_01384(rimL)
            EBE: B21_01395(rimL)
            EBD: ECBD_2213
            ECI: UTI89_C1647(rimL)
            EIH: ECOK1_1591(rimL)
            ECZ: ECS88_1522(rimL)
            ECC: c1851(rimL)
            ELO: EC042_1554(rimL)
            ELN: NRG857_07055
            ESE: ECSF_1353
            ECL: EcolC_2233
            EKO: EKO11_2393
            EKF: KO11_15365(rimL)
            EAB: ECABU_c16590(rimL)
            EDH: EcDH1_2220
            EDJ: ECDH1ME8569_1368(rimL)
            ELU: UM146_09880
            ELW: ECW_m1555(rimL)
            ELL: WFL_07600(rimL)
            ELC: i14_1675(rimL)
            ELD: i02_1675(rimL)
            ELP: P12B_c1701(rimL)
            ELF: LF82_1889(rimL)
            ECOL: LY180_07420
            ECOI: ECOPMV1_01573(rimL)
            ECOJ: P423_08020
            EFE: EFER_1506(rimL)
            EAL: EAKF1_ch0064c
            EMA: C1192_05250
            ESZ: FEM44_22230(rimL)
            STY: STY1453(rimL)
            STT: t1520(rimL)
            SEX: STBHUCCB_16180
            SENT: TY21A_07715
            STM: STM1611(rimL)
            SEO: STM14_1949(rimL)
            SEV: STMMW_16061
            SEY: SL1344_1541(rimL)
            SEM: STMDT12_C16300
            SEJ: STMUK_1580(rimL)
            SEB: STM474_1623(rimL)
            SEF: UMN798_1687(rimL)
            SETU: STU288_04400
            SETC: CFSAN001921_09045
            SENR: STMDT2_15341(rimL)
            SEND: DT104_15821(rimL)
            SENI: CY43_08225
            SEEN: SE451236_13965
            SPT: SPA1258(rimL)
            SEK: SSPA1167
            SPQ: SPAB_01670
            SEI: SPC_2124(rimL)
            SEC: SCH_1607(rimL)
            SEH: SeHA_C1789
            SHB: SU5_02223
            SENH: CFSAN002069_00910
            SEEH: SEEH1578_17300
            SEE: SNSL254_A1725
            SENN: SN31241_26850
            SEW: SeSA_A1728
            SEA: SeAg_B1550
            SENS: Q786_07170
            SED: SeD_A1731
