ENTRY       K07084                      KO
SYMBOL      yuiF
NAME        putative amino acid transporter
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
                K07084  yuiF; putative amino acid transporter
            Transporters [BR:ko02000]
             Other transporters
              Electrochemical potential-driven transporters
               K07084  yuiF; putative amino acid transporter
DBLINKS     COG: COG2056
            TC: 2.A.8.1.12
GENES       PSHI: SAMEA2665130_1692
            EIC: NT01EI_2104
            ETR: ETAE_1680
            ETD: ETAF_1518(yuiF)
            ETE: ETEE_3725(yuiF)
            ETC: ETAC_07715
            EDW: QY76_11690
            EDL: AAZ33_08705
            EHO: A9798_08035
            HPAR: AL518_14460
            HIN: HI_0325
            HIT: NTHI0443
            HIQ: CGSHiGG_04425
            HIF: HIBPF_02660
            HIL: HICON_11540
            HIU: HIB_04400
            HIE: R2846_0256
            HIZ: R2866_0248
            HIK: HifGL_001747
            HIA: H733_0221(yuiF)
            HIH: NF38_03755
            HIW: NTHI477_01369
            HIC: NTHIC486_00664
            HIX: NTHI723_01361
            HPR: PARA_10770
            HDU: HD_1717
            HAY: C3V42_06010
            HPIT: NCTC13334_01060
            HHZ: NCTC10839_00922
            HAEG: NCTC8502_00900
            HPAA: E5Q53_02585
            HSEM: L3077_03840
            HAP: HAPS_0311(yojA)
            HPAZ: K756_04975
            HPAS: JL26_04465
            HPAK: JT17_02035
            GLE: CJD39_04270
            HSO: HS_1014
            HSM: HSM_1491
            PMU: PM0989
            PMV: PMCN06_0241
            PUL: NT08PM_0242
            PMP: Pmu_01790
            PMUL: DR93_986
            PDAG: 4362423_01310
            PSKY: A6B44_06680
            PATL: KGI96_00975
            PCAI: K7G93_000195
            MSU: MS0701
            BSUN: A4G13_01320
            MHT: D648_19440
            MHQ: D650_6730
            MHAT: B824_19440
            MHX: MHH_c27970
            MHAE: F382_04690
            MHAM: J450_03690
            MHAO: J451_04935
            MHAL: N220_10820
            MHAQ: WC39_03395
            MHAY: VK67_03395
            MVR: X781_6910
            MVI: X808_15970
            MVG: X874_14900
            MVE: X875_5110
            MANN: GM695_05310
            MGRA: A4G16_06300
            MBOS: ICJ55_10140
            MPEG: HV560_05825
            APL: APL_0976
            APJ: APJL_0996
            APA: APP7_1032
            ASU: Asuc_1810
            ASI: ASU2_01785
            ASS: ASU1_01795
            AEU: ACEE_01835
            APOR: DDU33_10335
            AIO: EXH44_10180
            ADP: NCTC12871_00561
            ALIG: NCTC10568_00326
            AAP: NT05HA_1368
            AAZ: ADJ80_10720
            AAT: D11S_1867
            AAO: ANH9381_0043
            AAN: D7S_00653
            AAH: CF65_02870
            AACN: AANUM_1262
            AACT: ACT75_09385
            ASEG: NCTC10977_01892
            GAN: UMN179_02096
            BTO: WQG_9560
            BTRE: F542_12480
            BTRH: F543_14030
            BTRA: F544_9980
            APAG: EIA51_04800
            AVT: NCTC3438_01065
            RPNE: NCTC8284_01283
            RHEY: FEE42_04285
            RHAE: IHV77_09055
            OOI: A6A10_06785
            FCL: A4G17_10105
            BHUD: A6A11_07780
            PAET: NCTC13378_00363
            VCH: VC_1005
            VCF: IR04_10355
            VCS: MS6_0799
            VCE: Vch1786_I0510
            VCQ: EN18_08350
            VCJ: VCD_003333
            VCI: O3Y_04665
            VCO: VC0395_A0526
            VCR: VC395_1020
            VCM: VCM66_0961
            VCL: VCLMA_A0862
            VCX: VAA049_2744
            VCZ: VAB027_1690
            VVU: VV1_3104
            VVY: VV1181
            VVM: VVMO6_02037
            VVL: VV93_v1c11010
            VPA: VP2115
            VPB: VPBB_1950
            VPK: M636_11270
            VPF: M634_12830
            VPH: VPUCM_2218
            VHA: VIBHAR_02993
            VCA: M892_16050
            VAG: N646_1189
            VEX: VEA_002937
            VDB: AL552_19215
            VHR: AL538_04200
            VNA: PN96_03215
            VOW: A9237_13500
            VRO: BSZ04_12895
            VSP: VS_0966
            VEJ: VEJY3_10970
            VFU: vfu_A02596
            VNI: VIBNI_A0894
            VAN: VAA_02091
