ENTRY       K03480                      KO
SYMBOL      glcT
NAME        transcriptional antiterminator
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03000 Transcription factors
                K03480  glcT; transcriptional antiterminator
            Transcription factors [BR:ko03000]
             Prokaryotic type
              Other transcription factors
               BglG family
                K03480  glcT; transcriptional antiterminator
DBLINKS     COG: COG3711
GENES       SDO: SD1155_08945
            BSU: BSU13880(glcT)
            BSR: I33_1566(glcT)
            BSL: A7A1_1534
            BSH: BSU6051_13880(glcT)
            BSY: I653_07135
            BSUT: BSUB_01513(glcT)
            BSUL: BSUA_01513(glcT)
            BSUS: Q433_07965
            BSO: BSNT_07880(glcT)
            BSN: BSn5_19005
            BSQ: B657_13880(glcT)
            BSX: C663_1431(glcT)
            BSP: U712_07295
            BSS: BSUW23_07135(glcT)
            BST: GYO_1722(glcT)
            BLI: BL03564(glcT)
            BLD: BLi01597(glcT)
            BLH: BaLi_c16340(glcT)
            BAY: RBAM_013650
            BAQ: BACAU_1339(glcT)
            BYA: BANAU_1301(glcT)
            BAMP: B938_07115
            BQY: MUS_1471(glcT)
            BAML: BAM5036_1304(glcT)
            BAMA: RBAU_1348(glcT)
            BAMN: BASU_1327(glcT)
            BAMB: BAPNAU_2394(glcT)
            BAMT: AJ82_07850
            BAMY: V529_13220(glcT)
            BMP: NG74_01422(glcT)
            BAO: BAMF_1465(glcT)
            BAZ: BAMTA208_10205(glcT)
            BQL: LL3_01492(glcT)
            BXH: BAXH7_02083(glcT)
            BAMI: KSO_012545
            BAMC: U471_13930
            BAMF: U722_07280
            BSIA: CWD84_14425
            BAE: BATR1942_04705
            BVM: B9C48_06990
            BSON: S101395_03356
            BHT: DIC78_02485
            BMOJ: HC660_14540(glcT)
            BTEQ: G4P54_07280(glcT)
            BIQ: AN935_07250
            BAN: BA_4270(glcT)
            BAR: GBAA_4270(glcT)
            BAT: BAS3961
            BAH: BAMEG_4311(glcT)
            BAI: BAA_4293(glcT)
            BAX: H9401_4070
            BANT: A16_42710
            BANR: A16R_43250
            BANS: BAPAT_4095
            BANH: HYU01_20860
            BANV: DJ46_2962(glcT)
            BCE: BC4051
            BCA: BCE_4118(glcT)
            BCZ: BCE33L3807(glcT)
            BCR: BCAH187_A4182(glcT)
            BCB: BCB4264_A4160(glcT)
            BCU: BCAH820_4071(glcT)
            BCG: BCG9842_B1078(glcT)
            BCQ: BCQ_3841(glcT)
            BCX: BCA_4163(glcT)
            BAL: BACI_c40190(glcT)
            BNC: BCN_3963
            BCF: bcf_20145
            BCER: BCK_14950
            BCEF: BcrFT9_03161
            BCY: Bcer98_2750
            BTK: BT9727_3792(glcT)
            BTL: BALH_3667(glcT)
            BTB: BMB171_C3714(glcT)
            BTT: HD73_4350
            BTHR: YBT1520_21560
            BTHI: BTK_21410
            BTC: CT43_CH4058(glcT)
            BTF: YBT020_19945
            BTM: MC28_3343
            BTG: BTB_c41860(glcT)
            BTI: BTG_29165
            BTN: BTF1_18570
            BTHT: H175_ch4123
            BTHU: YBT1518_22430
            BTW: BF38_5223(glcT)
            BTHY: AQ980_09595
            BWE: BcerKBAB4_3880
            BWW: bwei_0900(glcT)
            BMYO: BG05_1971(glcT)
            BTY: Btoyo_1296
            BMYC: DJ92_1146(glcT)
            BBY: CY96_19345
            BWD: CT694_21795
            BTRO: FJR70_13995(glcT)
            BMOB: MLA2C4_21185
            BNT: GSN03_19200(glcT)
            BPAC: LMD38_06830(glcT)
            BPU: BPUM_1278
            BPUM: BW16_07200
            BPUS: UP12_06695
            BMET: BMMGA3_01605(glcT)
            BSM: BSM4216_3440
            BGY: BGLY_1588
            BWH: A9C19_12580
            BXI: BK049_01665
            BALT: CFN77_07060
            BSAF: BSL056_06660
            BIT: BIS30_17745
            BSHI: LGQ02_15175 LGQ02_16870
            BCAB: EFK13_07735(glcT)
            BRY: M0696_07605(glcT)
            BJS: MY9_1522
            BACI: B1NLA3E_01525
            GST: HW35_11640
            BACW: QR42_06555
            BACP: SB24_02870
            BACB: OY17_09920
            BACY: QF06_05970
            BACL: BS34A_15440(glcT)
            BALM: BsLM_1477
            BACS: AUL54_03715
            BACQ: DOE78_01790
            BACA: FAY30_01865
            BCO: Bcell_3589
            BHK: B4U37_05010
            BCOH: BC6307_10425
            BCIR: C2I06_21620
            BMQ: BMQ_1301
            BMD: BMD_1281
            BMH: BMWSH_3931(glcT)
            BMEG: BG04_3595(glcT)
            BEO: BEH_05020
            BFX: BC359_14555
            PKS: IE339_05275
            BCK: BCO26_2677
            BAG: Bcoa_1599
            BCOA: BF29_1882(glcT)
            BHA: BH0845
            BCL: ABC0193(glcT)
            BLE: BleG1_0075
            BKW: BkAM31D_03360(glcT) BkAM31D_06170(sacY)
            BGI: BGM20_01305
            BPF: BpOF4_03095(glcT) BpOF4_10455(glcT)
            BON: A361_01815
            CGOT: J1899_02590
            CSUA: IM538_09600
            CFIR: NAF01_01750
            OIH: OB1883(glcT)
            OCN: CUC15_13070
            GKA: GK0990
            GTE: GTCCBUS3UF5_11750
            GTK: GT3570_04780
            GLI: GLN3_15240
            BCAL: CWI35_05155
            GTN: GTNG_0877
