ENTRY       K11476                      KO
SYMBOL      gntR
NAME        GntR family transcriptional regulator, gluconate operon transcriptional repressor
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03000 Transcription factors
                K11476  gntR; GntR family transcriptional regulator, gluconate operon transcriptional repressor
            Transcription factors [BR:ko03000]
             Prokaryotic type
              Helix-turn-helix
               GntR family
                K11476  gntR; GntR family transcriptional regulator, gluconate operon transcriptional repressor
DBLINKS     COG: COG1802
GENES       SDO: SD1155_02210
            BSU: BSU40050(gntR)
            BSR: I33_4170
            BSL: A7A1_2399
            BSH: BSU6051_40050(gntR)
            BSY: I653_19660
            BSUT: BSUB_04248(gntR)
            BSUL: BSUA_04248(gntR)
            BSUS: Q433_22070
            BSO: BSNT_10693(gntR)
            BSN: BSn5_11035
            BSQ: B657_40050(gntR)
            BSX: C663_3921(gntR)
            BSP: U712_20265
            BSS: BSUW23_19970(gntR)
            BST: GYO_4408
            BLI: BL00194(gntR)
            BLD: BLi04286(gntR)
            BLH: BaLi_c42800(gntR)
            BAE: BATR1942_18010
            BSON: S101395_05003
            BHT: DIC78_10905
            BMOJ: HC660_39190(gntR)
            BTEQ: G4P54_20515
            BIQ: AN935_20380
            BAN: BA_0161(gntR)
            BAR: GBAA_0161(gntR)
            BAT: BAS0162
            BAH: BAMEG_0191(gntR)
            BAI: BAA_0191(gntR)
            BAX: H9401_0153
            BANT: A16_01840
            BANR: A16R_01830
            BANS: BAPAT_0158
            BANH: HYU01_00920
            BANV: DJ46_4569
            BCZ: BCE33L0154(gntR)
            BCR: BCAH187_A0205(gntR)
            BCU: BCAH820_0183(gntR)
            BCQ: BCQ_0185(gntR)
            BCX: BCA_0204(gntR)
            BAL: BACI_c02020(gntR1)
            BNC: BCN_0160
            BCF: bcf_00990
            BTK: BT9727_0156(gntR)
            BTL: BALH_0158(gntR)
            BTF: YBT020_00805
            BTM: MC28_G251
            BTW: BF38_1410
            BTRO: FJR70_22615(gntR)
            BGY: BGLY_4671(gntR)
            BIT: BIS30_09870
            BCAB: EFK13_20555(gntR)
            BRY: M0696_20390(gntR)
            BJS: MY9_4141
            BACI: B1NLA3E_03055
            GST: HW35_09630
            BACY: QF06_18485
            BACL: BS34A_43320(gntR)
            BALM: BsLM_4050
            BACQ: DOE78_03845
            BMQ: BMQ_2820(gntR)
            BMD: BMD_2854(gntR)
            BMH: BMWSH_2371
            BMEG: BG04_5359
            PKS: IE339_23350
            BCK: BCO26_0210
            BAG: Bcoa_1045
            BCOA: BF29_2678
            BGI: BGM20_14270
            BON: A361_26625
            BKO: CKF48_11295
            CFIR: NAF01_24505
            CSOA: LIS82_26070
            OIH: OB3190(gntR)
            LSP: Bsph_4717
            LFU: HR49_00365
            LYS: LBYS11_22725
            LMAC: I6G82_19265
            LYC: FH508_0023565
            LCAP: ICJ70_00710
            HMN: HM131_02075
            VIG: BKP57_14545
            VPN: A21D_02288(ydfH)
            VIM: GWK91_12530
            VPT: KBP50_15390
            FPN: ABE65_010075
            BSJ: UP17_01595
            BMUR: ABE28_001655
            PBUT: DTO10_13450
            PPSR: I6J18_15205
            PFRI: L8956_01970
            MEKU: HUW50_08910
            MSEM: GMB29_06505
            BVJ: I5776_20865
            GAJ: MY490_14020
            STEA: C0679_03920
            SAU: SA2295(gntR)
            SAV: SAV2507(gntR)
            SAW: SAHV_2491(gntR)
            SAH: SaurJH1_2582
            SAJ: SaurJH9_2530
            SAM: MW2425(gntR)
            SAS: SAS2392
            SAR: SAR2584(gntR)
            SAC: SACOL2516(gntR)
            SAX: USA300HOU_2494(gntR)
            SAA: SAUSA300_2444(gntR)
