ENTRY       K07094                      KO
SYMBOL      pcrB
NAME        heptaprenylglyceryl phosphate synthase [EC:2.5.1.-]
PATHWAY     map00564  Glycerophospholipid metabolism
            map01110  Biosynthesis of secondary metabolites
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09103 Lipid metabolism
               00564 Glycerophospholipid metabolism
                K07094  pcrB; heptaprenylglyceryl phosphate synthase
            Enzymes [BR:ko01000]
             2. Transferases
              2.5  Transferring alkyl or aryl groups, other than methyl groups
               2.5.1  Transferring alkyl or aryl groups, other than methyl groups (only sub-subclass identified to date)
                2.5.1.-
                 K07094  pcrB; heptaprenylglyceryl phosphate synthase
DBLINKS     RN: R12699
            COG: COG1646
GENES       PLU: plu3366
            PLUM: A4R40_16785
            PAY: PAU_01282(pcrB)
            SAGA: M5M_02610
            SDO: SD1155_11555
            BSU: BSU06600(pcrB)
            BSR: I33_0748
            BSL: A7A1_3125
            BSH: BSU6051_06600(pcrB)
            BSY: I653_03295
            BSUT: BSUB_00731(pcrB)
            BSUL: BSUA_00731(pcrB)
            BSUS: Q433_03745
            BSO: BSNT_07037(pcrB)
            BSN: BSn5_15205
            BSQ: B657_06600(pcrB)
            BSX: C663_0684
            BSP: U712_03340
            BSS: BSUW23_03350(pcrB)
            BST: GYO_0922
            BLI: BL00587(pcrB)
            BLD: BLi00714(pcrB)
            BLH: BaLi_c08030(pcrB)
            BAY: RBAM_007000
            BAQ: BACAU_0671(pcrB)
            BYA: BANAU_0616(pcrB)
            BAMP: B938_03250
            BQY: MUS_0677(pcrB)
            BAML: BAM5036_0621(pcrB)
            BAMA: RBAU_0679(pcrB)
            BAMN: BASU_0651(pcrB)
            BAMB: BAPNAU_0627(pcrB)
            BAMT: AJ82_03910
            BAMY: V529_06260(pcrB)
            BMP: NG74_00688(pcrB)
            BAO: BAMF_0655(pcrB)
            BAZ: BAMTA208_03080(pcrB)
            BQL: LL3_00704(pcrB)
            BXH: BAXH7_00648(pcrB)
            BAMI: KSO_016270
            BAMC: U471_06740
            BAMF: U722_03480
            BSIA: CWD84_18520
            BAE: BATR1942_00830
            BVM: B9C48_03480
            BSON: S101395_00906(pcrB)
            BHT: DIC78_06535
            BMOJ: HC660_06960(pcrB)
            BTEQ: G4P54_03585
            BIQ: AN935_03390
            BAN: BA_0304
            BAR: GBAA_0304
            BAT: BAS0290
            BAH: BAMEG_0361
            BAI: BAA_0358
            BAX: H9401_0280
            BANT: A16_03410
            BANR: A16R_03450
            BANS: BAPAT_0281
            BANH: HYU01_01655
            BANV: DJ46_4740
            BCE: BC0339
            BCA: BCE_0333
            BCZ: BCE33L0277
            BCR: BCAH187_A0376
            BCB: BCB4264_A0350
            BCU: BCAH820_0335
            BCG: BCG9842_B4970
            BCQ: BCQ_0355
            BCX: BCA_0377
            BAL: BACI_c03480
            BNC: BCN_0300
            BCF: bcf_01745
            BCER: BCK_06390
            BCEF: BcrFT9_00316
            BCY: Bcer98_0284
            BTK: BT9727_0274
            BTL: BALH_0296
            BTB: BMB171_C0281
            BTT: HD73_0347
            BTHR: YBT1520_02055
            BTHI: BTK_01880
            BTC: CT43_CH0281
            BTF: YBT020_01555
            BTM: MC28_5019(pcrB)
            BTG: BTB_c03540(pcrB)
            BTI: BTG_19420
            BTN: BTF1_27575
            BTHT: H175_ch0282
            BTHU: YBT1518_01685
            BTW: BF38_1588
            BTHY: AQ980_29270
            BWE: BcerKBAB4_0285
            BWW: bwei_5119(pcrB)
            BMYO: BG05_164
            BTY: Btoyo_3017
            BMYC: DJ92_2932
            BBY: CY96_00855
            BWD: CT694_01845
            BTRO: FJR70_23495
            BMOB: MLA2C4_01825
            BNT: GSN03_01675
            BPAC: LMD38_24385
            BPU: BPUM_0624
            BPUM: BW16_03430
            BPUS: UP12_03465
            BIF: N288_01745
            BMET: BMMGA3_01720(pcrB)
            BGY: BGLY_0736(pcrB)
            BWH: A9C19_18050
            BXI: BK049_04685
            BALT: CFN77_03400
            BSAF: BSL056_03280
            BIT: BIS30_13910
            BFD: NCTC4823_03280(pcrB)
            BDA: FSZ17_03800
            BSHI: LGQ02_03165
            BBAD: K7T73_02340
            BCAB: EFK13_03845
            BRY: M0696_03695
            BJS: MY9_0736
            BACI: B1NLA3E_01620
            GST: HW35_11760
            BACW: QR42_03345
            BACP: SB24_06360
            BACB: OY17_06140
            BACO: OXB_0331
            BACY: QF06_02225
            BACL: BS34A_07570(pcrB)
            BALM: BsLM_0692
            BACS: AUL54_07290
            BACQ: DOE78_01905
            BACA: FAY30_01980
            BAQU: K6959_01085
            BCO: Bcell_0430
            BHK: B4U37_02370
            BCOH: BC6307_00190
            BCIR: C2I06_21785
            BMQ: BMQ_0293
            BMD: BMD_0287
            BMH: BMWSH_4945
            BMEG: BG04_2577
            BEO: BEH_01925
            BFX: BC359_19560
            PKS: IE339_01570
            BCK: BCO26_2650
            BAG: Bcoa_1623
            BCOA: BF29_1848
            BHA: BH0647
            BCL: ABC1085(pcrB)
            BLE: BleG1_1040
            BGI: BGM20_18465
            BPF: BpOF4_09850(crtE)
            BON: A361_01930
            BKO: CKF48_07185
            CGOT: J1899_02705
            CSUA: IM538_01545
            CFIR: NAF01_01865
            CSOA: LIS82_03290
            OIH: OB0758
            OCN: CUC15_04130
            OCB: CV093_04295
            GKA: GK0274
            GTE: GTCCBUS3UF5_3610
            GTK: GT3570_01490
            GTM: GT3921_18070
            GLI: GLN3_11835
            BCAL: CWI35_08850
            GTN: GTNG_0254
            GWC: GWCH70_0269
            GYC: GYMC61_1145
            GYA: GYMC52_0267
            GCT: GC56T3_0325
            GMC: GY4MC1_3526
            GGH: GHH_c03130(pcrB)
            GJF: M493_01760
