ENTRY       K04061                      KO
SYMBOL      flhB2
NAME        flagellar biosynthesis protein
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02044 Secretion system
                K04061  flhB2; flagellar biosynthesis protein
            Secretion system [BR:ko02044]
             Type III secretion system
              Flagellar export apparatus
               K04061  flhB2; flagellar biosynthesis protein
DBLINKS     COG: COG2257
GENES       RHD: R2APBS1_2972
            RTH: LRK53_14955
            DJI: CH75_14910
            DJA: HY57_18935
            DTX: ATSB10_19990
            DCS: ISN74_18485
            DTL: H8F01_05300
            RBD: ALSL_0739
            PGH: FH974_11505
            GHO: AL542_05280
            SALY: E8E00_03190
            SKS: FCN78_09655
            SCOT: HBA18_10140
            PAE: PA1473
            PAEV: N297_1514
            PAEI: N296_1514
            PAU: PA14_45410
            PAP: PSPA7_3854
            PAG: PLES_39401
            PAF: PAM18_3659
            PNC: NCGM2_2357
            PAEB: NCGM1900_5112
            PDK: PADK2_18360
            PSG: G655_17855
            PRP: M062_07885
            PAEP: PA1S_18665
            PAER: PA1R_gp5055
            PAEM: U769_18400
            PAEL: T223_20135
            PAES: SCV20265_3949
            PAEU: BN889_01563
            PAEG: AI22_14920
            PAEC: M802_1511
            PAEO: M801_1513
            PMY: Pmen_2793
            PMK: MDS_1880
            PRE: PCA10_39690
            PPSE: BN5_2620(flhB1)
            PFUW: KF707C_39780
            PALC: A0T30_11515
            PCQ: PcP3B5_18210(flhB_1)
            PMUI: G4G71_21105
            PPU: PP_4329
            PPF: Pput_1538
            PPG: PputGB1_3898
            PPW: PputW619_3655
            PPT: PPS_3732
            PPB: PPUBIRD1_1522
            PPI: YSA_08169
            PPX: T1E_2092
            PPUH: B479_18505
            PPUT: L483_23960
            PPUN: PP4_14370
            PPUD: DW66_4164
            PFV: Psefu_1954
            PMON: X969_17915
            PMOT: X970_17550
            PMOS: O165_015305
            PPJ: RK21_00773
            POR: APT59_13860
            PMOL: CLJ08_04740
            PST: PSPTO_3637
            PSB: Psyr_3395
            PSYR: N018_17105
            PSP: PSPPH_3316
            PSAV: PSA3335_12190
            PAMG: BKM19_019885
            PCI: PCH70_33170
            PAVL: BKM03_10975
            PVD: CFBP1590__3529
            PCAB: JGS08_09915
            PCOF: POR16_15525
            PTRE: I9H09_09755
            PSYI: MME58_17385
            PFL: PFL_1678
            PPRC: PFLCHA0_c17160(flhB2)
            PPRO: PPC_1732
            PFE: PSF113_1596(flhB3)
            PFN: HZ99_26040
            PFO: Pfl01_1575
            PFS: PFLU_1756
            PFC: PflA506_1799
            PPZ: H045_05130
            PFB: VO64_4866
            PMAN: OU5_5186(flhB)
            PTV: AA957_05350
            PCG: AXG94_23510
            PVR: PverR02_09060
            PAZO: AYR47_15955
            POI: BOP93_08315
            PRX: HRH33_09660
