ENTRY       K07705                      KO
SYMBOL      lytT, lytR
NAME        two-component system, LytTR family, response regulator LytT
PATHWAY     map02020  Two-component system
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09130 Environmental Information Processing
              09132 Signal transduction
               02020 Two-component system
                K07705  lytT, lytR; two-component system, LytTR family, response regulator LytT
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02022 Two-component system
                K07705  lytT, lytR; two-component system, LytTR family, response regulator LytT
            Two-component system [BR:ko02022]
             LytTR family
              LysS-LysR
               K07705  lytT, lytR; two-component system, LytTR family, response regulator LytT
DBLINKS     COG: COG3279
            GO: 0000156
GENES       XCA: xcc-b100_2363
            XEU: XSP_001332
            SMT: Smal_0116
            SACZ: AOT14_34840
            SLM: BIZ42_13900
            STEM: CLM74_00620
            STES: MG068_00525
            SINC: DAIF1_01220(lytR)
            PJP: LAG73_08575 LAG73_12045 LAG73_14565
            PDD: MNQ95_01135
            LARE: HIV01_000045
            DTL: H8F01_08600
            PCR: Pcryo_0765
            PUR: AOC03_10285
            PSPG: AK823_09265
            PSYG: AK825_09485
            SKH: STH12_03739(lytR)
            SLIT: JQC75_00350
            SGLA: FJ709_16095
            ILI: K734_01485
            COM: CMT41_14580
            PRR: AT705_20910
            PLZ: S4054249_24915
            PALN: B0W48_14885
            PEA: PESP_b0474
            PAGA: PAGA_b0482
            PCAR: PC2016_3506
            PSAZ: PA25_21840 PA25_23260
            AMAC: MASE_13625
            AMG: AMEC673_13960
            AMK: AMBLS11_13545
            SMAA: IT774_00215
            MARQ: MARGE09_P2335
            MICT: FIU95_07315(yehT3)
            MICZ: GL2_26920
            MDH: AYM39_00535
            MKO: MKLM6_0138
            MELL: IVG45_18855
            MMAI: sS8_1089
            OME: OLMES_3896
            CODO: LAD35_00770
            JAZ: YQ44_18290
            JSV: CNX70_10185
            JLV: G3257_09930
            GME: Gmet_2697(lytT)
            GEF: FO488_02020
            GUR: Gura_2791
            GEO: Geob_1054(lytT)
            GLO: Glov_3544
            DDE: Dde_2822
            DSA: Desal_2218
            MYM: A176_003436
            SCU: SCE1572_32390
            CCRO: CMC5_030170
            PAUU: E8A73_032270
            SAMY: DB32_002595
            LLU: AKJ09_00567
            MRM: A7982_03946
            DAV: DESACE_05130
            BBAE: FRD01_10015
            PARJ: J4G78_06755
            PHAO: HF685_14590
            BMX: BMS_1305
            BSU: BSU28920(lytT)
            BSR: I33_2947(lytT)
            BSL: A7A1_3155
            BSH: BSU6051_28920(lytT)
            BSY: I653_13810
            BSUT: BSUB_03080(lytT)
            BSUL: BSUA_03080(lytT)
            BSUS: Q433_15655
            BSO: BSNT_09311(lytT)
            BSN: BSn5_05290
            BSQ: B657_28920(lytT)
            BSX: C663_2737(lytT)
            BSP: U712_14305
            BSS: BSUW23_14055(lytT) BSUW23_17895
            BST: GYO_3142(lytT) GYO_3999
            BLI: BL00379(lytT)
            BLD: BLi03039(lytT)
            BLH: BaLi_c31200(lytT)
            BAY: RBAM_025960
            BAQ: BACAU_2613(lytT)
            BYA: BANAU_2811(lytT)
            BAMP: B938_13415
            BQY: MUS_3166(lytT)
            BAML: BAM5036_2536(lytT)
            BAMA: RBAU_2733(lytT)
            BAMN: BASU_2539(lytT)
            BAMB: BAPNAU_0957(lytT)
            BAMT: AJ82_14660
            BAMY: V529_28830(lytT)
            BMP: NG74_02737(lytR_2)
            BAO: BAMF_2695(lytT)
            BAZ: BAMTA208_14200(lytT)
            BQL: LL3_02978(lytT)
            BXH: BAXH7_02907(lytT)
            BAMI: KSO_006065
            BAMC: U471_26960
            BAMF: U722_14070
            BSIA: CWD84_06465
            BAE: BATR1942_12240
            BVM: B9C48_13270
            BSON: S101395_01458
            BHT: DIC78_17145
            BMOJ: HC660_27700
            BTEQ: G4P54_14735(lytT)
            BIQ: AN935_14465 AN935_18330
            BAN: BA_5691
            BAR: GBAA_5691
            BAT: BAS5295
            BAH: BAMEG_5738
            BAI: BAA_5721
            BAX: H9401_5434
            BANT: A16_57060
            BANR: A16R_57750
            BANS: BAPAT_5458
            BANH: HYU01_27780
            BANV: DJ46_4338
            BCE: BC5440
            BCA: BCE_5573
            BCZ: BCE33L5137(lytR)
            BCR: BCAH187_A5621
            BCB: BCB4264_A5565
            BCU: BCAH820_5536
            BCG: BCG9842_B5384
            BCQ: BCQ_5283
            BCX: BCA_5592
            BAL: BACI_c54340
            BNC: BCN_5366
            BCF: bcf_27320
            BCER: BCK_08150
            BCEF: BcrFT9_04370
            BCY: Bcer98_3958
            BTK: BT9727_5122(lytR)
            BTL: BALH_4946(lytR)
            BTB: BMB171_C5035
            BTT: HD73_5855
            BTHR: YBT1520_29005
            BTHI: BTK_28860
            BTC: CT43_CH5482
            BTF: YBT020_27135
            BTM: MC28_4674(lytT)
            BTG: BTB_c56410(lytT2)
            BTI: BTG_21175
            BTN: BTF1_25695
            BTHT: H175_ch5575
            BTHU: YBT1518_30570
            BTW: BF38_1162
            BTHY: AQ980_02090
            BWE: BcerKBAB4_5234
            BWW: bwei_4340(lytT)
            BMYO: BG05_566
            BTY: Btoyo_2637
            BMYC: DJ92_2529
            BBY: CY96_26325
            BWD: CT694_29215
            BTRO: FJR70_21365
            BMOB: MLA2C4_28180
            BNT: GSN03_26060
            BPAC: LMD38_26625
            BPU: BPUM_2535
            BPUS: UP12_12980
            BIF: N288_12625
            BMET: BMMGA3_02980(lytT)
            BGY: BGLY_3427(lytT)
