ENTRY       K09772                      KO
SYMBOL      sepF
NAME        cell division inhibitor SepF
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03036 Chromosome and associated proteins
                K09772  sepF; cell division inhibitor SepF
            Chromosome and associated proteins [BR:ko03036]
             Prokaryotic type
              Chromosome partitioning proteins
               Inhibitors of FtsZ assembly
                K09772  sepF; cell division inhibitor SepF
DBLINKS     COG: COG1799
GENES       BAV: BAV0972
            SDO: SD1155_08105
            BSU: BSU15390(sepF)
            BSR: I33_1725
            BSL: A7A1_0486
            BSH: BSU6051_15390(sepF)
            BSY: I653_07920
            BSUT: BSUB_01669(sepF)
            BSUL: BSUA_01669(sepF)
            BSUS: Q433_08825
            BSO: BSNT_08050(ylmF)
            BSN: BSn5_19800
            BSQ: B657_15390(sepF)
            BSX: C663_1583
            BSP: U712_08105
            BSS: BSUW23_07925(sepF)
            BST: GYO_1887
            BLI: BL02262(ylmF)
            BLD: BLi01758(sepF)
            BLH: BaLi_c17920(sepF)
            BAY: RBAM_015220
            BAQ: BACAU_1493(ylmF)
            BYA: BANAU_1490(ylmF)
            BAMP: B938_07900
            BQY: MUS_1686(ylmF)
            BAML: BAM5036_1458(sepF)
            BAMA: RBAU_1498(sepF)
            BAMN: BASU_1478(sepF)
            BAMB: BAPNAU_2231(ylmF)
            BAMT: AJ82_08705
            BAMY: V529_14770(ylmF)
            BMP: NG74_01580(sepF)
            BAO: BAMF_1610(sepF)
            BAZ: BAMTA208_09465(sepF)
            BQL: LL3_01696(sepF)
            BXH: BAXH7_01925(ylmF)
            BAMI: KSO_011755
            BAMC: U471_15600
            BAMF: U722_08080
            BSIA: CWD84_13625
            BAE: BATR1942_05490
            BVM: B9C48_07770
            BSON: S101395_03195
            BHT: DIC78_01700
            BMOJ: HC660_16040(sepF)
            BTEQ: G4P54_08050
            BIQ: AN935_08045
            BAN: BA_4038
            BAR: GBAA_4038
            BAT: BAS3750
            BAH: BAMEG_0589
            BAI: BAA_4064
            BAX: H9401_3849
            BANT: A16_40440
            BANR: A16R_40960
            BANS: BAPAT_3873
            BANH: HYU01_19740
            BANV: DJ46_2738(sepF)
            BCE: BC3899
            BCA: BCE_3944
            BCZ: BCE33L3658
            BCR: BCAH187_A3951
            BCB: BCB4264_A4000
            BCU: BCAH820_3913
            BCG: BCG9842_B1241
            BCQ: BCQ_3685
            BCX: BCA_4003
            BAL: BACI_c38550
            BNC: BCN_3731
            BCF: bcf_19370
            BCER: BCK_15740
            BCEF: BcrFT9_03020
            BCY: Bcer98_2548
            BTK: BT9727_3641
            BTL: BALH_3529
            BTT: HD73_4183
            BTHR: YBT1520_20710
            BTHI: BTK_20590
            BTC: CT43_CH3900
            BTF: YBT020_19150
            BTM: MC28_3121(sepF)
            BTG: BTB_c40270(sepF)
            BTI: BTG_30275
            BTN: BTF1_17790
            BTHT: H175_ch3962
            BTHU: YBT1518_21370
            BTW: BF38_5069(sepF)
            BTHY: AQ980_10425
            BWE: BcerKBAB4_3726
            BWW: bwei_1055(sepF)
            BMYO: BG05_2125(sepF)
            BTY: Btoyo_1144
            BMYC: DJ92_990(sepF)
            BBY: CY96_18570
            BWD: CT694_20975
            BTRO: FJR70_12905
            BMOB: MLA2C4_20380
            BNT: GSN03_18430(sepF)
            BPAC: LMD38_07630
