ENTRY       K13300                      KO
SYMBOL      cccA
NAME        cytochrome c550
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09191 Unclassified: metabolism
               99982 Energy metabolism
                K13300  cccA; cytochrome c550
DBLINKS     COG: COG2010
GENES       EPS: L0Y14_11490
            SULR: B649_08010
            ATA: AWN88_01965
            AGT: EYD00_22970
            RIR: BN877_II1846
            RHV: BA939_17105
            BSU: BSU25190(cccA)
            BSR: I33_2601
            BSL: A7A1_3230
            BSH: BSU6051_25190(cccA)
            BSY: I653_12110
            BSUT: BSUB_02696(cccA)
            BSUL: BSUA_02696(cccA)
            BSUS: Q433_13775
            BSO: BSNT_08960(cccA)
            BSN: BSn5_03150
            BSQ: B657_25190(cccA)
            BSX: C663_2401(cccA)
            BSP: U712_12310
            BSS: BSUW23_12485(cccA)
            BST: GYO_2783
            BLI: BL03683(cccA)
            BLD: BLi02710(cccA)
            BLH: BaLi_c27920(cccA)
            BAY: RBAM_023500
            BAQ: BACAU_2362(cccA)
            BYA: BANAU_2500(cccA)
            BAMP: B938_12135
            BQY: MUS_2814(cccB)
            BAML: BAM5036_2269(cccA)
            BAMA: RBAU_2483(cccA)
            BAMN: BASU_2272(cccA)
            BAMB: BAPNAU_1233(cccA)
            BAMT: AJ82_13280
            BAMY: V529_26220(cccA)
            BMP: NG74_02454(cccA_2)
            BAO: BAMF_2417(cccA)
            BAZ: BAMTA208_12925(cccA)
            BQL: LL3_02714(cccA)
            BXH: BAXH7_02639(cccA)
            BAMI: KSO_007640
            BAMC: U471_24310
            BAMF: U722_12760
            BSIA: CWD84_09205
            BAE: BATR1942_10905
            BVM: B9C48_11935
            BSON: S101395_01823
            BHT: DIC78_18850
            BMOJ: HC660_24000(cccA)
            BTEQ: G4P54_13175(cccA)
            BIQ: AN935_12470
            BAN: BA_4514(cccA)
            BAR: GBAA_4514(cccA)
            BAT: BAS4193
            BAH: BAMEG_4553(cccA)
            BAI: BAA_4535(cccA)
            BAX: H9401_4308
            BANT: A16_45110
            BANR: A16R_45680
            BANS: BAPAT_4332
            BANH: HYU01_22040
            BANV: DJ46_3198(cccA)
            BCE: BC4288
            BCA: BCE_4371(cccA)
            BCZ: BCE33L4041(cccA)
            BCR: BCAH187_A4425(cccA)
            BCB: BCB4264_A4408(cccA)
            BCU: BCAH820_4313(cccA)
            BCG: BCG9842_B0828(cccA)
            BCQ: BCQ_4078(cccA)
            BCX: BCA_4402(cccA)
            BAL: BACI_c42610(cccA)
            BNC: BCN_4203
            BCF: bcf_21335
            BCER: BCK_13720
