ENTRY       K18939                      KO
SYMBOL      lmrA, yxaF
NAME        TetR/AcrR family transcriptional regulator, lmrAB and yxaGH operons repressor
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03000 Transcription factors
                K18939  lmrA, yxaF; TetR/AcrR family transcriptional regulator, lmrAB and yxaGH operons repressor
            Transcription factors [BR:ko03000]
             Prokaryotic type
              Helix-turn-helix
               TetR/AcrR family
                K18939  lmrA, yxaF; TetR/AcrR family transcriptional regulator, lmrAB and yxaGH operons repressor
DBLINKS     COG: COG1309
GENES       LGU: LG3211_4665
            VFU: vfu_A01427
            PAE: PA0475
            PAEV: N297_487
            PAEI: N296_487
            PAU: PA14_06210
            PAP: PSPA7_0581
            PAG: PLES_04711
            PAF: PAM18_0474
            PNC: NCGM2_5721
            PAEB: NCGM1900_0487
            PDK: PADK2_02390
            PSG: G655_02410
            PRP: M062_02380
            PAEP: PA1S_02405
            PAER: PA1R_gp3985
            PAEM: U769_02435
            PAEL: T223_02400
            PAES: SCV20265_0499
            PAEU: BN889_00549
            PAEG: AI22_01500
            PAEC: M802_486
            PAEO: M801_487
            PPSE: BN5_3897
            PALL: UYA_21705
            PSEJ: HNQ25_04320
            PKH: JLK41_22250
            PTY: JWV26_07335
            PCAM: HNE05_20090
            PNN: KEM63_07595
            PPHA: BVH74_17435
            PTW: TUM18999_06710
            HPEG: EAO82_11625
            HAES: LO767_17220
            PRW: PsycPRwf_1467
            SBJ: CF168_17370
            PHA: PSHAa0651
            PNG: PNIG_a0782
            SALM: D0Y50_04020
            HCO: LOKO_02003(yxaF)
            AXE: P40_02400
            KAK: Kalk_10490
            AHD: AI20_06760
            TBN: TBH_C0668
            ENM: EBS_1701
            CHIZ: HQ393_11595
            CFON: HZU75_09800
            RIN: ACS15_4846
            CBW: RR42_m2277
            BTD: BTI_1414
            BHG: I6G56_13335
            BCM: Bcenmc03_6399
            BCH: Bcen2424_5890
            BCEN: DM39_6723
            BAM: Bamb_6109
            BAC: BamMC406_5870
            BPYR: ABD05_28270
            BPSL: WS57_18765
            BGF: BC1003_5388
            BUL: BW21_1551
            BUD: AQ610_07130
            BBRO: BAU06_19425
            BFZ: BAU07_07020
            BOH: AKI39_18720
            PUS: CKA81_12850
            RSB: RS694_11980
            OTK: C6570_17185
            HYR: BSY239_4165
            HYB: Q5W_19345
            PBH: AAW51_4239
            JAB: VN23_17495
            HHT: F506_00435
            HEE: hmeg3_22095
            CFU: CFU_1493
            CARE: LT85_0129
            CPRA: CPter91_0126
            MNR: ACZ75_09545 ACZ75_25325
            MASS: CR152_29110
            MANC: IV454_29075
            DUG: HH213_21460
            ARES: IWH25_09735
            APP: CAP2UW1_3033
            ATP: ATR_1777
            ALAN: ALANTH_1556
            AFC: AFAEC_0796
            ATHR: ATH_1761
            AAQI: AAQM_1054
            ASUI: ASUIS_1593
            ACLO: ACLO_1063
