ENTRY       K08969                      KO
SYMBOL      mtnE, mtnV
NAME        L-glutamine---4-(methylsulfanyl)-2-oxobutanoate aminotransferase [EC:2.6.1.117]
PATHWAY     map00270  Cysteine and methionine metabolism
            map01100  Metabolic pathways
MODULE      M00034  Methionine salvage pathway
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09105 Amino acid metabolism
               00270 Cysteine and methionine metabolism
                K08969  mtnE, mtnV; L-glutamine---4-(methylsulfanyl)-2-oxobutanoate aminotransferase
             09180 Brite Hierarchies
              09181 Protein families: metabolism
               01007 Amino acid related enzymes
                K08969  mtnE, mtnV; L-glutamine---4-(methylsulfanyl)-2-oxobutanoate aminotransferase
            Enzymes [BR:ko01000]
             2. Transferases
              2.6  Transferring nitrogenous groups
               2.6.1  Transaminases
                2.6.1.117  L-glutamine---4-(methylsulfanyl)-2-oxobutanoate aminotransferase
                 K08969  mtnE, mtnV; L-glutamine---4-(methylsulfanyl)-2-oxobutanoate aminotransferase
            Amino acid related enzymes [BR:ko01007]
             Aminotransferase (transaminase)
              Class I
               K08969  mtnE, mtnV; L-glutamine---4-(methylsulfanyl)-2-oxobutanoate aminotransferase
DBLINKS     RN: R12507
            COG: COG0436
GENES       KPN: KPN_01361
            KPU: KP1_2435(mtnE)
            KPM: KPHS_23350
            KPP: A79E_2804
            KPH: KPNIH24_16540
            KPZ: KPNIH27_11270
            KPV: KPNIH29_11565
            KPW: KPNIH30_12155
            KPY: KPNIH31_11190
            KPG: KPNIH32_11995
            KPC: KPNIH10_11695
            KPQ: KPR0928_11705
            KPT: VK055_1075
            KPO: KPN2242_09915
            KPJ: N559_2895
            KPI: D364_07030
            KPA: KPNJ1_03066
            KPS: KPNJ2_03064
            KPX: PMK1_03755(dapL)
            KPB: FH42_03075
            KPNE: KU54_014505
            KPNU: LI86_14440
            KPNK: BN49_2492
            KVA: Kvar_2940
            KPE: KPK_3045
            KPK: A593_21640
            KVD: KR75_19460
            KVQ: SP68_00500
            KQU: AVR78_16160
            KQV: B8P98_15485
            KOR: AWR26_03015
            KRD: A3780_21720
            METY: MRY16398_06600
            KIN: AB182_28760
            PDZ: HHA33_05520
            EBC: C2U52_11700
            EBU: CUC76_03955
            BGJ: AWC36_20665
            BIZ: HC231_01880
            EBI: EbC_28130
            ERP: LJN55_04050
            PVA: Pvag_pPag30194
            PAGG: AL522_02420
            TCI: A7K98_17515
            SDO: SD1155_02580
            BSU: BSU13580(ykrV)
            BSR: I33_1529
            BSL: A7A1_1502
            BSH: BSU6051_13580(mtnE)
            BSY: I653_06970
            BSUT: BSUB_01478(mtnE)
            BSUL: BSUA_01478(mtnE)
            BSUS: Q433_07765
            BSO: BSNT_07849(ykrV)
            BSN: BSn5_18835
            BSQ: B657_13580(mtnE)
            BSX: C663_1399(mtnE)
            BSP: U712_07105
            BSS: BSUW23_06975(mtnE)
            BST: GYO_1685
            BLI: BL03539(mtnV)
            BLD: BLi01514(mtnE)
            BLH: BaLi_c15930(mtnE)
            BAY: RBAM_013360
            BAQ: BACAU_1313(mtnE)
            BYA: BANAU_1272(mtnE)
            BAMP: B938_06950
            BQY: MUS_1439(mtnE)
            BAML: BAM5036_1272(mtnE)
            BAMA: RBAU_1314(mtnE)
            BAMN: BASU_1293(mtnE)
            BAMB: BAPNAU_2427(mtnE)
            BAMT: AJ82_07675
            BAMY: V529_12880(mtnE)
            BMP: NG74_01391(dapL_1)
            BAO: BAMF_1440(mtnE)
            BAZ: BAMTA208_10345(mtnE)
            BQL: LL3_01460(mtnE)
            BXH: BAXH7_02115(mtnE)
            BAMI: KSO_012685
            BAMC: U471_13590
            BAMF: U722_07140
            BSIA: CWD84_14570
            BAE: BATR1942_04545
            BVM: B9C48_06835
            BSON: S101395_03401(mtnE)
            BHT: DIC78_02650
            BMOJ: HC660_14270(mtnE)
            BTEQ: G4P54_07125(mtnE)
