ENTRY       K16695                      KO
SYMBOL      wzxC
NAME        lipopolysaccharide exporter
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
                K16695  wzxC; lipopolysaccharide exporter
            Transporters [BR:ko02000]
             Other transporters
              Electrochemical potential-driven transporters
               K16695  wzxC; lipopolysaccharide exporter
DBLINKS     COG: COG2244
            TC: 2.A.66.2.7
GENES       ECO: b2046(wzxC)
            ECJ: JW2031(wzxC)
            ECD: ECDH10B_2196(wzxC)
            EBW: BWG_1836(wzxC)
            ECE: Z3210(wzxC)
            ECS: ECs_2851(wzxC)
            ECF: ECH74115_2980(wzxC)
            ETW: ECSP_2801(wzxC)
            ELX: CDCO157_2631
            EOJ: ECO26_2957(wzxC)
            EOH: ECO103_2525(wzxC)
            ECOO: ECRM13514_2767(wzxC)
            ECOH: ECRM13516_2637(wzxC)
            ESL: O3K_09195
            ESO: O3O_16425
            ESM: O3M_09160
            ECK: EC55989_2302(wzxC)
            ECG: E2348C_2188(wzxC)
            EOK: G2583_2569(wzxC)
            ELR: ECO55CA74_12360
            ELH: ETEC_2189
            ECW: EcE24377A_2338(wzxC)
            EUN: UMNK88_2591
            ECP: ECP_2086
            ENA: ECNA114_2144(wzxC)
            ECOS: EC958_2386(wzxC)
            ECV: APECO1_1136(wzxC)
            ECOA: APECO78_13960
            ECM: EcSMS35_1016(wzxC)
            ECY: ECSE_2320
            ECR: ECIAI1_2121(wzxC)
            ECQ: ECED1_2392(wzxC)
            EUM: ECUMN_2382(wzxC)
            ECT: ECIAI39_0969(wzxC)
            EOC: CE10_2363(wzxC)
            EBR: ECB_01952(wzxC)
            EBL: ECD_01952(wzxC)
            EBE: B21_01941(wzxC)
            EBD: ECBD_1609
            ECI: UTI89_C2319(wzxC)
            EIH: ECOK1_2274(wzxC)
            ECZ: ECS88_2143(wzxC)
            ECC: c2571(wzxC)
            ELO: EC042_2283(wzxC)
            ELN: NRG857_10405
            ESE: ECSF_1935
            ECL: EcolC_1595
            EKO: EKO11_1750
            EKF: KO11_12580(wzxC)
            EAB: ECABU_c23790(wzxC)
            EDH: EcDH1_1611
            EDJ: ECDH1ME8569_1983(wzxC)
            ELU: UM146_06565
            ELW: ECW_m2203(wzxC)
            ELL: WFL_10790(wzxC)
            ELC: i14_2370(wzxC)
            ELD: i02_2370(wzxC)
            ELP: P12B_c2150(wzxC)
            ELF: LF82_2436(wzxC)
            ECOL: LY180_10510
            ECOI: ECOPMV1_02201(wzxC)
            ECOJ: P423_11605
            EFE: EFER_2130(wzxC)
            EMA: C1192_01680
            ESZ: FEM44_00085(wzxC)
            STY: STY2314(wzxC)
            STT: t0770(wzxC)
            SEX: STBHUCCB_8200
            SENT: TY21A_03900
            STM: STM2102(wzxC)
            SEO: STM14_2596(wzxC)
            SEV: STMMW_21331
            SEY: SL1344_2079(wzx)
