ENTRY       K06305                      KO
SYMBOL      gerQ
NAME        spore germination protein Q
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09193 Unclassified: signaling and cellular processes
               99978 Cell growth
                K06305  gerQ; spore germination protein Q
GENES       BSU: BSU37920(ywdL)
            BSR: I33_3944(gerQ)
            BSL: A7A1_0211
            BSH: BSU6051_37920(ywdL)
            BSY: I653_18605
            BSUT: BSUB_04028(gerQ)
            BSUL: BSUA_04028(gerQ)
            BSUS: Q433_20890
            BSO: BSNT_10452(ywdL)
            BSN: BSn5_09960
            BSQ: B657_37920(gerQ)
            BSX: C663_3700(gerQ)
            BSP: U712_19120
            BSS: BSUW23_18730(gerQ)
            BST: GYO_4180(gerQ)
            BLI: BL03954(gerQ)
            BLD: BLi04002(gerQ)
            BLH: BaLi_c40160(gerQ)
            BAY: RBAM_035170(gerQ)
            BAQ: BACAU_3541(gerQ)
            BYA: BANAU_3698(gerQ)
            BAMP: B938_18020
            BQY: MUS_4180(ywdL)
            BAML: BAM5036_3442(gerQ)
            BAMA: RBAU_3651(gerQ)
            BAMN: BASU_3427(gerQ)
            BAMB: BAPNAU_3713(gerQ)
            BAMT: AJ82_19845
            BAMY: V529_37890(ywdL)
            BMP: NG74_03691(gerQ)
            BAO: BAMF_3627(gerQ)
            BAZ: BAMTA208_19200(gerQ)
            BQL: LL3_03938(gerQ)
            BXH: BAXH7_03930(ywdL)
            BAMI: KSO_001500
            BAMC: U471_36630
            BAMF: U722_18755
            BSIA: CWD84_01570(gerQ)
            BAE: BATR1942_16855
            BVM: B9C48_17990
            BSON: S101395_00384
            BHT: DIC78_12010(gerQ)
            BMOJ: HC660_36970(gerQ)
            BTEQ: G4P54_19510(gerQ)
            BIQ: AN935_19195
            BAN: BA_5641(gerQ)
            BAR: GBAA_5641(gerQ)
            BAT: BAS5242
            BAH: BAMEG_5685(gerQ)
            BAI: BAA_5667(gerQ)
            BAX: H9401_5382
            BANT: A16_56520
            BANR: A16R_57200
            BANS: BAPAT_5407
            BANH: HYU01_27530
            BANV: DJ46_4287(gerQ)
            BCE: BC5391
            BCA: BCE_5520
            BCZ: BCE33L5089
            BCR: BCAH187_A5570(gerQ)
            BCB: BCB4264_A5514(gerQ)
            BCU: BCAH820_5486(gerQ)
            BCG: BCG9842_B5437(gerQ)
            BCQ: BCQ_5232
            BCX: BCA_5543(gerQ)
            BAL: BACI_c53860
            BNC: BCN_5319
            BCF: bcf_27075
            BCER: BCK_08400
            BCEF: BcrFT9_04328
            BCY: Bcer98_3912
            BTK: BT9727_5072
            BTL: BALH_4890
            BTB: BMB171_C4985(gerQ)
            BTT: HD73_5804
            BTHR: YBT1520_28755
            BTHI: BTK_28605
            BTC: CT43_CH5431(gerQ)
            BTF: YBT020_26885
            BTM: MC28_4624
            BTG: BTB_c55910(gerQ)
            BTI: BTG_21430
            BTN: BTF1_25440
            BTHT: H175_ch5522
            BTHU: YBT1518_30315
            BTW: BF38_1114(gerQ)
            BTHY: AQ980_02335
            BWE: BcerKBAB4_5184
            BWW: bwei_4392(gerQ)
            BMYO: BG05_618(gerQ)
            BTY: Btoyo_2587
            BMYC: DJ92_2479(gerQ)
            BBY: CY96_26080
            BWD: CT694_28965(gerQ)
            BTRO: FJR70_21100(gerQ)
            BMOB: MLA2C4_27935(gerQ)
            BNT: GSN03_25825(gerQ)
            BPAC: LMD38_13380 LMD38_26895(gerQ)
            BPU: BPUM_3438
            BPUM: BW16_18250
            BPUS: UP12_17695
            BIF: N288_24065
            BMET: BMMGA3_16275
            BSM: BSM4216_3737
            BGY: BGLY_4407
            BXI: BK049_09725
            BALT: CFN77_18160(gerQ)
            BSAF: BSL056_18800
            BIT: BIS30_08680
            BFD: NCTC4823_00389(gerQ_1) NCTC4823_01542(gerQ_2)
            BDA: FSZ17_22245(gerQ)
            BSHI: LGQ02_20270(gerQ) LGQ02_20275(gerQ)
            BBAD: K7T73_19015(gerQ)
            BCAB: EFK13_19510(gerQ)
            BRY: M0696_19260(gerQ)
            BJS: MY9_3886
            BACI: B1NLA3E_21770
            GST: HW35_09405
            BACW: QR42_17250
            BACP: SB24_11135
            BACB: OY17_01245
            BACO: OXB_1377
            BACY: QF06_17400
            BACL: BS34A_41100(ywdL)
            BALM: BsLM_3825
            BACS: AUL54_12140
            BACQ: DOE78_13915(gerQ) DOE78_23985(gerQ)
            BACA: FAY30_25245(gerQ)
            BAQU: K6959_15455(gerQ)
            BCO: Bcell_4137
            BHK: B4U37_20675
            BCOH: BC6307_03665 BC6307_22330
            BCIR: C2I06_17090(gerQ)
            BMQ: BMQ_5205(gerQ)
            BMD: BMD_5191(gerQ)
            BMH: BMWSH_0074(ywdL)
            BMEG: BG04_2199(gerQ)
            BEO: BEH_23700
            BFX: BC359_01685
            PKS: IE339_23025(gerQ)
            BAG: Bcoa_1404
            BCOA: BF29_2116(gerQ)
            BHA: BH3827
            BCL: ABC3921
            BLE: BleG1_3778
            BKW: BkAM31D_23170(gerQ_1) BkAM31D_24760(gerQ_2)
            BGI: BGM20_13225
            BPF: BpOF4_07245(gerQ) BpOF4_17395(gerQ)
            BON: A361_26280
            BKO: CKF48_11975(gerQ)
            CGOT: J1899_21200(gerQ)
            CSUA: IM538_22895(gerQ)
            CFIR: NAF01_24140(gerQ)
            CSOA: LIS82_25525(gerQ)
            OIH: OB3025
            OCN: CUC15_17740(gerQ)
            OCB: CV093_19185(gerQ)
            GKA: GK3418
            GTE: GTCCBUS3UF5_38400
            GTK: GT3570_16790
            GTM: GT3921_01875
            GLI: GLN3_09815
            BCAL: CWI35_10930(gerQ)
            GTN: GTNG_3364
            GWC: GWCH70_3367
            GYC: GYMC61_3476
            GYA: GYMC52_3508
            GCT: GC56T3_3403
            GMC: GY4MC1_3761
            GGH: GHH_c35140(gerQ)
            GJF: M493_17880
            GEA: GARCT_03402(gerQ)
            GEL: IB49_09670
            GSE: GT50_08845
            GSR: GS3922_16175
            GEJ: A0V43_14775
            GZA: IC807_13120(gerQ)
            GTH: Geoth_3865
            PTL: AOT13_03475
            PTB: DER53_04340(gerQ)
            PCAL: BV455_01878(gerQ)
            AFL: Aflv_2764(gerQ)
            AGN: AFK25_14135
            ANM: GFC28_2761(gerQ)
            AAMY: GFC30_302(gerQ)
            ANL: GFC29_2673(gerQ)
            AND: GRQ40_17900(gerQ)
            ACAI: ISX45_15200(gerQ)
            ASED: IRT44_10645(gerQ)
            AXL: AXY_20790(gerQ)
            LSP: Bsph_0943(gerQ)
            LGY: T479_02445
            LFU: HR49_21300
            LYS: LBYS11_02550(gerQ)
            LYB: C3943_03195(gerQ)
            LYZ: DCE79_02100(gerQ)
            LYG: C1N55_04020
            LPAK: GDS87_02600(gerQ)
            LAGR: FJQ98_03270(gerQ)
            LMAC: I6G82_15885(gerQ)
            LYC: FH508_0002400(gerQ)
            LCAP: ICJ70_21920(gerQ)
            HHD: HBHAL_4661(gerQ)
            HMN: HM131_03865
            HLI: HLI_14190(gerQ)
            TAP: GZ22_15080
            TAID: KS242_14525(gerQ)
            VIR: X953_17555
            VHL: BME96_17040
            VIG: BKP57_08505
            VIL: CFK37_07605(gerQ)
            VNE: CFK40_02870(gerQ)
            VPN: A21D_00988(gerQ)
            VIM: GWK91_11865(gerQ)
            VPT: KBP50_20030(gerQ)
            LAO: AOX59_15475
            FAR: ABE41_019605
            APAK: AP3564_04155
            BSJ: UP17_24430
            BMUR: ABE28_019715 ABE28_023115
            PBUT: DTO10_11015(gerQ)
            PASA: BAOM_4923
            PPSR: I6J18_15350(gerQ)
            PFRI: L8956_25895(gerQ)
            AQT: FN924_16910(gerQ)
            BTHV: CQJ30_18390(gerQ)
            PSYH: D0S48_09290(gerQ)
            PSYO: PB01_03095(gerQ)
            PRD: F7984_18295(gerQ)
            GRC: GI584_21155(gerQ)
            RUE: DT065_10745(gerQ)
            SCIB: HUG20_18690(gerQ)
            SCIA: HUG15_22410(gerQ)
            POF: GS400_18455(gerQ)
            NMK: CHR53_27325(gerQ)
            NTM: BTDUT50_02185(gerQ)
            NDT: L1999_28785(gerQ)
            MEKU: HUW50_08360(gerQ) HUW50_25060(gerQ)
            MSEM: GMB29_10285(gerQ) GMB29_25885(gerQ)
            MDG: K8L98_24065(gerQ)
            MLIT: KDJ21_006180(gerQ)
            AIA: AWH56_006595(gerQ) AWH56_017940(gerQ)
            BLEN: NCTC4824_03926(gerQ)
            SEDD: ERJ70_17450(gerQ)
            BVQ: FHE72_22675(gerQ)
            RMF: D5E69_21275(gerQ)
            BVJ: I5776_20225(gerQ)
            BOU: I5818_24755(gerQ)
