ENTRY       K00241                      KO
SYMBOL      sdhC, frdC
NAME        succinate dehydrogenase cytochrome b subunit
PATHWAY     map00020  Citrate cycle (TCA cycle)
            map00190  Oxidative phosphorylation
            map00650  Butanoate metabolism
            map00720  Carbon fixation pathways in prokaryotes
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01120  Microbial metabolism in diverse environments
            map01200  Carbon metabolism
MODULE      M00009  Citrate cycle (TCA cycle, Krebs cycle)
            M00011  Citrate cycle, second carbon oxidation, 2-oxoglutarate => oxaloacetate
            M00149  Succinate dehydrogenase, prokaryotes
            M00173  Reductive citrate cycle (Arnon-Buchanan cycle)
            M00374  Dicarboxylate-hydroxybutyrate cycle
            M00376  3-Hydroxypropionate bi-cycle
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09101 Carbohydrate metabolism
               00020 Citrate cycle (TCA cycle)
                K00241  sdhC, frdC; succinate dehydrogenase cytochrome b subunit
               00650 Butanoate metabolism
                K00241  sdhC, frdC; succinate dehydrogenase cytochrome b subunit
              09102 Energy metabolism
               00190 Oxidative phosphorylation
                K00241  sdhC, frdC; succinate dehydrogenase cytochrome b subunit
               00720 Carbon fixation pathways in prokaryotes
                K00241  sdhC, frdC; succinate dehydrogenase cytochrome b subunit
DBLINKS     RN: R02164
            COG: COG2009
GENES       ECO: b0721(sdhC)
            ECJ: JW0711(sdhC)
            ECD: ECDH10B_0788(sdhC)
            EBW: BWG_0580(sdhC)
            ECOK: ECMDS42_0571(sdhC)
            ECE: Z0875(sdhC)
            ECS: ECs_0746(sdhC)
            ECF: ECH74115_0813(sdhC)
            ETW: ECSP_0763(sdhC)
            ELX: CDCO157_0726(sdhC)
            EOI: ECO111_0738(sdhC)
            EOJ: ECO26_0782(sdhC)
            EOH: ECO103_0715(sdhC)
            ECOO: ECRM13514_0734(sdhC)
            ECOH: ECRM13516_0681(sdhC)
            ESL: O3K_18035(sdhC)
            ESO: O3O_07255(sdhC)
            ESM: O3M_18015(sdhC)
            ECK: EC55989_0705(sdhC)
            ECG: E2348C_0601(sdhC)
            EOK: G2583_0876(sdhC)
            ELR: ECO55CA74_04260(sdhC)
            ELH: ETEC_0732
            ECW: EcE24377A_0748(sdhC)
            EUN: UMNK88_757(sdhC)
            ECP: ECP_0733
            ENA: ECNA114_0657(sdhC)
            ECOS: EC958_0836(sdhC)
            ECV: APECO1_1357(sdhC)
            ECOA: APECO78_07130
            ECX: EcHS_A0769(sdhC)
            ECM: EcSMS35_0734(sdhC)
            ECY: ECSE_0781
            ECR: ECIAI1_0695(sdhC)
            ECQ: ECED1_0691(sdhC)
            EUM: ECUMN_0799(sdhC)
            ECT: ECIAI39_0679(sdhC)
            EOC: CE10_0709(sdhC)
            EBR: ECB_00681(sdhC)
            EBL: ECD_00681(sdhC)
            EBE: B21_00670(sdhC)
            EBD: ECBD_2939
            ECI: UTI89_C0717(sdhC)
            EIH: ECOK1_0721(sdhC)
            ECZ: ECS88_0747(sdhC)
            ECC: c0798(sdhC)
            ELO: EC042_0739(sdhC)
            ELN: NRG857_03210(sdhC)
            ESE: ECSF_0654
            ECL: EcolC_2934
            EKO: EKO11_3158
            EKF: KO11_20145(sdhC)
            EAB: ECABU_c07660(sdhC)
            EDH: EcDH1_2914
            EDJ: ECDH1ME8569_0680(sdhC)
            ELU: UM146_14015(sdhC)
            ELW: ECW_m0776(sdhC)
            ELL: WFL_03785(sdhC)
            ELC: i14_0769(sdhC)
            ELD: i02_0769(sdhC)
            ELP: P12B_c0692(sdhC)
            ELF: LF82_2099(sdhC)
            ECOL: LY180_03810(sdhC)
            ECOI: ECOPMV1_00725(sdhC)
            ECOJ: P423_03550(sdhC)
            EFE: EFER_2391(sdhC)
            EAL: EAKF1_ch0747c(sdhC)
            EMA: C1192_09085(sdhC)
            ESZ: FEM44_18015(sdhC)
            STY: STY0775(sdhC)
            STT: t2144(sdhC)
            SEX: STBHUCCB_22710
            SENT: TY21A_10890(sdhC)
            STM: STM0732(sdhC)
            SEO: STM14_0851(sdhC)
            SEV: STMMW_07891
            SEY: SL1344_0714(sdhC)
            SEM: STMDT12_C07890(sdhC)
            SEJ: STMUK_0738(sdhC)
            SEB: STM474_0755(sdhC)
            SEF: UMN798_0791(sdhC)
            SETU: STU288_10750(sdhC)
            SETC: CFSAN001921_13375(sdhC)
            SENR: STMDT2_07151(sdhC)
            SEND: DT104_07541(sdhC)
            SENI: CY43_03945(sdhC)
            SEEN: SE451236_09680(sdhC)
            SPT: SPA2011(sdhC)
            SEK: SSPA1873
            SPQ: SPAB_02802
            SEI: SPC_0729(sdhC)
            SEC: SCH_0737(sdhC)
            SEH: SeHA_C0855(sdhC)
            SHB: SU5_01411
            SENH: CFSAN002069_05185(sdhC)
            SEEH: SEEH1578_13060(sdhC)
            SEE: SNSL254_A0791(sdhC)
            SENN: SN31241_17310
            SEW: SeSA_A0888(sdhC)
            SEA: SeAg_B0765(sdhC)
            SENS: Q786_03540(sdhC)
            SED: SeD_A0826(sdhC)
            SEG: SG0715(sdhC)
            SEL: SPUL_2243(sdhC)
            SEGA: SPUCDC_2229(sdhC)
            SET: SEN0682(sdhC)
            SENA: AU38_03515(sdhC)
            SENO: AU37_03510(sdhC)
            SENV: AU39_03515(sdhC)
            SENQ: AU40_03905(sdhC)
            SENL: IY59_03570(sdhC)
            SENJ: CFSAN001992_07730(sdhC)
            SEEC: CFSAN002050_10210(sdhC)
            SEEB: SEEB0189_015690(sdhC)
            SEEP: I137_10195
            SENB: BN855_7070(sdhC)
            SENE: IA1_03725(sdhC)
            SENC: SEET0819_10570(sdhC)
            SES: SARI_02216
            SBG: SBG_0626(sdhC)
            SBZ: A464_700
            SBV: N643_03145(sdhC)
            SALZ: EOS98_15520
            SFL: SF0576(sdhC)
            SFX: S0589(sdhC)
            SFV: SFV_0614(sdhC)
            SFE: SFxv_0635(sdhC)
            SFN: SFy_0771
            SFS: SFyv_0812
            SFT: NCTC1_00610(sdhC)
            SSN: SSON_0672(sdhC)
            SBO: SBO_0579(sdhC)
            SBC: SbBS512_E0640(sdhC)
            SDY: SDY_0659(sdhC)
            SDZ: Asd1617_00834
            SHQ: A0259_07310(sdhC)
            ENC: ECL_03011(sdhC)
            ENL: A3UG_06495(sdhC)
            ECLG: EC036_12510
            ECLE: ECNIH2_07285(sdhC)
            ECLN: ECNIH4_16085(sdhC)
            ECLI: ECNIH5_06360(sdhC)
            ECLX: LI66_06235(sdhC)
            ECLY: LI62_07135(sdhC)
            ECLZ: LI64_06720(sdhC)
            ECLO: ENC_20170
            EHM: AB284_18625(sdhC)
            EXF: BFV63_06380(sdhC)
            ECLA: ECNIH3_06380(sdhC)
