ENTRY       K09683                      KO
SYMBOL      hutP
NAME        hut operon positive regulatory protein
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03000 Transcription factors
                K09683  hutP; hut operon positive regulatory protein
            Transcription factors [BR:ko03000]
             Prokaryotic type
              Other transcription factors
               Others
                K09683  hutP; hut operon positive regulatory protein
GENES       BSU: BSU39340(hutP)
            BSR: I33_4102
            BSH: BSU6051_39340(hutP)
            BSY: I653_19335(hutP)
            BSUT: BSUB_04176(hutP)
            BSUL: BSUA_04176(hutP)
            BSUS: Q433_21725(hutP)
            BSN: BSn5_10700(hutP)
            BSQ: B657_39340(hutP)
            BSX: C663_3854(hutP)
            BSP: U712_19900
            BSS: BSUW23_19630(hutP)
            BST: GYO_4341
            BAY: RBAM_036400(hutP)
            BAQ: BACAU_3661(hutP)
            BYA: BANAU_3822(hutP)
            BAMP: B938_18705(hutP)
            BQY: MUS_4327(hutP)
            BAML: BAM5036_3562(hutP)
            BAMA: RBAU_3774(hutP)
            BAMN: BASU_3556(hutP)
            BAMB: BAPNAU_3833(hutP)
            BAMT: AJ82_20585(hutP)
            BAMY: V529_39130(hutP)
            BMP: NG74_03816(hutP)
            BAO: BAMF_3757(hutP)
            BAZ: BAMTA208_19875(hutP)
            BQL: LL3_04080(hutP)
            BXH: BAXH7_04078(hutP)
            BAMI: KSO_000855(hutP)
            BAMC: U471_37990
            BAMF: U722_19435(hutP)
            BAE: BATR1942_17710(hutP)
            BVM: B9C48_18610
            BHT: DIC78_11250
            BMOJ: HC660_38540(hutP)
            BIQ: AN935_20020
            BAN: BA_3713(hutP)
            BAR: GBAA_3713(hutP)
            BAT: BAS3443
            BAH: BAMEG_0921(hutP)
            BAI: BAA_3740(hutP)
            BAX: H9401_3530
            BANT: A16_37190(hutP)
            BANR: A16R_37600(hutP)
            BANS: BAPAT_3553
            BANH: HYU01_18135(hutP)
            BANV: DJ46_2426(hutP)
            BCE: BC3653
            BCA: BCE_3681(hutP)
            BCZ: BCE33L3355(hutP)
            BCR: BCAH187_A3686(hutP)
            BCB: BCB4264_A3761(hutP)
            BCU: BCAH820_3663(hutP)
            BCG: BCG9842_B1555(hutP)
            BCQ: BCQ_3453(hutP)
            BCX: BCA_3747(hutP)
            BAL: BACI_c36020(hutP)
            BNC: BCN_3470
            BCF: bcf_18125
            BCER: BCK_16945(hutP)
            BCEF: BcrFT9_02799
            BCY: Bcer98_2313
            BTK: BT9727_3406(hutP)
            BTL: BALH_3288
            BTB: BMB171_C3324(hutP)
            BTT: HD73_3939
            BTHR: YBT1520_19460(hutP)
            BTHI: BTK_19385(hutP)
            BTC: CT43_CH3597(hutP)
            BTF: YBT020_17915(hutP)
            BTM: MC28_2797(hutP)
            BTG: BTB_c37300(hutP)
            BTI: BTG_01095(hutP)
            BTN: BTF1_16300(hutP)
            BTHT: H175_ch3657
            BTHU: YBT1518_20115(hutP)
            BTW: BF38_4828(hutP)
