ENTRY       K13955                      KO
SYMBOL      yogA
NAME        zinc-binding alcohol dehydrogenase/oxidoreductase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09191 Unclassified: metabolism
               99982 Energy metabolism
                K13955  yogA; zinc-binding alcohol dehydrogenase/oxidoreductase
DBLINKS     COG: COG0604
GENES       PCAF: DSC91_007220
            CON: TQ29_17665
            NRE: BES08_26680
            SPKC: KC8_06270
            SBIN: SBA_ch2_0920(yogA)
            SYB: TZ53_18435
            SBD: ATN00_17505
            SPHT: K426_23874
            SHYD: CJD35_15520
            SUFL: FIL70_06805
            BLAS: BSY18_2475
            BSU: BSU18430(yogA)
            BSR: I33_2065
            BSL: A7A1_2425
            BSH: BSU6051_18430(yogA)
            BSY: I653_09585
            BSUT: BSUB_01982(yogA)
            BSUL: BSUA_01982(yogA)
            BSUS: Q433_10890
            BSO: BSNT_08433(yogA)
            BSN: BSn5_00575
            BSX: C663_1905(yogA)
            BSP: U712_09700
            BST: GYO_2214
            BLI: BL05087(yogA)
            BLD: BLi00992(yogA)
            BLH: BaLi_c10970(yogA)
            BAY: RBAM_018590
            BAQ: BACAU_1864(yogA)
            BYA: BANAU_1984(yogA)
            BAMP: B938_09630
            BQY: MUS_2223(yogA)
            BAML: BAM5036_1795(yogA)
            BAMA: RBAU_1831(yogA)
            BAMN: BASU_1813(yogA)
            BAMB: BAPNAU_1885(yogA)
            BAMT: AJ82_10570
            BAMY: V529_18880(yogA)
            BMP: NG74_01935(adh_2)
            BAZ: BAMTA208_07735(yogA)
            BXH: BAXH7_01575(yogA)
            BAMI: KSO_010070
            BAMC: U471_19130
            BAMF: U722_10145
            BSIA: CWD84_11695
            BAE: BATR1942_07305
            BVM: B9C48_09495
            BSON: S101395_03843
            BHT: DIC78_21445
            BMOJ: HC660_19010(yogA)
            BTEQ: G4P54_10565
            BIQ: AN935_09615
            BAN: BA_2647
            BAR: GBAA_2647
            BAT: BAS2466
            BAH: BAMEG_1944
            BAI: BAA_2714
            BAX: H9401_2523
            BANT: A16_26840
            BANR: A16R_27210
            BANS: BAPAT_2544
            BANH: HYU01_13150
            BANV: DJ46_1430
            BCE: BC2660
            BCA: BCE_2677
            BCZ: BCE33L2390
            BCR: BCAH187_A2715
            BCB: BCB4264_A2675
            BCU: BCAH820_2664
            BCG: BCG9842_B2636
            BCQ: BCQ_2512
            BCX: BCA_2738
            BAL: BACI_c26220
            BNC: BCN_2528
            BCER: BCK_21600
            BCEF: BcrFT9_02089
            BTK: BT9727_2429
            BTL: BALH_2382
            BTB: BMB171_C2384
            BTT: HD73_3347
            BTHR: YBT1520_16505
            BTHI: BTK_16520
            BTC: CT43_CH2639
            BTF: YBT020_13280
            BTM: MC28_1850
            BTG: BTB_c27650
            BTI: BTG_06445
            BTN: BTF1_10775
            BTHT: H175_ch2686
            BTHU: YBT1518_14675
            BTW: BF38_3826
            BTHY: AQ980_14485
            BWE: BcerKBAB4_2490
            BWW: bwei_2342(yogA)
            BMYO: BG05_3336
            BBY: CY96_12050
            BWD: CT694_14215
            BTRO: FJR70_05855
            BMOB: MLA2C4_14130
            BNT: GSN03_13020
            BPAC: LMD38_13720
            BGY: BGLY_1019
            BFD: NCTC4823_03920(yogA)
            BBAD: K7T73_02725 K7T73_08910
            BCAB: EFK13_10195
            BRY: M0696_09970
            BJS: MY9_2013
            BACI: B1NLA3E_04095
            BACP: SB24_00100
            BACB: OY17_12430
            BACO: OXB_2571 OXB_3244
            BACY: QF06_08295
            BACL: BS34A_20420(yogA)
            BALM: BsLM_1955
            BACS: AUL54_01290
            BACQ: DOE78_14840
            BCOH: BC6307_21655
            BCIR: C2I06_21895
            BMQ: BMQ_0519
            BMD: BMD_0522
            BMH: BMWSH_4714(yogA)
            BMEG: BG04_2812
            BGI: BGM20_03780
            BON: A361_05095
            BKO: CKF48_03930 CKF48_22565
            CGOT: J1899_03910
            CFIR: NAF01_04770
            CSOA: LIS82_04195
            OCN: CUC15_08325
            HHD: HBHAL_3188
            HMN: HM131_11025
            HLI: HLI_00950
            VIR: X953_12910
            VHL: BME96_11715
            VIG: BKP57_18995
            VIL: CFK37_16705
            VNE: CFK40_13450
            VPN: A21D_03838(adhT)
            VIM: GWK91_02895
            VPT: KBP50_10700
            LAO: AOX59_01015
            SJE: AAV35_006450
            PASA: BAOM_1220
            AQT: FN924_07405
            GRC: GI584_10080
            POF: GS400_10175
            NMK: CHR53_23825
            MSEM: GMB29_02250
            AIA: AWH56_022255
            BLEN: NCTC4824_00378
            SEDD: ERJ70_07895
            CTHU: HUR95_13805
            GAJ: MY490_12365
            PSUA: FLK61_33520
            HYI: K2M58_03860
            STEA: C0679_11745
            SHV: AAT16_01675
            BLR: BRLA_c019860
            BRW: GOP56_02800
            GYM: GYMC10_0984
            PPM: PPSC2_01380(yogA)
            PPO: PPM_0257(yogA)
            PPOL: X809_00830
            PPQ: PPSQR21_002210(qor) PPSQR21_006340
            PPOY: RE92_10520
            POD: PODO_15135
            PAEN: P40081_37190
            PAEJ: H70737_01060
            PIH: UB51_23205
            PPEO: ABE82_01155
            PNP: IJ22_51340
            PXL: BS614_08420
            PIB: BBD41_28685
            PAIH: ASL14_10745
            PLEN: EIM92_03535
            PLUT: EI981_01180
            PCHI: PC41400_15370
            PBK: Back11_44270(yogA)
            PBAC: HUB98_21650
            PTRI: KDC22_07475
            COHN: KCTCHS21_28910(yogA_1)
            EFF: skT53_16800
            PLN: Plano_0280
            PKU: AUO94_15195
            PRT: AUC31_08415
            PLL: I858_005955
            PANA: BBH88_01035
            PDG: BCM40_14310
            PHC: BBI08_14375
            PMAR: B0X71_01815
            PPLA: BBI15_13600
            PFAE: AJGP001_01900
            PLX: CW734_02955
            PMAT: BBI11_02740
            PDEC: H1Q58_01885
            PGQ: FK545_09305
            JEO: JMA_34310
            KUR: ASO14_916
            KZO: NCTC404_02066(adh_2)
            SPSY: AZE41_07840
            SPOR: SporoP33_02150
            SPOP: SporoP37_02810
            SURE: SporoP32a_02760
            SPOS: DV702_06525
            SPAE: E2C16_02900
            SPOO: J3U78_00925
            PANC: E2636_17605
            PLAY: DNR44_001720
            VIJ: JNUCC6_09500
            NTR: B0W44_09725
            KPUL: GXN76_08005
            KEB: GXN75_09035
            PABS: JIR001_29550
            LBE: MOO44_01585
            CRN: CAR_c03170(yogA)
            CAW: Q783_01150
            CARC: NY10_2020
            CVD: LHA31_05540
            ACEL: acsn021_14670
            MSA: Mycsm_04683
            MPAG: C0J29_30845
            MCOO: MCOO_07620
            MTHN: 4412656_01072(adhC)
            MHAS: MHAS_04058(ppsC_2)
            MCHT: MCHIJ_48870(yogA)
            MTY: MTOK_16280
            MANY: MANY_01860
            ROP: ROP_46770
            ROA: Pd630_LPD06901
            RRZ: CS378_10640
            RKO: JWS14_14055
            ROZ: CBI38_27860
            GRU: GCWB2_06255(ppsC2)
            GOM: D7316_03231(qorA_2)
            GPD: GII33_19425
            SMAL: SMALA_8280
            SSOI: I1A49_45145
            SALS: SLNWT_6923
            ACIT: HPK19_06815
            BRI: FDF13_10970
            BLUT: EW640_03580
            NSN: EXE58_11110
            FSY: FsymDg_2002
            AMYC: CU254_20950
            RXY: Rxyl_2062
            RRD: RradSPS_1847
            RUB: GBA63_13525
            RMAR: GBA65_06255
            AQZ: KSP35_03750
            OTE: Oter_3807
            OBG: Verru16b_01056(ccr)
            VBH: CMV30_01655
            OLE: K0B96_05465
            BVO: Pan97_00380(adhT)
            PLH: VT85_23345(ccr)
            FMR: Fuma_03393(adhT)
            CHF: KTO58_15805
            ARK: D6B99_00715
            AGI: FSB73_11145
            ARAC: E0W69_015665
            ATEE: K9M52_11375
            LACS: H4075_07015
            FLV: KJS94_02195
            HHY: Halhy_0103
            SGN: SGRA_0690
            PEJ: FYC62_13310
            PSN: Pedsa_3538
            SHG: Sph21_1065
            SCN: Solca_1859
            MUP: A0256_07000
            MUC: MuYL_0361
            MGOT: MgSA37_00350(adhT_1)
            MGIN: FRZ54_02625
            MMAB: HQ865_17100
            MGIK: GO620_015935
            MDJ: LLH06_00490
            AGD: FRZ59_11900
            OLI: FKG96_02275
            BBD: Belba_2447
            EVI: Echvi_2949
            EST: DN752_21455
            ECHI: FKX85_13945
            EMAI: KZP23_20355
            ALM: AO498_10970
            MDA: IPZ59_16470
            SLI: Slin_5560
            SRD: SD10_26820
            SMON: AWR27_19855
            SPIR: CWM47_10415
            SPIK: EXU85_34490
            SPIB: G8759_03860
            STAE: HNV11_21785
            SRHO: HH216_08660
            RHOZ: GXP67_32435
            DFE: Dfer_3686
            RSI: Runsl_1848
            RUN: DR864_18125
            RUP: DTQ70_22325
            FAE: FAES_1398
            FIB: A6C57_05460
            FLI: Fleli_2585
            HSW: Hsw_3044
            HYM: N008_14085
            HYD: PK28_13315
            HYE: AM218_03100
            HYG: AUC43_11285
            HYP: A0257_19480
            HYZ: AXW84_15020
            HNV: DDQ68_09510
            HYH: D3Y59_01035
            HYJ: FHG12_14495
            HQI: H9L05_12795
            HRS: HER32_03190
            HBN: GUY19_19970
            HTS: HMJ29_01145
            HMT: MTP16_22185
            HTB: MTX78_16445
            PKO: PKOR_01475
            PACT: CA264_12940
            MTT: Ftrac_0115
            FPF: DCC35_15015
            FBT: D770_03580
            CHK: D4L85_05860
            FUV: JR347_14280
            BBAU: AEM51_04870
///
