ENTRY       K06286                      KO
SYMBOL      ezrA
NAME        septation ring formation regulator
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03036 Chromosome and associated proteins
                K06286  ezrA; septation ring formation regulator
            Chromosome and associated proteins [BR:ko03036]
             Prokaryotic type
              Chromosome partitioning proteins
               Inhibitors of FtsZ assembly
                K06286  ezrA; septation ring formation regulator
DBLINKS     COG: COG4477
GENES       SDO: SD1155_10595
            SRF: LHU95_00585
            BSU: BSU29610(ezrA)
            BSR: I33_3013
            BSL: A7A1_0719
            BSH: BSU6051_29610(ezrA)
            BSY: I653_14170
            BSUT: BSUB_03151(ezrA)
            BSUL: BSUA_03151(ezrA)
            BSUS: Q433_16070
            BSO: BSNT_09377(ezrA)
            BSN: BSn5_05650
            BSQ: B657_29610(ezrA)
            BSX: C663_2807(ezrA)
            BSP: U712_14695
            BSS: BSUW23_14345(ezrA)
            BST: GYO_3207
            BLI: BL00433(ezrA)
            BLD: BLi03105(ezrA)
            BLH: BaLi_c31810(ezrA)
            BAY: RBAM_026540(ezrA)
            BAQ: BACAU_2672(ezrA)
            BYA: BANAU_2872(ezrA)
            BAMP: B938_13735
            BQY: MUS_3232(ezrA)
            BAML: BAM5036_2596(ezrA)
            BAMA: RBAU_2793(ezrA)
            BAMN: BASU_2601(ezrA)
            BAMB: BAPNAU_0896(ezrA)
            BAMT: AJ82_15055
            BAMY: V529_29440(ezrA)
            BMP: NG74_02801(ezrA)
            BAO: BAMF_2753(ezrA)
            BAZ: BAMTA208_14505(ezrA)
            BQL: LL3_03039(ezrA)
            BXH: BAXH7_02968(ezrA)
            BAMI: KSO_005755
            BAMC: U471_27600
            BAMF: U722_14385
            BSIA: CWD84_06180
            BAE: BATR1942_12540
            BVM: B9C48_13575
            BSON: S101395_01399
            BHT: DIC78_16790
            BMOJ: HC660_28270(ezrA)
            BTEQ: G4P54_15085(ezrA)
            BIQ: AN935_14830
            BAN: BA_4901(ezrA)
            BAR: GBAA_4901(ezrA)
            BAT: BAS4547
            BAH: BAMEG_4932(ezrA)
            BAI: BAA_4911(ezrA)
            BAX: H9401_4676
            BANT: A16_48930
            BANR: A16R_49570
            BANS: BAPAT_4698
            BANH: HYU01_23880
            BANV: DJ46_3564
            BCE: BC4649
            BCA: BCE_4786(ezrA)
            BCZ: BCE33L4393(ezrA)
            BCR: BCAH187_A4784(ezrA)
            BCB: BCB4264_A4758(ezrA)
            BCU: BCAH820_4767(ezrA)
            BCG: BCG9842_B0477(ezrA)
            BCQ: BCQ_4465(ezrA)
            BCX: BCA_4764(ezrA)
            BAL: BACI_c46450(ezrA)
            BNC: BCN_4558
            BCF: bcf_23325
            BCER: BCK_11950
            BCEF: BcrFT9_03686
            BCY: Bcer98_3321
            BTK: BT9727_4383(ezrA)
            BTL: BALH_4227(ezrA)
            BTB: BMB171_C4289(ezrA)
            BTT: HD73_4947
            BTHR: YBT1520_24555
            BTHI: BTK_24400
            BTC: CT43_CH4671(ezrA)
            BTF: YBT020_22875
            BTM: MC28_3927(ezrA)
            BTG: BTB_c48020(ezrA)
            BTI: BTG_25615
            BTN: BTF1_21795
            BTHT: H175_ch4746
            BTHU: YBT1518_25745
            BTW: BF38_411
