ENTRY       K01706                      KO
SYMBOL      gudD
NAME        glucarate dehydratase [EC:4.2.1.40]
PATHWAY     map00053  Ascorbate and aldarate metabolism
            map01100  Metabolic pathways
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09101 Carbohydrate metabolism
               00053 Ascorbate and aldarate metabolism
                K01706  gudD; glucarate dehydratase
            Enzymes [BR:ko01000]
             4. Lyases
              4.2  Carbon-oxygen lyases
               4.2.1  Hydro-lyases
                4.2.1.40  glucarate dehydratase
                 K01706  gudD; glucarate dehydratase
DBLINKS     RN: R02752 R08056
            COG: COG4948
            GO: 0008872
GENES       FGR: FGSG_03645
            FPU: FPSE_01890
            FVR: FVEG_08810
            FOX: FOXG_09660
            NHE: NECHADRAFT_53344
            VAL: VDBG_01855
            VDA: VDAG_01700
            CFJ: CFIO01_06253
            CHIG: CH63R_13138
            ELA: UCREL1_10450
            PFY: PFICI_03451
            ANI: AN0613.2
            APUU: APUU_11408A
            TRG: TRUGW13939_08087
            ECO: b2787(gudD)
            ECJ: JW2758(gudD)
            ECD: ECDH10B_2955(gudD)
            EBW: BWG_2525(gudD)
            ECOK: ECMDS42_2291(gudD)
            ECE: Z4102(ygcX)
            ECS: ECs_3647(gudD)
            ECF: ECH74115_4047
            ETW: ECSP_3739(gudD)
            ELX: CDCO157_3402
            EOI: ECO111_3512(gudD)
            EOJ: ECO26_3857(gudD)
            EOH: ECO103_3330(gudD)
            ECOO: ECRM13514_3647(ygcX)
            ECOH: ECRM13516_3512(ygcX)
            ESL: O3K_05575
            ESO: O3O_20075
            ESM: O3M_05620
            ECK: EC55989_3065(gudD)
            ECG: E2348C_3054(gudD)
            EOK: G2583_3439(gudD)
            ELR: ECO55CA74_16395
            ELH: ETEC_2977
            ECW: EcE24377A_3091
            EUN: UMNK88_3470(gudD)
            ECP: ECP_2768
            ENA: ECNA114_2823(ygcX)
            ECOS: EC958_3054(gudD)
            ECV: APECO1_3744(gudD)
            ECOA: APECO78_17550(gudD)
            ECX: EcHS_A2931
            ECM: EcSMS35_2925
            ECY: ECSE_3045
            ECR: ECIAI1_2895(gudD)
            ECQ: ECED1_3240(gudD)
            EUM: ECUMN_3116(gudD)
            ECT: ECIAI39_3209(gudD)
            EOC: CE10_3211(gudD)
            EBR: ECB_02632(gudD)
            EBL: ECD_02632(gudD)
            EBE: B21_02594(gudD)
            EBD: ECBD_0942
            ECI: UTI89_C3157(gudD)
            EIH: ECOK1_3162
            ECZ: ECS88_3055(gudD)
            ECC: c3350(ygcX)
            ELO: EC042_2985(gudD)
            ELN: NRG857_13645
            ESE: ECSF_2578
            ECL: EcolC_0925
            EKO: EKO11_0981
            EKF: KO11_09025(gudD)
            EAB: ECABU_c30560(gudD)
            EDH: EcDH1_0901
            EDJ: ECDH1ME8569_2697(gudD)
            ELU: UM146_02635
            ELW: ECW_m2996(gudD)
            ELL: WFL_14635(gudD)
            ELC: i14_3076(ygcX)
            ELD: i02_3076(ygcX)
            ELP: P12B_c2885(gudD)
            ELF: LF82_0957(gudD)
            ECOL: LY180_14160(gudD)
            ECOI: ECOPMV1_03043(gudD)
            ECOJ: P423_15240(gudD)
            EFE: EFER_0276(gudD)
            STY: STY3098(ygcX)
            STT: t2869(ygcX)
            SEX: STBHUCCB_30240
            SENT: TY21A_14515
            STM: STM2960(gudD)
            SEO: STM14_3568(gudD)
            SEV: STMMW_29231
            SEY: SL1344_2941(gudD)
            SEM: STMDT12_C30130
            SEJ: STMUK_2949(gudD)
            SEB: STM474_3105(gudD)
            SEF: UMN798_3218(ygcX)
            SETU: STU288_14980(gudD)
            SETC: CFSAN001921_02270(gudD)
            SENR: STMDT2_28621(ygcX)
            SEND: DT104_29581(ygcX)
            SENI: CY43_15445(gudD)
            SEEN: SE451236_20900(gudD)
            SPT: SPA2825(ygcX)
            SEK: SSPA2632
            SPQ: SPAB_03681
            SEI: SPC_3017(ygcX)
            SEC: SCH_2900(gudD)
            SEH: SeHA_C3166
            SHB: SU5_03450
            SENH: CFSAN002069_17420(gudD)
            SEEH: SEEH1578_00860(gudD)
            SEE: SNSL254_A3182
            SENN: SN31241_40700
            SEW: SeSA_A3119
            SEA: SeAg_B3101
            SENS: Q786_14310(gudD)
            SED: SeD_A3280
            SEL: SPUL_2968(gudD)
            SEGA: SPUCDC_2954(gudD)
            SET: SEN2805(gudD)
            SENA: AU38_14245(gudD)
            SENO: AU37_14255(gudD)
            SENV: AU39_14255(gudD)
            SENQ: AU40_16035(gudD)
            SENL: IY59_14850(gudD)
            SENJ: CFSAN001992_18765(gudD)
            SEEC: CFSAN002050_21160(gudD)
            SEEB: SEEB0189_005320(gudD)
            SEEP: I137_14120(gudD)
            SENB: BN855_30200
            SENE: IA1_14245(gudD)
            SENC: SEET0819_21665(gudD)
            SES: SARI_00002
            SBG: SBG_2576(ygcX)
            SBZ: A464_2984
            SBV: N643_12600(gudD)
            SALZ: EOS98_04640(gudD)
            SFL: SF2800(ygcX)
            SFX: S2994(ygcX)
            SFV: SFV_2670(ygcX)
            SFE: SFxv_3072(gudD)
            SFN: SFy_3986
            SFS: SFyv_4063
            SFT: NCTC1_03079(gudD)
            SSN: SSON_2944(ygcX)
            SBO: SBO_2668(ygcX)
            SBC: SbBS512_E3086
            SDZ: Asd1617_04027
            SHQ: A0259_17505(gudD)
            ENC: ECL_04120
