ENTRY       K19405                      KO
SYMBOL      mcsB
NAME        protein arginine kinase [EC:2.7.14.1]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09191 Unclassified: metabolism
               99980 Enzymes with EC numbers
                K19405  mcsB; protein arginine kinase
            Enzymes [BR:ko01000]
             2. Transferases
              2.7  Transferring phosphorus-containing groups
               2.7.14  Protein-arginine kinases
                2.7.14.1  protein arginine kinase
                 K19405  mcsB; protein arginine kinase
DBLINKS     RN: R11090
            COG: COG3869
            GO: 1990424
GENES       SEUR: FM038_014665
            DEK: DSLASN_28780
            SDO: SD1155_05365
            BSU: BSU00850(mcsB)
            BSR: I33_0115
            BSL: A7A1_0121
            BSH: BSU6051_00850(mcsB)
            BSY: I653_00425
            BSUT: BSUB_00113(mcsB)
            BSUL: BSUA_00113(mcsB)
            BSUS: Q433_00595
            BSO: BSNT_06376(mcsB)
            BSN: BSn5_11995
            BSQ: B657_00850(mcsB)
            BSX: C663_0087(yacI)
            BSP: U712_00435
            BSS: BSUW23_00435(mcsB)
            BST: GYO_0111
            BLI: BL03260(mcsB)
            BLD: BLi00103(mcsB)
            BLH: BaLi_c01040(mcsB)
            BAY: RBAM_001100
            BAQ: BACAU_0085(mcsB)
            BYA: BANAU_0084(mcsB)
            BAMP: B938_00440
            BQY: MUS_0095(mcsB)
            BAML: BAM5036_0089(mcsB)
            BAMA: RBAU_0093(mcsB)
            BAMN: BASU_0091(mcsB)
            BAMB: BAPNAU_0084(mcsB)
            BAMT: AJ82_00535
            BAMY: V529_00870(mcsB)
            BMP: NG74_00108
            BAO: BAMF_0084(mcsB)
            BAZ: BAMTA208_00430(mcsB)
            BQL: LL3_00087(mcsB)
            BXH: BAXH7_00091(mcsB)
            BAMI: KSO_018975
            BAMC: U471_00920
            BAMF: U722_00560
            BSIA: CWD84_21400
            BAE: BATR1942_19035
            BVM: B9C48_00575
            BSON: S101395_00118(mcsB)
            BHT: DIC78_09660
            BMOJ: HC660_01130(mcsB)
            BTEQ: G4P54_00570
            BIQ: AN935_00430
            BAN: BA_0079
            BAR: GBAA_0079
            BAT: BAS0080
            BAH: BAMEG_0096
            BAI: BAA_0096
            BAX: H9401_0074
            BANT: A16_00900
            BANR: A16R_00900
            BANS: BAPAT_0078
            BANH: HYU01_00460
            BANV: DJ46_4477
            BCE: BC0101
            BCA: BCE_0080
            BCZ: BCE33L0076(karG)
            BCR: BCAH187_A0110
            BCB: BCB4264_A0101
            BCU: BCAH820_0090
            BCG: BCG9842_B5225
            BCQ: BCQ_0094(karG)
            BCX: BCA_0109
            BAL: BACI_c01060(karG)
            BNC: BCN_0080
            BCF: bcf_00525
            BCER: BCK_07475
            BCEF: BcrFT9_00087
            BCY: Bcer98_0075
            BTK: BT9727_0077(karG)
            BTL: BALH_0080(karG)
            BTB: BMB171_C0077
            BTT: HD73_0080
            BTHR: YBT1520_00375
            BTHI: BTK_00400
            BTC: CT43_CH0077
            BTF: YBT020_00385
            BTM: MC28_4793
            BTG: BTB_c01030
            BTI: BTG_20505
            BTN: BTF1_26425
            BTHT: H175_ch0077
            BTHU: YBT1518_00385
            BTW: BF38_1319
            BTHY: AQ980_01295
            BWE: BcerKBAB4_0075
            BWW: bwei_5584(yacI)
            BMYO: BG05_408
            BTY: Btoyo_2782
            BMYC: DJ92_2688
            BBY: CY96_27015
            BWD: CT694_00530
            BTRO: FJR70_22150
            BMOB: MLA2C4_00520
            BNT: GSN03_00460
            BPAC: LMD38_25755
            BPU: BPUM_0070
            BPUM: BW16_00580
            BPUS: UP12_00575
            BIF: N288_00595
            BMET: BMMGA3_00545
            BSM: BSM4216_0107
            BGY: BGLY_0093(mcsB)
            BWH: A9C19_19395
            BXI: BK049_07650
            BALT: CFN77_00585
            BSAF: BSL056_00585
            BIT: BIS30_10870
            BFD: NCTC4823_04126(mcsB)
            BDA: FSZ17_00545
            BSHI: LGQ02_00595
            BBAD: K7T73_00525
            BCAB: EFK13_00575
            BRY: M0696_00570
            BJS: MY9_0084
            BACI: B1NLA3E_00390
            GST: HW35_10575
            BACW: QR42_00575
            BACP: SB24_09190
            BACB: OY17_03305
            BACO: OXB_0737
            BACY: QF06_19500
            BACL: BS34A_01190(mcsB)
            BALM: BsLM_0093
            BACS: AUL54_10190
            BACQ: DOE78_00560
            BACA: FAY30_00485
            BAQU: K6959_17275
            BCO: Bcell_0086
            BHK: B4U37_00510
            BCOH: BC6307_23545
            BCIR: C2I06_19285
            BMQ: BMQ_0106(mcsB)
            BMD: BMD_0104(mcsB)
            BMH: BMWSH_5128(mcsB)
            BMEG: BG04_2380
            BEO: BEH_00550
            BFX: BC359_00455
            PKS: IE339_00545
            BCK: BCO26_0090
            BAG: Bcoa_1195
            BCOA: BF29_2386
            BHA: BH0102
            BCL: ABC0120(mcsB)
            BLE: BleG1_0005
            BKW: BkAM31D_00565
            BGI: BGM20_15370
            BPF: BpOF4_08400(mcsB)
            BON: A361_00585
            BKO: CKF48_10285
            CGOT: J1899_00570
            CSUA: IM538_00580
            CFIR: NAF01_00550
            CSOA: LIS82_00550
            OIH: OB0092
            OCN: CUC15_00525
            GKA: GK0077
            GTE: GTCCBUS3UF5_900
            GTK: GT3570_00450
            GTM: GT3921_00945
            GLI: GLN3_10730
            BCAL: CWI35_10025
            GTN: GTNG_0077
            GWC: GWCH70_0082
            GYC: GYMC61_0078
            GYA: GYMC52_0079
            GCT: GC56T3_0077
            GMC: GY4MC1_0081
            GGH: GHH_c01010(mcsB)
            GJF: M493_00735
            GEA: GARCT_00102
            GEL: IB49_10670
            GSE: GT50_09875
            GSR: GS3922_15245
            GEJ: A0V43_15670
            GZA: IC807_13985
            GTH: Geoth_0101
            PTL: AOT13_02545
            PTB: DER53_05155
            PCAL: BV455_01681
            AFL: Aflv_0076(mcsB)
            AGN: AFK25_00460
            ANM: GFC28_2576
            AAMY: GFC30_104
            ANL: GFC29_2859
            AND: GRQ40_00560
            ACAI: ISX45_16175
            ASED: IRT44_06135
            AXL: AXY_00960(mcsB)
            LSP: Bsph_4650
            LGY: T479_23090
            LFU: HR49_00725
            LYS: LBYS11_22370
            LYB: C3943_26305
            LYZ: DCE79_18035
            LYG: C1N55_19805
            LPAK: GDS87_23665
            LAGR: FJQ98_25775
            LMAC: I6G82_19620
            LYC: FH508_0023170
            LCAP: ICJ70_01060
            HHD: HBHAL_1101
            HMN: HM131_00575
            HLI: HLI_11040
            TAP: GZ22_17645
            TAID: KS242_00745
            VIR: X953_00545
            VHL: BME96_00590
            VIG: BKP57_11230
            VIL: CFK37_05600
            VNE: CFK40_01100
            VPN: A21D_01328
            VIM: GWK91_13680
            VPT: KBP50_00755
            LAO: AOX59_12980
            FPN: ABE65_000455
            FAR: ABE41_000475
            SJE: AAV35_013225
            APAK: AP3564_05580
            BSJ: UP17_00540
            BMUR: ABE28_000435
            PBUT: DTO10_12210
            PASA: BAOM_0106
            PPSR: I6J18_13945
            PFRI: L8956_00550
            AQT: FN924_00610
            BTHV: CQJ30_00555
            PSYH: D0S48_13000
            PSYO: PB01_20010
            PRD: F7984_00490
            GRC: GI584_00775
            RUE: DT065_11780
            SALE: EPH95_10310
            SCIB: HUG20_00655
            SCIA: HUG15_00930
            POF: GS400_00645
            NMK: CHR53_00535
            NTM: BTDUT50_01235
            NDT: L1999_00530
            MEKU: HUW50_09760
            MSEM: GMB29_00575
            MDG: K8L98_00595
            MLIT: KDJ21_004700
            AIA: AWH56_007850
            BLEN: NCTC4824_00109
            SEDD: ERJ70_19700
            BVQ: FHE72_00590
            RMF: D5E69_00585
            BVJ: I5776_00525
            BOU: I5818_00525
            CTHU: HUR95_03040
            BBEV: BBEV_3278
            BSE: Bsel_0082
            MCUI: G8O30_14215
            GAJ: MY490_00565
            PSUA: FLK61_22990
            SLMS: MM221_09320
            HYI: K2M58_00470
            SAU: SA0482
            SAV: SAV0524
            SAW: SAHV_0521
            SAH: SaurJH1_0560
            SAJ: SaurJH9_0546
            SAM: MW0479
            SAS: SAS0481
            SAR: SAR0527
            SAC: SACOL0569
            SAX: USA300HOU_0517
            SAA: SAUSA300_0509
            SAO: SAOUHSC_00504
            SAE: NWMN_0486
            SAD: SAAV_0485
            SUU: M013TW_0508
            SUV: SAVC_02205
            SUE: SAOV_0559
            SUJ: SAA6159_00477
            SUK: SAA6008_00530
            SUC: ECTR2_477
            SUT: SAT0131_00574
            SUQ: HMPREF0772_12667
            SUZ: MS7_0513
            SUD: ST398NM01_0599
            SUX: SAEMRSA15_04500
            SUW: SATW20_05930
            SUG: SAPIG0599
            SUF: SARLGA251_04590
            SAUA: SAAG_00941
            SAUE: RSAU_000475
            SAUN: SAKOR_00509
            SAUS: SA40_0463
            SAUU: SA957_0478
            SAUG: SA268_0476
            SAUZ: SAZ172_0526
            SAUT: SAI1T1_2004010
            SAUJ: SAI2T2_1004010
            SAUK: SAI3T3_1004010
            SAUQ: SAI4T8_1004010
            SAUV: SAI7S6_1004000
            SAUW: SAI5S5_1003980
            SAUX: SAI6T6_1003990
            SAUY: SAI8T7_1004000
            SAUF: X998_0564
            SAB: SAB0474
            SUY: SA2981_0499
            SAUB: C248_0596
            SAUM: BN843_5170
            SAUC: CA347_539
            SAUR: SABB_04416
            SAUI: AZ30_02650
            SAUD: CH52_03135
            SAMS: NI36_02600
            SUH: SAMSHR1132_04680
            SER: SERP0164
            SEP: SE_0286
            SEPP: SEB_00209
            SEPS: DP17_1598
            SHA: SH2485
            SHH: ShL2_02271
            SSP: SSP2232
            SCA: SCA_0180
            SLG: SLGD_02365
            SLN: SLUG_22830
            SSD: SPSINT_0190
            SDT: SPSE_2271
            SDP: NCTC12225_02471
            SWA: A284_10730
            SPAS: STP1_1605
            SXY: BE24_00040
            SXL: SXYLSMQ121_2241
            SXO: SXYL_02397
            SHU: SHYC_11030(mcsB)
            SCAP: AYP1020_2272
            SSCH: LH95_10620
            SSCZ: RN70_11355
            SAGQ: EP23_11130
            SEQO: SE1039_02800
            SSIF: AL483_08945
            SCV: A4G25_06765
            SPET: CEP67_09460
            SLZ: B5P37_07035
            SNL: BJD96_12415
            SKL: C7J89_13040
            SFQ: C7J90_02030
            SHOM: EGX58_03665
            SMUS: C7J88_08055
            SCAR: DWB96_11950
            SCHR: DWB92_11175
            SARL: SAP2_23080(mcsB)
            SPIC: SAMEA4384060_2343
            SSH: NCTC13712_00474
            SSIM: SAMEA4384339_0467
            SDB: CNQ82_00105 CNQ82_13070
            SLLO: ISP08_11235
            SAUL: I6G39_01675
            SSAC: I6I31_05370
            SRAI: LN051_10355
            SPSD: JMB28_12140
            STAS: HYI43_11145
            SSCU: CEP64_11675
            SFF: FOB90_08815
            SSTE: SAMEA4384403_2336
            MLEN: H3V22_10155
            MVT: I6J10_11835
            MCL: MCCL_1887
            MCAK: MCCS_24390
            MACR: BHM04_11275
            MBOE: HT586_11800
            MARY: LAU42_11240
            MBRU: MGG13_10685
            MEPI: KFV12_12695
            SHV: AAT16_13440
            SBAC: BVH56_08165
            JEA: JEM45_08695
            NAMP: KPF49_07400
            LMO: lmo0231
            LMN: LM5578_0273
            LMY: LM5923_0272
            LMT: LMRG_02675
            LMOC: LMOSLCC5850_0225(mcsB)
            LMOE: BN418_0258
            LMOB: BN419_0263
            LMOD: LMON_0231
            LMOW: AX10_09685
            LMOQ: LM6179_0528(mcsB)
            LMR: LMR479A_0244(mcsB)
            LMOM: IJ09_09130
            LMF: LMOf2365_0243
            LMC: Lm4b_00251
            LMOG: BN389_02460
            LMP: MUO_01305
            LMOL: LMOL312_0229(mcsB)
            LMOJ: LM220_17655
            LMOZ: LM1816_08835
            LMOX: AX24_13860
            LMH: LMHCC_2409
            LMQ: LMM7_0253(mscB)
            LML: lmo4a_0247(mcsB)
            LMG: LMKG_01696
            LMS: LMLG_0828
            LMJ: LMOG_02607
            LMW: LMOSLCC2755_0229(mcsB)
            LMX: LMOSLCC2372_0233(mcsB)
            LMZ: LMOSLCC2482_0231(mcsB)
            LMON: LMOSLCC2376_0201(mcsB)
            LMOS: LMOSLCC7179_0226(mcsB)
            LMOO: LMOSLCC2378_0244(mcsB)
