ENTRY       K14540                      KO
SYMBOL      rbgA
NAME        ribosome biogenesis GTPase A
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03009 Ribosome biogenesis
                K14540  rbgA; ribosome biogenesis GTPase A
            Ribosome biogenesis [BR:ko03009]
             Prokaryotic type
              GTPases
               K14540  rbgA; ribosome biogenesis GTPase A
DBLINKS     COG: COG1161
GENES       PSHI: SAMEA2665130_1878(rbgA)
            VCH: VC_A0528
            VCF: IR04_02195
            VCS: MS6_A0579
            VCE: Vch1786_II0217(rbgA)
            VCQ: EN18_01060
            VCJ: VCD_000800
            VCI: O3Y_16013(rbgA)
            VCO: VC0395_0461
            VCR: VC395_A0796
            VCM: VCM66_A0487
            VCL: VCLMA_B0325
            VCX: VAA049_2416(ylqF)
            VCZ: VAB027_632(ylqF)
            VVU: VV2_0071
            VVY: VVA0578
            VVM: VVMO6_03520
            VVL: VV93_v1c35810(rbgA)
            VPA: VPA0712
            VPB: VPBB_A0656
            VPK: M636_02745
            VPF: M634_21410
            VPH: VPUCM_20918
            VHA: VIBHAR_06087
            VCA: M892_21500
            VAG: N646_4143
            VEX: VEA_000287
            VDB: AL552_06445
            VHR: AL538_23280
            VNA: PN96_19860
            VOW: A9237_22175
            VRO: BSZ04_07475
            VSP: VS_II0612
            VEJ: VEJY3_19126(rbgA)
            VFU: vfu_B00265
            VNI: VIBNI_B1199(rbgA)
            VAN: VAA_01021
            LAG: N175_18425
            VAU: VANGNB10_cII0279c
            VCY: IX92_20985
            VCT: JV59_18670
            VTU: IX91_20625
            VEU: IXK98_07145(ylqF)
            VSI: MTO69_14460(ylqF)
            VFL: AL536_04195
            VMI: AL543_04650
            VBR: A6E01_14630
            VSC: VSVS12_03631
            VGA: BSQ33_16885
            VSH: BSZ05_22245
            VQI: CCZ37_17685
            VTA: B1767(rbgA)
            VAF: D1115_18210(ylqF)
            VNL: D3H41_19065(ylqF)
            VCC: FAZ90_21150(ylqF)
            VAS: GT360_05565(ylqF)
            VAQ: FIV01_15870(rbgA)
            VSR: Vspart_03889(rbgA)
            VKA: BTD91_19705(ylqF)
            VZI: G5S32_15260(ylqF)
            VNV: IF132_03515(ylqF)
            VGI: MID13_20110(ylqF)
            VSL: LTQ54_20195(ylqF)
            VPL: SA104470976_03300(rbgA)
            VFI: VF_A0511
            VFM: VFMJ11_A0558(ylqF)
            VSA: VSAL_II0669
            AWD: AWOD_II_0570
            PPR: PBPRB1149(YLQF)
            PGB: H744_1c0517
            PDS: CAY62_14885
            PGH: FH974_22350(ylqF)
            GHO: AL542_01520
            PMAI: CF386_12200
            SALY: E8E00_14035(ylqF)
            SKS: FCN78_13290(ylqF)
            SCOT: HBA18_13975(ylqF)
            HPEG: EAO82_04690(ylqF)
            MAQ: Maqu_2377
            MHC: MARHY0863
            MAD: HP15_636
            MBS: MRBBS_0832(rbgA)
            MSR: AU15_08655
            MPQ: ABA45_04350
            MARI: ACP86_14585
            MLQ: ASQ50_16055
            MSQ: BKP64_11155
            MARA: D0851_17230(ylqF)
            MARJ: MARI_20670(rbgA)
            PAR: Psyc_1982
            PCR: Pcryo_2283
            PRW: PsycPRwf_0169
            PSO: PSYCG_12340
            PUR: AOC03_05455
            PALI: A3K91_2532
            PSPG: AK823_12520
            PSYG: AK825_12970
            PSYC: DABAL43B_2596(rbgA)
            PSYA: AOT82_2070
            PSYY: DLE54_00900
            PSYP: E5677_00745(ylqF)
            PKY: PKHYL_37400
            SON: SO_2590(rbgA)
            SDN: Sden_2306
            SFR: Sfri_1486
            SAZ: Sama_1993
            SBL: Sbal_1855
            SBM: Shew185_1882
            SBN: Sbal195_1889
            SBP: Sbal223_2437
            SBT: Sbal678_1928
            SBS: Sbal117_1973
            SBB: Sbal175_2499
            SLO: Shew_1589
            SPC: Sputcn32_1752
            SHP: Sput200_1786
            SSE: Ssed_2638
            SPL: Spea_2508
            SHE: Shewmr4_2186
            SHM: Shewmr7_2263
            SHN: Shewana3_2395
            SHW: Sputw3181_2273
            SHL: Shal_1763
            SWD: Swoo_2029
            SWP: swp_3060
            SVO: SVI_2559
            SHF: CEQ32_03835
            SJA: SJ2017_1739
            SPSW: Sps_01377
            SBJ: CF168_09025
            SMAV: CFF01_11400
            SHEW: CKQ84_18025
            SALG: BS332_16830
            SLJ: EGC82_13850(ylqF)
            SMAI: EXU30_01370(ylqF)
            SPOL: FH971_12130(ylqF)
            SBK: SHEWBE_3035(rbgA)
            SKH: STH12_01683(rbgA)
