ENTRY       K02859                      KO
SYMBOL      ribT
NAME        riboflavin biosynthesis RibT protein
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09191 Unclassified: metabolism
               99987 Cofactor metabolism
                K02859  ribT; riboflavin biosynthesis RibT protein
GENES       BSU: BSU23240(ypzK)
            BSR: I33_2389(ribT)
            BSL: A7A1_3013
            BSH: BSU6051_23240(ypzK)
            BSY: I653_11115
            BSUT: BSUB_02493(ypzK)
            BSUL: BSUA_02493(ypzK)
            BSUS: Q433_12670
            BSO: BSNT_08728(ribT)
            BSN: BSn5_02110
            BSQ: B657_23240(ypzK)
            BSX: C663_2201(ribT)
            BSP: U712_11290
            BSS: BSUW23_11415(ypzK)
            BST: GYO_2557(ribT)
            BLI: BL01887(ribT)
            BLD: BLi02471(ribT)
            BLH: BaLi_c25550(ribT)
            BAY: RBAM_021380(ribT)
            BAQ: BACAU_2148(ribT)
            BYA: BANAU_2289(ribT)
            BAMP: B938_11050
            BQY: MUS_2575(ribT)
            BAML: BAM5036_2064(ypzK)
            BAMA: RBAU_2277(ypzK)
            BAMN: BASU_2066(ypzK)
            BAMB: BAPNAU_1449(ribT)
            BAMT: AJ82_12135
            BAMY: V529_24080(ribTD)
            BMP: NG74_02239
            BAO: BAMF_2223(ypzK)
            BAZ: BAMTA208_05335(ypzK)
            BQL: LL3_02508(ypzK)
            BXH: BAXH7_01117(ribTD)
            BAMI: KSO_008715
            BAMC: U471_22090
            BAMF: U722_11660
            BSIA: CWD84_10265
            BAE: BATR1942_09500
            BVM: B9C48_10870
            BSON: S101395_02138
            BHT: DIC78_19845
            BMOJ: HC660_22040(ypzK)
            BTEQ: G4P54_12165(ribT)
            BIQ: AN935_11330
            BAN: BA_4281(ribT)
            BAR: GBAA_4281(ribT)
            BAT: BAS3970
            BAH: BAMEG_4320(ribT)
            BAI: BAA_4302(ribT)
            BAX: H9401_4079
            BANT: A16_42800
            BANR: A16R_43340
            BANS: BAPAT_4104
            BANH: HYU01_20910
