ENTRY       K01462                      KO
SYMBOL      PDF, def
NAME        peptide deformylase [EC:3.5.1.88]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09191 Unclassified: metabolism
               99980 Enzymes with EC numbers
                K01462  PDF, def; peptide deformylase
            Enzymes [BR:ko01000]
             3. Hydrolases
              3.5  Acting on carbon-nitrogen bonds, other than peptide bonds
               3.5.1  In linear amides
                3.5.1.88  peptide deformylase
                 K01462  PDF, def; peptide deformylase
DBLINKS     COG: COG0242
            GO: 0042586
GENES       HSA: 64146(PDF)
            PTR: 107968879(PDF)
            GGO: 115931027(PDF)
            PON: 100453398(PDF)
            NLE: 100601725(PDF)
            MCC: 100427223(PDF)
            MCF: 107126394(COG8)
            CSAB: 103233214(PDF)
            CATY: 105581110(PDF)
            PANU: 103880526(PDF)
            TGE: 112614437(PDF)
            RRO: 104655875(PDF)
            RBB: 108514506(PDF)
            TFN: 117087970(PDF)
            PTEH: 111541402(PDF)
            CJC: 100402316(PDF)
            SBQ: 104653213(PDF)
            CSYR: 103272556(PDF)
            MMUR: 105858966(PDF)
            OGA: 100947246(PDF)
            MMU: 68023(Pdf)
            MCAL: 110300587(Pdf)
            MPAH: 110337233(Pdf)
            RNO: 690214(Pdf)
            MCOC: 116070116(Pdf)
            MUN: 110546285(Pdf)
            MAUA: 121136308(Pdf)
            NGI: 103735024(Pdf)
            HGL: 101714125(Pdf)
            CCAN: 109693765(Pdf)
            OCU: 100341935(PDF)
            TUP: 102501038(PDF)
            VVP: 112929468(PDF)
            AML: 100478492(PDF)
            UMR: 103673711(PDF)
            UAH: 113252427(PDF)
            ELK: 111152779
            MPUF: 106005031(PDF)
            ORO: 101380262(PDF)
            EJU: 114201672(PDF)
            FCA: 101082868(PDF)
            PPAD: 109270703(PDF)
            AJU: 106972107(PDF)
            BTA: 788473(PDF)
            BOM: 102280209(PDF)
            BIU: 109571988(PDF)
            CHX: 102182902(PDF)
            OAS: 101112923(PDF)
            SSC: 100517402(PDF)
            CFR: 102516610(PDF)
            CBAI: 105074870(PDF)
            CDK: 105088401(PDF)
            VPC: 102530442(PDF)
            BACU: 103019488(PDF)
            LVE: 103077419(PDF)
            OOR: 101280402(PDF)
            DLE: 111179583(PDF)
            PCAD: 102982690(PDF)
            PSIU: 116743582(PDF)
            ECB: 100146718(PDF)
            EPZ: 103563768(PDF)
            MYB: 102241407(PDF)
            MYD: 102767580(PDF)
            MLF: 102432431(PDF)
            MNA: 107527903(PDF)
            HAI: 109388805(PDF)
            DRO: 112300789(PDF)
            PHAS: 123805804(PDF)
            RFQ: 117035311(PDF)
            PALE: 102885078(PDF)
            PVP: 105307200(PDF)
            RAY: 107520718(PDF)
            MJV: 108405297(PDF)
            SARA: 101542895(PDF)
            LAV: 100667423(PDF)
            TMU: 101354029
            DNM: 101416061(PDF)
            MDO: 100027986(PDF)
            GAS: 123236746(PDF)
            SHR: 100921301(PDF)
            PCW: 110210259(PDF)
            OAA: 114815195(PDF)
            GGA: 112533254(PDF)
            PCOC: 116243694(PDF)
            MGP: 104913081(PDF)
            CJO: 107319484(PDF)
            AFUL: 116494159(PDF)
            TGU: 100223437(PDF)
            LSR: 110468790(PDF)
            PMOA: 120496236(PDF)
            PHI: 102112702(PDF)
            CCAE: 111934725(PDF)
            ETL: 114067965(PDF)
            CLV: 110360394(PDF)
            TALA: 122153896(PDF)
            ACHC: 115346360(PDF)
            CABI: 116819566(PDF)
            ACS: 100560353(pdf)
            PVT: 110076256(PDF)
            PMUR: 107283522(PDF)
            TSR: 106555901(PDF)
            PMUA: 114602083(PDF)
            GJA: 107106531(PDF)
            STOW: 125443887(PDF)
            XLA: 100137680(pdf.S)
            XTR: 448425(pdf)
            NPR: 108787727(PDF)
            RTEM: 120922002(PDF)
            BGAR: 122920732(PDF)
            DRE: 619248(pdf)
            SRX: 107748772 107749291
            SANH: 107670160 107684689
            SGH: 107553986 107579533
            CAUA: 113118254
            PPRM: 120462056(pdf)
            MAMB: 125254435(pdf)
            IPU: 108264550 124626788
            PHYP: 113534590(pdf)
            SMEO: 124395638(pdf)
            TFD: 113652694(pdf)
            AMEX: 103038250(pdf)
            EEE: 113586179(pdf)
            TRU: 101072035(pdf)
            TNG: GSTEN00016806G001
            LCO: 104938144(pdf)
            NCC: 104944131(pdf)
            CGOB: 115009289(pdf)
            ELY: 117261832(pdf)
            EFO: 125887152(pdf)
            PLEP: 121950390(pdf)
            SLUC: 116040142(pdf)
            ECRA: 117948819(pdf)
            ESP: 116693461 116693462
            PFLV: 114560360(pdf)
            GAT: 120808626(pdf)
            PPUG: 119196135(pdf)
            MSAM: 119893210(pdf)
            CUD: 121515223(pdf)
            ALAT: 119023978(pdf)
            MZE: 101483768(pdf)
            ONL: 100704218(pdf)
            OAU: 116318827(pdf)
            OLA: 101155848(pdf)
            OML: 112152614(pdf)
            XMA: 102226192(pdf)
            XCO: 114137472(pdf)
            XHE: 116730406(pdf)
            PRET: 103466837(pdf)
            PFOR: 103129257(pdf)
            PLAI: 106941467(pdf)
            PMEI: 106909218(pdf)
            GAF: 122835081(pdf)
