ENTRY       K06334                      KO
SYMBOL      cotJC
NAME        spore coat protein JC
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09193 Unclassified: signaling and cellular processes
               99978 Cell growth
                K06334  cotJC; spore coat protein JC
GENES       BGL: bglu_2p0200
            BGU: KS03_5650
            BSU: BSU06910(cotJC)
            BSR: I33_0782(cotJC)
            BSL: A7A1_1735
            BSH: BSU6051_06910(cotJC)
            BSY: I653_03490
            BSUT: BSUB_00764(cotJC)
            BSUL: BSUA_00764(cotJC)
            BSUS: Q433_03895
            BSO: BSNT_07070(cotJC)
            BSN: BSn5_15355
            BSQ: B657_06910(cotJC)
            BSX: C663_0718(cotJC)
            BSP: U712_03490
            BSS: BSUW23_03525(cotJC)
            BST: GYO_0952(cotJC)
            BLI: BL01354(cotJC)
            BLD: BLi01147(cotJC)
            BLH: BaLi_c12720(cotJC)
            BAY: RBAM_007260(cotJC)
            BAQ: BACAU_0695(cotJC)
            BYA: BANAU_0647(cotJC)
            BAMP: B938_03430
            BQY: MUS_0712(cotJC)
            BAML: BAM5036_0645(cotJC)
            BAMA: RBAU_0709(cotJC)
            BAMN: BASU_0686(cotJC)
            BAMB: BAPNAU_0657(cotJC)
            BAMT: AJ82_04045
            BAMY: V529_06720(cotJC)
            BMP: NG74_00721
            BAO: BAMF_0682(cotJC)
            BAZ: BAMTA208_03215(cotJC)
            BQL: LL3_00731(cotJC)
            BXH: BAXH7_00675(cotJC)
            BAMI: KSO_016145
            BAMC: U471_07020
            BAMF: U722_03610
            BSIA: CWD84_18390
            BAE: BATR1942_01040
            BVM: B9C48_03625
            BSON: S101395_03691
            BHT: DIC78_06340
            BMOJ: HC660_07380(cotJC)
            BTEQ: G4P54_03775(cotJC)
            BIQ: AN935_03640
            BAN: BA_0803(cotJC)
            BAR: GBAA_0803(cotJC)
            BAT: BAS0766
            BAH: BAMEG_3753(cotJC)
            BAI: BAA_0913(cotJC)
            BAX: H9401_0768
            BANT: A16_08890
            BANR: A16R_08990
            BANS: BAPAT_0774
            BANH: HYU01_04375
            BANV: DJ46_5281
            BCE: BC0821
            BCA: BCE_0895(cotJC)
            BCZ: BCE33L0701(cotJC)
            BCR: BCAH187_A0967(cotJC)
            BCB: BCB4264_A0857(cotJC)
            BCU: BCAH820_0899(cotJC)
            BCG: BCG9842_B4479(cotJC)
            BCQ: BCQ_0892(cotJC)
            BCX: BCA_0866(cotJC)
            BAL: BACI_c08410(cotJC)
            BNC: BCN_0789
            BCF: bcf_04205
            BCER: BCK_04155
            BCY: Bcer98_0656
            BTK: BT9727_0714(cotJC)
            BTL: BALH_0732
            BTB: BMB171_C0706(cotJC)
            BTT: HD73_0937
            BTHR: YBT1520_04635
            BTHI: BTK_04665
            BTC: CT43_CH0775(cotJC)
            BTF: YBT020_04315
            BTG: BTB_c08910(cotJC)
            BTI: BTG_17165
            BTN: BTF1_01690
            BTHT: H175_ch0784
            BTHU: YBT1518_05030
            BTW: BF38_2060
            BTHY: AQ980_26210
            BWE: BcerKBAB4_0716
            BWW: bwei_4194(cotJC)
            BMYO: BG05_5098
            BTY: Btoyo_3494
            BMYC: DJ92_3396
            BBY: CY96_03245
            BWD: CT694_04560
            BTRO: FJR70_26400(cotJC)
            BMOB: MLA2C4_04415
            BPAC: LMD38_21950(cotJC)
            BIF: N288_03335
            BMET: BMMGA3_13655(cotJC)
            BSM: BSM4216_2387
            BGY: BGLY_1173(cotJC)
            BWH: A9C19_00880
            BIT: BIS30_14080
            BFD: NCTC4823_02007(cotJC)
            BDA: FSZ17_15115
            BBAD: K7T73_11730
            BCAB: EFK13_04010(cotJC)
            BRY: M0696_03990(cotJC)
            BJS: MY9_0783
            BACI: B1NLA3E_14950
            GST: HW35_03495
            BACP: SB24_06220
            BACB: OY17_06295
            BACY: QF06_02360
            BACL: BS34A_07900(cotJC)
            BALM: BsLM_0730
            BACS: AUL54_07170
            BACQ: DOE78_14280
            BACA: FAY30_16135
            BAQU: K6959_10055
            BCIR: C2I06_08375
            BMQ: BMQ_3240
            BMD: BMD_3251(cotJC)
            BMH: BMWSH_1942(cotJC)
            BMEG: BG04_166
            BEO: BEH_10340
            BCK: BCO26_1579
            BAG: Bcoa_2933
            BCOA: BF29_632
            BGI: BGM20_18620
            BON: A361_19640
            CSUA: IM538_15930
            CFIR: NAF01_17740
            CSOA: LIS82_18380
            OCN: CUC15_07845
            GKA: GK2239
            GTE: GTCCBUS3UF5_25290
