ENTRY       K03706                      KO
SYMBOL      codY
NAME        transcriptional pleiotropic repressor
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03000 Transcription factors
                K03706  codY; transcriptional pleiotropic repressor
            Transcription factors [BR:ko03000]
             Prokaryotic type
              Helix-turn-helix
               Other families
                K03706  codY; transcriptional pleiotropic repressor
GENES       VCI: O3Y_06970
            VVM: VVMO6_01544
            SDO: SD1155_08435
            BSU: BSU16170(codY)
            BSR: I33_1803(codY)
            BSL: A7A1_3468
            BSH: BSU6051_16170(codY)
            BSY: I653_08310
            BSUT: BSUB_01748(codY)
            BSUL: BSUA_01748(codY)
            BSUS: Q433_09240
            BSO: BSNT_08128(codY)
            BSN: BSn5_20195
            BSQ: B657_16170(codY)
            BSX: C663_1661(codY)
            BSP: U712_08495
            BSS: BSUW23_08330(codY)
            BST: GYO_1971(codY)
            BLI: BL01276(codY)
            BLD: BLi01837(codY)
            BLH: BaLi_c18700(codY)
            BAY: RBAM_016000(codY)
            BAQ: BACAU_1571(codY)
            BYA: BANAU_1570(codY)
            BAMP: B938_08310
            BQY: MUS_1771(codY)
            BAML: BAM5036_1537(codY)
            BAMA: RBAU_1576(codY)
            BAMN: BASU_1556(codY)
            BAMB: BAPNAU_2151(codY)
            BAMT: AJ82_09140
            BAMY: V529_15570(codY)
            BMP: NG74_01662(codY)
            BAO: BAMF_1688(codY)
            BAZ: BAMTA208_09065(codY)
            BQL: LL3_01776(codY)
            BXH: BAXH7_01845(codY)
            BAMI: KSO_011350
            BAMC: U471_16410
            BAMF: U722_08480
            BSIA: CWD84_13225(codY)
            BAE: BATR1942_05880
            BVM: B9C48_08170
            BSON: S101395_03116
            BHT: DIC78_01305(codY)
            BMOJ: HC660_16810(codY)
            BTEQ: G4P54_08440(codY)
            BIQ: AN935_08435
            BAN: BA_3966(codY)
            BAR: GBAA_3966(codY)
            BAT: BAS3679
            BAH: BAMEG_0666(codY)
            BAI: BAA_3989(codY)
            BAX: H9401_3777
            BANT: A16_39720
            BANR: A16R_40180
            BANS: BAPAT_3799
            BANH: HYU01_19380
            BANV: DJ46_2667(codY)
            BCE: BC3826
            BCA: BCE_3869(codY)
            BCZ: BCE33L3587(codY)
            BCR: BCAH187_A3875(codY)
            BCB: BCB4264_A3926(codY)
            BCU: BCAH820_3840(codY)
            BCG: BCG9842_B1317(codY)
            BCQ: BCQ_3613(codY)
            BCX: BCA_3927(codY)
            BAL: BACI_c37790(codY)
            BNC: BCN_3657
            BCF: bcf_19010
            BCER: BCK_16110
            BCEF: BcrFT9_02954
            BCY: Bcer98_2480
            BTK: BT9727_3569(codY)
            BTL: BALH_3459
            BTB: BMB171_C3493(codY)
            BTT: HD73_4111
            BTHR: YBT1520_20325
            BTHI: BTK_20225
            BTC: CT43_CH3827(codY)
            BTF: YBT020_18785
            BTM: MC28_3051(codY)
            BTG: BTB_c39530(codY)
            BTI: BTG_00110
            BTN: BTF1_17430
            BTHT: H175_ch3888
            BTHU: YBT1518_20990
            BTW: BF38_4997(codY)
            BTHY: AQ980_10790
            BWE: BcerKBAB4_3651
            BWW: bwei_1129(codY)
            BMYO: BG05_2196(codY)
            BTY: Btoyo_1063
            BMYC: DJ92_915(codY)
            BBY: CY96_18215
            BWD: CT694_20610
            BTRO: FJR70_12525(codY)
            BMOB: MLA2C4_20010
            BNT: GSN03_18070(codY)
            BPAC: LMD38_07990(codY)
            BPU: BPUM_1515
            BPUM: BW16_08440
            BPUS: UP12_07875
            BIF: N288_09675
            BMET: BMMGA3_06095(codY)
            BSM: BSM4216_1576
            BGY: BGLY_1832(codY)
            BWH: A9C19_11140
            BXI: BK049_00500
