ENTRY       K10009                      KO
SYMBOL      tcyB, yecS
NAME        L-cystine transport system permease protein
PATHWAY     map02010  ABC transporters
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09130 Environmental Information Processing
              09131 Membrane transport
               02010 ABC transporters
                K10009  tcyB, yecS; L-cystine transport system permease protein
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
                K10009  tcyB, yecS; L-cystine transport system permease protein
            Transporters [BR:ko02000]
             ABC transporters, prokaryotic type
              Phosphate and amino acid transporters
               Cystine transporter
                K10009  tcyB, yecS; L-cystine transport system permease protein
DBLINKS     COG: COG0765
            GO: 0015184
            TC: 3.A.1.3.10 3.A.1.3.14 3.A.1.3.28
GENES       ECO: b1918(tcyL)
            ECJ: JW1903(yecS)
            ECD: ECDH10B_2059(yecS)
            EBW: BWG_1727(yecS)
            ECE: Z3006(yecS)
            ECS: ECs_2656(yecS)
            ECF: ECH74115_2692
            ETW: ECSP_2522(yecS)
            ELX: CDCO157_2456
            EOI: ECO111_2498(yecS)
            EOJ: ECO26_2810(yecS)
            EOH: ECO103_2174(yecS)
            ECOO: ECRM13514_2477(yecS)
            ECOH: ECRM13516_2404(yecS)
            ESL: O3K_10040
            ESO: O3O_15590
            ESM: O3M_10000
            ECK: EC55989_2139(yecS)
            ECG: E2348C_2036(yecS)
            EOK: G2583_2369(yecS)
            ELR: ECO55CA74_11395
            ELH: ETEC_2026
            ECW: EcE24377A_2152
            EUN: UMNK88_2393
            ENA: ECNA114_2009(yecS)
            ECOS: EC958_2186(yecS)
            ECV: APECO1_959(yecS)
            ECOA: APECO78_13375
            ECX: EcHS_A2017
            ECM: EcSMS35_1264
            ECY: ECSE_2149
            ECR: ECIAI1_2003(yecS)
            ECQ: ECED1_2183(yecS)
            EUM: ECUMN_2210(yecS)
            ECT: ECIAI39_1137(yecS)
            EOC: CE10_2203(yecS)
            EBD: ECBD_1724
            ECI: UTI89_C2119(yecS)
            EIH: ECOK1_2035
            ECZ: ECS88_1972(yecS)
            ECC: c2332(yecS)
            ELO: EC042_2079
            ELN: NRG857_09580
            ESE: ECSF_1770
            ECL: EcolC_1721
            EKO: EKO11_1856
            EKF: KO11_13135(yecS)
            EAB: ECABU_c21780(yecS)
            EDH: EcDH1_1728
            EDJ: ECDH1ME8569_1858(yecS)
            ELU: UM146_07590
            ELW: ECW_m2092(yecS)
            ELL: WFL_10250(yecS)
            ELC: i14_2148(yecS)
            ELD: i02_2148(yecS)
            ELP: P12B_c1147(yecS)
            ELF: LF82_2948(yecS)
            ECOL: LY180_09955
            ECOI: ECOPMV1_02008(yecS_2)
            ECOJ: P423_10445
            EFE: EFER_1176(yecS)
            EAL: EAKF1_ch4117
            EMA: C1192_02305
            ESZ: FEM44_24510(tcyL)
            STY: STY2160(yecS)
            STT: t0924(yecS)
            SEX: STBHUCCB_9950
            SENT: TY21A_04745
            STM: STM1952(yecS)
            SEO: STM14_2370(yecS)
            SEV: STMMW_19311
            SEY: SL1344_1881(yecS)
            SEM: STMDT12_C19730
            SEJ: STMUK_1931(yecS)
            SEB: STM474_1983(yecS)
            SEF: UMN798_2059(yecS)
            SETU: STU288_06150
            SETC: CFSAN001921_07305
            SENR: STMDT2_18761(yecS)
            SEND: DT104_19641(yecS)
            SENI: CY43_10285
            SEEN: SE451236_15695
            SPT: SPA0917(yecS)
            SEK: SSPA0855
            SPQ: SPAB_01204
            SEI: SPC_1762(yecS)
            SEC: SCH_1956(yecS)
            SEH: SeHA_C2167
            SHB: SU5_02556
            SENH: CFSAN002069_22070
            SEEH: SEEH1578_19040
            SEE: SNSL254_A2114
            SENN: SN31241_30500
            SEW: SeSA_A2108
            SEA: SeAg_B1168
            SENS: Q786_05450
            SED: SeD_A1291
            SEG: SG1102(yecS)
            SEL: SPUL_1840(yecS)
            SEGA: SPUCDC_1826(yecS)
            SET: SEN1055(yecS)
            SENA: AU38_05460
            SENO: AU37_05450
            SENV: AU39_05450
            SENQ: AU40_06130
            SENL: IY59_05555
            SENJ: CFSAN001992_01690
            SEEC: CFSAN002050_16575
            SEEB: SEEB0189_009715
            SEEP: I137_08345
            SENB: BN855_20370
            SENE: IA1_09700
            SENC: SEET0819_16770
            SES: SARI_00985
            SBG: SBG_1782(yecS)
            SBZ: A464_2101
            SBV: N643_08720
            SALZ: EOS98_09345
            SFL: SF1961(yecS)
            SFX: S2057(yecS)
            SFV: SFV_1962(yecS)
            SFE: SFxv_2190(yecS)
            SFN: SFy_2805
            SFS: SFyv_2869
            SFT: NCTC1_02132(yecS)
            SSN: SSON_1200(yecS)
            SBO: SBO_1088(yecS)
            SBC: SbBS512_E1046
            SDY: SDY_1099(yecS)
            SDZ: Asd1617_01418
            ENC: ECL_01370
            ENL: A3UG_14280
            ECLG: EC036_27630
            ECLE: ECNIH2_14135
            ECLN: ECNIH4_08600
            ECLI: ECNIH5_13485
            ECLX: LI66_14005
            ECLY: LI62_15350
            ECLZ: LI64_13410
            ECLO: ENC_05580
            EHM: AB284_11495
            EXF: BFV63_13750
            ECLA: ECNIH3_13535
            ECLC: ECR091_13470
            EAU: DI57_05185
            EKB: BFV64_14110
            ENO: ECENHK_14020
            EEC: EcWSU1_02859(yecS)
            ELG: BH714_10075
            ECAN: CWI88_08440
            ERN: BFV67_13655
            ECLS: LI67_011890
            ECHG: FY206_15535(tcyL)
            ESH: C1N69_14130
            ENT: Ent638_2505
            EAS: Entas_2635
            ENR: H650_05345 H650_16975
            ENX: NI40_014015
            ENF: AKI40_1983 AKI40_4643
            LNI: CWR52_21080
            EBG: FAI37_15170(tcyL)
            END: A4308_18340
            ENZ: G0034_14250(tcyL)
            ENS: HWQ15_22215(tcyL)
            ENK: LOC22_01995(tcyL)
            EHU: D5067_0008935(tcyL)
            EMOR: L6Y89_13385(tcyL)
            ENB: ELK40_14340
            ESA: ESA_01305
            CSK: ES15_1526
            CSZ: CSSP291_06415
            CSJ: CSK29544_02622
            CCON: AFK62_11975
            CDM: AFK67_12655
            CSI: P262_02214
            CMJ: AFK66_007290
            CUI: AFK65_12335
            CMW: AFK63_06005
            CTU: CTU_26210(yecS)
            KPN: KPN_02416(yecS)
            KPU: KP1_3547(yecS)
            KPM: KPHS_34370
            KPP: A79E_1815
            KPH: KPNIH24_11400
            KPZ: KPNIH27_16595
            KPV: KPNIH29_17095
            KPW: KPNIH30_17410
            KPY: KPNIH31_16510
            KPG: KPNIH32_17305
            KPC: KPNIH10_16850
            KPQ: KPR0928_16825
            KPT: VK055_0028
            KPO: KPN2242_15045
            KPR: KPR_3366
            KPJ: N559_1843
            KPI: D364_12285
            KPA: KPNJ1_02000
            KPS: KPNJ2_01962
            KPX: PMK1_04778(yecS_4)
            KPB: FH42_08170
            KPNE: KU54_009210
            KPNU: LI86_09165
            KPNK: BN49_3522
            KVA: Kvar_1691
            KPE: KPK_1865
            KPK: A593_01725
            KVD: KR75_25435
            KVQ: SP68_05800
            KOX: KOX_18670 KOX_24130
            KOE: A225_2605 A225_3723
            KOY: J415_13500 J415_18950
            KOM: HR38_17035 HR38_22445
            KMI: VW41_13625
            KOK: KONIH1_12460 KONIH1_18760
            KOC: AB185_17510
            KQU: AVR78_21215
            EAE: EAE_23045
            EAR: CCG29345
            KQV: B8P98_10235
            KLL: BJF97_18310
            KLW: DA718_10755
            KAR: LGL98_08790(tcyL)
            KGR: JJJ10_10650(tcyL)
            ROR: RORB6_02665 RORB6_22310
            RON: TE10_18620 TE10_24005
            RPLN: B1209_03585 B1209_09015
            RAO: DSD31_03785
            RTG: NCTC13098_00958(tcyB_1) NCTC13098_02655(yecS_1)
            REE: electrica_01815(yecS_2)
            CRO: ROD_19731
            CKO: CKO_01027
            CFD: CFNIH1_20815
            CBRA: A6J81_01465
            CWE: CO701_13065
            CYO: CD187_09560
            CPOT: FOB25_20870(tcyL)
            CFQ: C2U38_14780
            CSED: JY391_09175(tcyL)
            CAMA: F384_09380
