ENTRY       K06378                      KO
SYMBOL      spoIIAA
NAME        stage II sporulation protein AA (anti-sigma F factor antagonist)
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09193 Unclassified: signaling and cellular processes
               99978 Cell growth
                K06378  spoIIAA; stage II sporulation protein AA (anti-sigma F factor antagonist)
DBLINKS     COG: COG1366
            GO: 0045152
GENES       VVY: VV1633
            VVM: VVMO6_01617
            VVL: VV93_v1c15080
            VPB: VPBB_1384
            VPK: M636_14480
            VPF: M634_09960
            VPH: VPUCM_1519
            VHA: VIBHAR_02233
            VCA: M892_02185
            VAG: N646_0533
            VEX: VEA_003528
            VDB: AL552_16365
            VHR: AL538_00035
            VOW: A9237_00665
            VRO: BSZ04_16195
            VSP: VS_1519
            VMI: AL543_18740
            VBR: A6E01_15955
            VSH: BSZ05_00590
            VQI: CCZ37_05690
            VTA: B1520
            VNL: D3H41_07420
            VCC: FAZ90_07620
            VAS: GT360_08885
            MARJ: MARI_18680
            CATE: C2869_02465
            ATEP: Atep_17650
            BSAN: CHH28_13730
            TAU: Tola_1080
            BYI: BYI23_C001860
            BUE: BRPE67_CCDS10360
            BPE: BP2226
            BPC: BPTD_2188
            BPER: BN118_0842
            BPET: B1917_2136(btrV)
            BPEU: Q425_16830
            BPAR: BN117_1408
            BPA: BPP2249
            BBH: BN112_1810
            BBR: BB1646
            BBM: BN115_1606
            BBX: BBS798_1605(btrV)
            BBRO: BAU06_04620 BAU06_14120
            BGM: CAL15_03820
            AXO: NH44784_014401
            AXN: AX27061_0719
            AXX: ERS451415_00706(btrV)
            ADT: APT56_03840
            ADY: HLG70_18430
            PUS: CKA81_16020
            CDN: BN940_04216
            PVAC: HC248_00200(btrV)
            COF: FOZ74_14345
            MELA: C6568_11330
            MJE: LVC68_02610
            HEE: hmeg3_00885
            PKT: AT984_01060
            OTR: OTERR_04170
            DAR: Daro_1995
            SUA: Saut_0981
            DFL: DFE_1530
            DSA: Desal_1715
            DHY: DESAM_22062
            PBIZ: LWC08_06865 LWC08_09530
            DAL: Dalk_4481
            DALK: DSCA_05870 DSCA_18930
            DLI: dnl_01530
            DMM: dnm_041090 dnm_044920 dnm_071440
            DBR: Deba_0154 Deba_2233
            BOI: BLM15_11840
            SNO: Snov_1995
            PLEO: OHA_1_00458(btrV)
            HDH: G5B40_04865
            SRF: LHU95_01435
            SHUM: STHU_05470
            SVC: STVA_07640
            STEL: STAQ_07300
            AZL: AZL_a05060
            ATI: AL072_06255
            BSU: BSU23470(spoIIAA)
            BSR: I33_2417(spoIIAA)
            BSL: A7A1_3041
            BSH: BSU6051_23470(spoIIAA)
            BSY: I653_11220
            BSUT: BSUB_02518(spoIIAA)
            BSUL: BSUA_02518(spoIIAA)
            BSUS: Q433_12810
            BSO: BSNT_08767(spoIIAA)
            BSN: BSn5_02245
            BSQ: B657_23470(spoIIAA)
            BSX: C663_2223(spoIIAA)
            BSP: U712_11410
            BSS: BSUW23_11520(spoIIAA)
            BST: GYO_2581(spoIIAA)
            BLI: BL00776(spoIIAA)
            BLD: BLi02497(spoIIAA)
            BLH: BaLi_c25780(spoIIAA)
            BAY: RBAM_021580(spoIIAA)
            BAQ: BACAU_2168(spoIIAA)
            BYA: BANAU_2309(spoIIAA)
            BAMP: B938_11155
            BQY: MUS_2595(spoIIAA)
            BAML: BAM5036_2084(spoIIAA)
            BAMA: RBAU_2297(spoIIAA)
            BAMN: BASU_2086(spoIIAA)
            BAMB: BAPNAU_1428
            BAMT: AJ82_12255
            BAMY: V529_24280(spoIIAA)
            BMP: NG74_02260(spoIIAA)
            BAO: BAMF_2242(spoIIAA)
            BAZ: BAMTA208_05225(spoIIAA)
            BQL: LL3_02531(spoI)
            BXH: BAXH7_01094(spoIIAA)
            BAMI: KSO_008615
            BAMC: U471_22300
            BAMF: U722_11765
            BSIA: CWD84_10165(spoIIAA)
            BAE: BATR1942_10015
            BVM: B9C48_10970
            BSON: S101395_02114
            BHT: DIC78_19745(spoIIAA)
            BMOJ: HC660_22240(spoIIAA)
            BTEQ: G4P54_12285(spoIIAA)
            BIQ: AN935_11565
            BAN: BA_4296(spoIIAA)
            BAR: GBAA_4296(spoIIAA)
            BAT: BAS3985
            BAH: BAMEG_4336(spoIIAA)
            BAI: BAA_4318(spoIIAA)
            BAX: H9401_4095
            BANT: A16_42960
            BANR: A16R_43500
            BANS: BAPAT_4120
            BANH: HYU01_20985
            BANV: DJ46_2987(spoIIAA)
            BCE: BC4074
            BCA: BCE_4144(spoIIAA)
            BCZ: BCE33L3831(spoIIAA)
            BCR: BCAH187_A4207(spoIIAA)
            BCB: BCB4264_A4184(spoIIAA)
            BCU: BCAH820_4096(spoIIAA)
            BCG: BCG9842_B1054(spoIIAA)
            BCQ: BCQ_3865(spoIIAA)
            BCX: BCA_4187(spoIIAA)
            BAL: BACI_c40420(spoIIAA)
            BNC: BCN_3988
            BCF: bcf_20270
            BCER: BCK_14820
            BCEF: BcrFT9_03184
            BCY: Bcer98_2773
            BTK: BT9727_3815(spoIIAA)
            BTL: BALH_3692
            BTB: BMB171_C3739(spoIIAA)
            BTT: HD73_4375
            BTHR: YBT1520_21700
            BTHI: BTK_21540
            BTC: CT43_CH4082(spoIIAA)
            BTF: YBT020_20070
            BTM: MC28_3367
            BTG: BTB_c42110(spoIIAA)
            BTI: BTG_29040
            BTN: BTF1_18695
            BTHT: H175_ch4147
            BTHU: YBT1518_22565
            BTW: BF38_5248(spoIIAA)
            BTHY: AQ980_09465
