ENTRY       K00686                      KO
SYMBOL      tgl
NAME        protein-glutamine gamma-glutamyltransferase [EC:2.3.2.13]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09191 Unclassified: metabolism
               99980 Enzymes with EC numbers
                K00686  tgl; protein-glutamine gamma-glutamyltransferase
            Enzymes [BR:ko01000]
             2. Transferases
              2.3  Acyltransferases
               2.3.2  Aminoacyltransferases
                2.3.2.13  protein-glutamine gamma-glutamyltransferase
                 K00686  tgl; protein-glutamine gamma-glutamyltransferase
DBLINKS     GO: 0003810
GENES       LCJ: NCTC11976_03012
            TLO: J9253_00945
            TANI: J8380_06235
            BSU: BSU31270(tgl)
            BSR: I33_3214(tgl)
            BSL: A7A1_2238
            BSH: BSU6051_31270(tgl)
            BSY: I653_15025(tgl)
            BSUT: BSUB_03342(tgl)
            BSUL: BSUA_03342(tgl)
            BSUS: Q433_17090
            BSO: BSNT_09584(tgl)
            BSN: BSn5_06500(tgl)
            BSQ: B657_31270(tgl)
            BSX: C663_2981(tgl)
            BSP: U712_15545
            BSS: BSUW23_15185(tgl)
            BST: GYO_3411(tgl)
            BLI: BL02523(tgl)
            BLD: BLi03298(tgl)
            BLH: BaLi_c33790(tgl)
            BAY: RBAM_028330
            BAQ: BACAU_2858(tgl)
            BYA: BANAU_3020(tgl)
            BAMP: B938_14475(tgl)
            BQY: MUS_3406(tgl)
            BAML: BAM5036_2744(tgl)
            BAMA: RBAU_2958(tgl)
            BAMN: BASU_2750(tgl)
            BAMB: BAPNAU_3007(tgl)
            BAMT: AJ82_16020
            BAMY: V529_30870(tgl)
            BMP: NG74_02978(tgl)
            BAO: BAMF_2924(tgl)
            BAZ: BAMTA208_15520(tgl)
            BQL: LL3_03190(tgl)
            BXH: BAXH7_03171(tgl)
            BAMI: KSO_005010(tgl)
            BAMC: U471_29300
            BAMF: U722_15270
            BSIA: CWD84_05210
            BAE: BATR1942_13460(tgl)
            BVM: B9C48_14455
            BSON: S101395_04027
            BHT: DIC78_15580
            BMOJ: HC660_30080(tgl)
            BTEQ: G4P54_15940
            BIQ: AN935_15670
            BAN: BA_4173
            BAR: GBAA_4173
            BAT: BAS3875
            BAH: BAMEG_4216
            BAI: BAA_4198
            BAX: H9401_3980
            BANT: A16_41770
            BANR: A16R_42300
            BANS: BAPAT_4004
            BANH: HYU01_20415(tgl)
            BANV: DJ46_2871(tgl)
            BCE: BC3963
            BCZ: BCE33L3723(tgl)
            BCR: BCAH187_A4082
            BCB: BCB4264_A4066
            BCU: BCAH820_3978
            BCG: BCG9842_B1174
            BCQ: BCQ_3752(tgl)
            BCX: BCA_4068
            BAL: BACI_c39200(tgl)
            BNC: BCN_3863
            BCF: bcf_19690
            BCER: BCK_15420(tgl)
            BCEF: BcrFT9_03077
            BCY: Bcer98_2665
            BTK: BT9727_3708(tgl)
            BTL: BALH_3589
            BTB: BMB171_C3628(tgl)
            BTT: HD73_4248
            BTHR: YBT1520_21050(tgl)
            BTHI: BTK_20915(tgl)
            BTC: CT43_CH3969(tgl)
            BTF: YBT020_19475(tgl)
            BTM: MC28_3249(tgl)
            BTG: BTB_c40960(tgl)
            BTI: BTG_29615(tgl)
            BTN: BTF1_18115(tgl)
            BTHT: H175_ch4031
            BTHU: YBT1518_21985(tgl)
            BTW: BF38_5133(tgl)
            BTHY: AQ980_10105(tgl)
            BWE: BcerKBAB4_3789
            BWW: bwei_0990(tgl)
            BMYO: BG05_2062
            BTY: Btoyo_1209
            BMYC: DJ92_1055
            BBY: CY96_18895(tgl)
            BWD: CT694_21300
            BTRO: FJR70_13535
            BMOB: MLA2C4_20700
            BNT: GSN03_18745
            BPAC: LMD38_07300
            BPU: BPUM_2792
            BPUM: BW16_15145
            BPUS: UP12_14740
            BIF: N288_08085 N288_10480
            BMET: BMMGA3_04935(tgl)
            BSM: BSM4216_1313
