ENTRY       K15518                      KO
SYMBOL      dgk
NAME        deoxyguanosine kinase [EC:2.7.1.113]
PATHWAY     map00230  Purine metabolism
            map01100  Metabolic pathways
            map01232  Nucleotide metabolism
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09104 Nucleotide metabolism
               00230 Purine metabolism
                K15518  dgk; deoxyguanosine kinase
            Enzymes [BR:ko01000]
             2. Transferases
              2.7  Transferring phosphorus-containing groups
               2.7.1  Phosphotransferases with an alcohol group as acceptor
                2.7.1.113  deoxyguanosine kinase
                 K15518  dgk; deoxyguanosine kinase
DBLINKS     RN: R01967
            COG: COG1428
            GO: 0004138
GENES       SDO: SD1155_05575
            BSU: BSU00150(dgk)
            BSR: I33_0021
            BSL: A7A1_1230
            BSH: BSU6051_00150(dgk)
            BSY: I653_00075
            BSUT: BSUB_00021(dgk)
            BSUL: BSUA_00021(dgk)
            BSUS: Q433_00110
            BSO: BSNT_06305(dgk)
            BSN: BSn5_11635
            BSQ: B657_00150(dgk)
            BSX: C663_0017(dgk)
            BSS: BSUW23_00080(dgk)
            BST: GYO_0020
            BLI: BL02367(dgk)
            BLD: BLi00024(dgk)
            BLH: BaLi_c00250(dgk)
            BAY: RBAM_000200
            BAQ: BACAU_0016(dgk)
            BYA: BANAU_0016(dgk)
            BAMP: B938_00080
            BQY: MUS_0019(dgk)
            BAML: BAM5036_0017(dgk)
            BAMA: RBAU_0018(dgk)
            BAMN: BASU_0018(dgk)
            BAMB: BAPNAU_0016(dgk)
            BAMT: AJ82_00115
            BAMY: V529_00160(dgk)
            BMP: NG74_00023(dgk)
            BAO: BAMF_0016(dgk)
            BAZ: BAMTA208_00075(dgk)
            BQL: LL3_00016(dgk)
            BXH: BAXH7_00017(dgk)
            BAMI: KSO_019330
            BAMC: U471_00170
            BAMF: U722_00115
            BSIA: CWD84_21870
            BAE: BATR1942_18685
            BVM: B9C48_00110
            BSON: S101395_00024
            BHT: DIC78_10125
            BMOJ: HC660_00210(dgk)
            BTEQ: G4P54_00105
            BIQ: AN935_00050
            BAN: BA_0015
            BAR: GBAA_0015
            BAT: BAS0018
            BAH: BAMEG_0022
            BAI: BAA_0022
            BAX: H9401_0015
            BANT: A16_00190
            BANR: A16R_00200
            BANS: BAPAT_0016
            BANH: HYU01_00110
            BANV: DJ46_4408(dgk)
            BCE: BC0021
            BCA: BCE_0016
            BCZ: BCE33L0016(dgk)
            BCR: BCAH187_A0022
            BCB: BCB4264_A0020
            BCU: BCAH820_0020
            BCG: BCG9842_B5298
            BCQ: BCQ_0022(dgk)
            BCX: BCA_0022
            BAL: BACI_c00220(dgk)
            BNC: BCN_0016
            BCF: bcf_00110
            BCER: BCK_07775
            BCEF: BcrFT9_00019
            BCY: Bcer98_0015
            BTK: BT9727_0016(dgk)
            BTL: BALH_0016(dgk)
            BTB: BMB171_C0015
            BTT: HD73_0016
            BTHR: YBT1520_00075
            BTHI: BTK_00100
            BTC: CT43_CH0015
            BTF: YBT020_00080
            BTM: MC28_4735
            BTG: BTB_c00210(dgk)
            BTI: BTG_20805
            BTN: BTF1_26125
            BTHT: H175_ch0015
            BTHU: YBT1518_00075
            BTW: BF38_1233(dgk)
            BTHY: AQ980_01710
            BWE: BcerKBAB4_0015
            BWW: bwei_5823(dgk)
            BMYO: BG05_493
            BTY: Btoyo_2709
            BMYC: DJ92_2605(dgk)
            BBY: CY96_26675
            BWD: CT694_00105
            BTRO: FJR70_21735
            BMOB: MLA2C4_00105
            BNT: GSN03_00105
            BPAC: LMD38_26170
            BPU: BPUM_0512
            BPUM: BW16_00120
            BPUS: UP12_00115
            BIF: N288_00120
            BMET: BMMGA3_00105(dgk)
            BGY: BGLY_0019(dgk)
            BWH: A9C19_19855
            BXI: BK049_08115
            BALT: CFN77_00115
            BSAF: BSL056_00120
            BIT: BIS30_10460
            BDA: FSZ17_00100
            BCAB: EFK13_00110(dgk)
            BRY: M0696_00105(dgk)
            BJS: MY9_0015
            BACI: B1NLA3E_00075
            GST: HW35_10075
            BACW: QR42_00115
            BACP: SB24_09635
            BACB: OY17_02845
            BACO: OXB_0987
            BACY: QF06_19065
            BACL: BS34A_00230(dgk)
            BALM: BsLM_0018
            BACS: AUL54_10660
            BACQ: DOE78_00110
            BACA: FAY30_00095
            BCO: Bcell_1939
            BHK: B4U37_00110
