ENTRY       K06398                      KO
SYMBOL      spoIVA
NAME        stage IV sporulation protein A
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09193 Unclassified: signaling and cellular processes
               99978 Cell growth
                K06398  spoIVA; stage IV sporulation protein A
GENES       BSU: BSU22800(spoIVA)
            BSL: A7A1_2969
            BSH: BSU6051_22800(spoIVA)
            BSY: I653_10885
            BSUT: BSUB_02447(spoIVA)
            BSUL: BSUA_02447(spoIVA)
            BSUS: Q433_12425
            BSO: BSNT_08677(spoIVA)
            BSN: BSn5_01880
            BSQ: B657_22800(spoIVA)
            BSX: C663_2153(spoIVA)
            BSP: U712_11055
            BSS: BSUW23_11185(spoIVA)
            BLI: BL02788(spoIVA)
            BLD: BLi02416(spoIVA)
            BLH: BaLi_c25040(spoIVA)
            BAY: RBAM_020960(spoIVA)
            BAQ: BACAU_2104
            BYA: BANAU_2247(spoIVA)
            BAMP: B938_10825
            BQY: MUS_2530(spoIVA)
            BAML: BAM5036_2023(spoIVA)
            BAMA: RBAU_2236(spoIVA)
            BAMN: BASU_2024(spoIVA)
            BAMB: BAPNAU_1491(spoIVA)
            BAMT: AJ82_11890
            BAMY: V529_23650(spoIVA)
            BMP: NG74_02195(spoIVA)
            BAO: BAMF_2181(spoIVA)
            BAZ: BAMTA208_05565(spoIVA)
            BQL: LL3_02465(spoI)
            BXH: BAXH7_01163(spoIVA)
            BAMI: KSO_008940
            BAMC: U471_21630
            BAMF: U722_11435
            BSIA: CWD84_10480(spoIVA)
            BAE: BATR1942_09270
            BVM: B9C48_10655
            BSON: S101395_02188
            BHT: DIC78_20075(spoIVA)
            BMOJ: HC660_21600(spoIVA)
            BTEQ: G4P54_11940(spoIVA)
            BIQ: AN935_11105
            BAN: BA_1530(spoIVA)
            BAR: GBAA_1530(spoIVA)
            BAT: BAS1419
            BAH: BAMEG_3063(spoIVA)
            BAI: BAA_1599(spoIVA)
            BAX: H9401_1439
            BANT: A16_15740
            BANR: A16R_15910
            BANS: BAPAT_1445
            BANH: HYU01_07755
            BANV: DJ46_352(spoIVA)
            BCE: BC1509
            BCA: BCE_1636(spoIVA)
            BCZ: BCE33L1391(spoIVA)
            BCR: BCAH187_A1672(spoIVA)
            BCB: BCB4264_A1565(spoIVA)
            BCU: BCAH820_1603(spoIVA)
            BCG: BCG9842_B3780(spoIVA)
            BCQ: BCQ_1578(spoIVA)
            BCX: BCA_1568(spoIVA)
            BAL: BACI_c15520(spoIVA)
            BNC: BCN_1489
            BCF: bcf_07640
            BCER: BCK_00830
            BCEF: BcrFT9_01284
            BCY: Bcer98_1232
            BTK: BT9727_1391(spoIVA)
            BTL: BALH_1363
            BTB: BMB171_C1342(spoIVA)
            BTT: HD73_1738
            BTHR: YBT1520_08650
            BTHI: BTK_08835
            BTC: CT43_CH1436(spoIVA)
            BTF: YBT020_08195
            BTM: MC28_0743(spoIVA)
            BTG: BTB_c15500(spoIVA)
            BTI: BTG_13195
            BTN: BTF1_05250
            BTHT: H175_ch1454
            BTHU: YBT1518_08575
            BTW: BF38_2728(spoIVA)
            BTHY: AQ980_22260
            BWE: BcerKBAB4_1433
            BWW: bwei_3483(spoIVA)
            BMYO: BG05_4382(spoIVA)
            BTY: Btoyo_4146
            BMYC: DJ92_4158(spoIVA)
            BBY: CY96_06715
            BWD: CT694_08355(spoIVA)
            BTRO: FJR70_00265(spoIVA)
            BMOB: MLA2C4_07940(spoIVA)
            BNT: GSN03_07645(spoIVA)
            BPAC: LMD38_18805(spoIVA)
            BPU: BPUM_2011
            BPUM: BW16_10965
            BPUS: UP12_10240
            BIF: N288_17070
            BMET: BMMGA3_10790(spoIVA)
            BSM: BSM4216_2348
            BGY: BGLY_2690(spoIVA)
            BWH: A9C19_07440
            BXI: BK049_16875
            BALT: CFN77_10795(spoIVA)
            BSAF: BSL056_11245
            BIT: BIS30_01050
            BFD: NCTC4823_02027(spoIVA)
            BDA: FSZ17_14990(spoIVA)
            BSHI: LGQ02_08475(spoIVA)
            BBAD: K7T73_11635(spoIVA)
            BCAB: EFK13_11560(spoIVA)
            BRY: M0696_11260(spoIVA)
            BJS: MY9_2288
            BACI: B1NLA3E_14830
            GST: HW35_03380
            BACW: QR42_10195
            BACP: SB24_18235
            BACB: OY17_13760
            BACO: OXB_2335
            BACY: QF06_09595
            BACL: BS34A_25090(spoIVA)
            BALM: BsLM_2224
            BACS: AUL54_19340
            BACQ: DOE78_16115(spoIVA)
            BACA: FAY30_16020(spoIVA)
            BAQU: K6959_09930(spoIVA)
            BCO: Bcell_1861
            BHK: B4U37_12850
            BCOH: BC6307_13660
            BCIR: C2I06_08280(spoIVA)
            BMQ: BMQ_4334(spoIVA)
            BMD: BMD_4321(spoIVA)
            BMH: BMWSH_0898(spoIVA)
            BMEG: BG04_1253(spoIVA)
            BEO: BEH_18900
            BFX: BC359_06065
            PKS: IE339_17950(spoIVA)
            BCK: BCO26_1562
            BAG: Bcoa_2953
            BCOA: BF29_613(spoIVA)
            BHA: BH1645(spoIVA)
            BCL: ABC1882(spoIVA)
            BLE: BleG1_2038
            BKW: BkAM31D_10945(spoIVA)
            BGI: BGM20_05120
            BPF: BpOF4_15385(spoIVA)
            BON: A361_19500
            BKO: CKF48_18880(spoIVA)
            CGOT: J1899_14205(spoIVA)
            CSUA: IM538_15800(spoIVA)
            CFIR: NAF01_17600(spoIVA)
            CSOA: LIS82_18250(spoIVA)
            OIH: OB1793(spoIVA)
            OCN: CUC15_10660(spoIVA)
            OCB: CV093_11205(spoIVA)
            GKA: GK2217(spoIVA)
            GTE: GTCCBUS3UF5_25040
            GTK: GT3570_10560
            GTM: GT3921_08425
            GLI: GLN3_04005
            BCAL: CWI35_17335(spoIVA)
            GTN: GTNG_2150
            GWC: GWCH70_2155
            GYC: GYMC61_0464
            GYA: GYMC52_2198
            GCT: GC56T3_1286
            GMC: GY4MC1_1344
            GGH: GHH_c23050(spoIVA)
            GJF: M493_11400
            GEA: GARCT_02193(spoIVA)
            GEL: IB49_02855
            GSE: GT50_16100
            GSR: GS3922_04965
            GEJ: A0V43_09060
            GZA: IC807_07235(spoIVA)
            GTH: Geoth_1454
            PTL: AOT13_15635
            PTB: DER53_15620(spoIVA)
            PCAL: BV455_03196(spoIVA)
            AFL: Aflv_1089(spoIVA)
            AGN: AFK25_08965
            ANM: GFC28_137(spoIVA)
            AAMY: GFC30_2415(spoIVA)
            ANL: GFC29_1488(spoIVA)
            AND: GRQ40_11850(spoIVA)
            ACAI: ISX45_09060(spoIVA)
            ASED: IRT44_14330(spoIVA)
            AXL: AXY_12360(spoIVA)
            LGY: T479_07425
            LFU: HR49_16645
            LYS: LBYS11_06830(spoIVA)
            LYB: C3943_08335(spoIVA)
            LYZ: DCE79_06020(spoIVA)
            LYG: C1N55_08225(spoIVA)
            LPAK: GDS87_07445(spoIVA)
            LAGR: FJQ98_08385(spoIVA)
            LMAC: I6G82_11135(spoIVA)
            LYC: FH508_0007845(spoIVA)
            LCAP: ICJ70_17380(spoIVA)
            HHD: HBHAL_3287
            HMN: HM131_10515
            HLI: HLI_00445(spoIVA)
            TAP: GZ22_08435
            TAID: KS242_09535(spoIVA)
            VIR: X953_10835
            VHL: BME96_09700
            VIG: BKP57_00220
            VIL: CFK37_14800(spoIVA)
            VNE: CFK40_11030(spoIVA)
            VPN: A21D_03367(spoIVA)
            VIM: GWK91_06355(spoIVA)
            VPT: KBP50_08610(spoIVA)
            LAO: AOX59_04690
            FPN: ABE65_013145
            FAR: ABE41_011880
            APAK: AP3564_17235
            BSJ: UP17_15430
            BMUR: ABE28_014300
            PBUT: DTO10_02340(spoIVA)
            PASA: BAOM_3537(spoIVA)
            PPSR: I6J18_21615(spoIVA)
            PFRI: L8956_16145(spoIVA)
            AQT: FN924_09885(spoIVA)
            BTHV: CQJ30_11380(spoIVA)
            PSYH: D0S48_03705(spoIVA)
            PSYO: PB01_07565(spoIVA)
            PRD: F7984_11530(spoIVA)
            GRC: GI584_12475(spoIVA)
            RUE: DT065_01820(spoIVA)
            SALE: EPH95_01130(spoIVA)
            SCIB: HUG20_08125(spoIVA)
            SCIA: HUG15_10865(spoIVA)
            POF: GS400_10995(spoIVA)
            NMK: CHR53_18885(spoIVA)
            NTM: BTDUT50_10470(spoIVA)
            NDT: L1999_20620(spoIVA)
            MEKU: HUW50_26340(spoIVA)
            MSEM: GMB29_16600(spoIVA)
            MDG: K8L98_16520(spoIVA)
            MLIT: KDJ21_014620(spoIVA)
            AIA: AWH56_024940(spoIVA)
            BLEN: NCTC4824_01937(spoIVA)
            SEDD: ERJ70_10325(spoIVA)
            BVQ: FHE72_14005(spoIVA)
            RMF: D5E69_13535(spoIVA)
            BVJ: I5776_09085(spoIVA)
            BOU: I5818_10335(spoIVA)
            CTHU: HUR95_09935(spoIVA)
            MCUI: G8O30_06885(spoIVA)
            GAJ: MY490_09055(spoIVA)
            PSUA: FLK61_30685(spoIVA)
            SLMS: MM221_19055(spoIVA)
            HYI: K2M58_08420(spoIVA)
            STEA: C0679_08240(spoIVA)
            BBE: BBR47_24570(spoIVA)
            BLR: BRLA_c018870
            BFM: BP422_07490
            BAGR: BA6348_16820(spoIVA)
            BRW: GOP56_02320(spoIVA)
            BCHS: JNE38_12705(spoIVA)
            BCOP: JD108_12480(spoIVA)
            PJD: Pjdr2_2399
            GYM: GYMC10_2192
            PPY: PPE_02762
            PPM: PPSC2_14670(spoIVA)
            PPO: PPM_2949(spoIVA)
            PPOL: X809_31090
            PPQ: PPSQR21_029180
            PPOY: RE92_22035
            PMS: KNP414_02775(spoIVA)
            PMQ: PM3016_3018
            PMW: B2K_15305
            PTA: HPL003_23475
            PLV: ERIC2_c13510(spoIVA)
            PSAB: PSAB_15935
            PDU: PDUR_17525
            PBD: PBOR_23360
            PGM: PGRAT_20920
            POD: PODO_20670
            PAEN: P40081_23745
            PAEF: R50345_20815
            PAEQ: R50912_21965
            PSTE: PSTEL_17550
            PAEA: R70723_21405
            PAEE: R70331_20450
            PAEH: H70357_23695
            PAEJ: H70737_21175
            PBJ: VN24_24790
            PIH: UB51_05400
            PRI: PRIO_4486(spoIVA)
            PSON: JI735_30205(spoIVA)
            PPEO: ABE82_15105
            PNP: IJ22_23170
            POW: IJ21_23600
            PXL: BS614_22610
            PYG: AWM70_09890
            PSWU: SY83_18630
            PDH: B9T62_20245(spoIVA)
            PIB: BBD41_04135
            PCX: LPB68_03585
            PKB: B4V02_10430
            PAIH: ASL14_23275
            PVO: PVOR_13479
            PLW: D5F53_18695(spoIVA)
            PLEN: EIM92_14170(spoIVA)
            PPSC: EHS13_19375(spoIVA)
            PLUT: EI981_10295(spoIVA)
            PALB: EJC50_14385(spoIVA)
            PCHI: PC41400_11730(spoIVA)
            PBK: Back11_23490(spoIVA)
            PPRT: ET464_06945(spoIVA)
            PBAC: HUB98_05045(spoIVA)
            PRZ: GZH47_04610(spoIVA)
            PLYC: GXP70_11675(spoIVA)
            PSOP: KP014_22365(spoIVA)
            PTRI: KDC22_20950(spoIVA)
            PALO: E6C60_1839
            PCEL: HUB94_13985(spoIVA)
            PTJ: JRJ22_18185(spoIVA)
            PALR: HGI30_10055(spoIVA)
            TCO: Theco_1862
            ANX: ACH33_12430
            ASOC: CB4_01276(spoIVA_1) CB4_03082(spoIVA_2)
            ATHE: K3F53_06510(spoIVA)
            COH: EAV92_09230(spoIVA)
            COHN: KCTCHS21_25890(spoIVA)
            CCHL: FPL14_26770(spoIVA)
            CHEB: HH215_03895(spoIVA)
            AAC: Aaci_1697
            AAD: TC41_1593(spoIVA)
            AFX: JZ786_14390(spoIVA)
            AACO: K1I37_11775(spoIVA)
            ACUR: JZ785_06155(spoIVA)
            BTS: Btus_1764
            KYR: CVV65_07695(spoIVA)
            TUM: CBW65_20075
            TAB: CIG75_09425(spoIVA)
            EFF: skT53_03600(spoIVA)
            SSIL: SOLI23_04965
            SOB: CSE16_05875(spoIVA)
            JEO: JMA_19940
            SPSY: AZE41_13545
            SPOR: SporoP33_15085
            SPOP: SporoP37_15420
            SURE: SporoP32a_15735
            SPOS: DV702_03420(spoIVA)
            SPAE: E2C16_07485(spoIVA)
            SPOO: J3U78_05015(spoIVA)
            RST: ATY39_03755
            PAEK: D3873_05595(spoIVA)
            PANC: E2636_09460(spoIVA)
            VIJ: JNUCC6_21240(spoIVA)
            NTR: B0W44_13755
            LFB: C1X05_07440(spoIVA)
            TVU: AB849_012010(spoIVA)
            KPUL: GXN76_07410(spoIVA)
            KEB: GXN75_08565(spoIVA)
            PABS: JIR001_15590(spoIVA)
            CAC: CA_C1713
            CAE: SMB_G1738
            CAY: CEA_G1726
            CPE: CPE1753
            CPF: CPF_2006(spoIVA)
            CPR: CPR_1724(spoIVA)
            CTC: CTC_01140
            CTET: BN906_01219
            CNO: NT01CX_2253
            CBO: CBO2517(spoIVA)
            CBA: CLB_2392(spoIVA)
            CBH: CLC_2374(spoIVA)
            CBY: CLM_2819(spoIVA)
            CBL: CLK_1900(spoIVA)
            CBK: CLL_A1205(spoIVA)
            CBB: CLD_2119(spoIVA)
            CBI: CLJ_B2748(spoIVA)
            CBN: CbC4_1511
            CBT: CLH_1156(spoIVA)
            CBF: CLI_2579(spoIVA)
            CBM: CBF_2570(spoIVA)
            CBJ: H04402_02548
            CBE: Cbei_1136
            CBZ: Cbs_1136
            CBEI: LF65_01260
            CKL: CKL_1362
            CKR: CKR_1258
            CLJ: CLJU_c12490
            CCB: Clocel_1863
            CLB: Clo1100_2533
            CSR: Cspa_c12740(spoIVA)
            CPAS: Clopa_2441
            CPAT: CLPA_c21130(spoIVA)
            CPAE: CPAST_c21130(spoIVA)
            CSB: CLSA_c13570(spoIVA)
            CAH: CAETHG_3331(spoIVA)
            CLT: CM240_1930(spoIVA)
            CBV: U729_2855(spoIVA)
            CSQ: CSCA_2848
            CLD: CLSPO_c26120(spoIVA)
            CACE: CACET_c21520(spoIVA)
            CCK: Ccar_00555
            CBUT: ATN24_07305
            CTYK: CTK_C18500(spoIVA)
            CEU: A7L45_11430
            CTAE: BGI42_05505(spoIVA)
            CFM: BJL90_17040
            CCHV: BTM20_06515
            CARG: RSJ17_08970
            CDRK: B9W14_05310
            CIA: BEN51_05685
            CSEP: CP523_01010(spoIVA)
            CDY: F3K33_06135(spoIVA)
            CCOH: SAMEA4530647_0919(spoIVA)
            CFER: D4Z93_05550(spoIVA)
            CGAS: J1C67_17435(spoIVA)
            CLOS: DMR38_06315(spoIVA)
            CCAA: KQH81_07560(spoIVA)
            CMAH: C1I91_19910(spoIVA)
            CRW: CROST_022900(spoIVA)
            CFB: CLFE_021830(spoIVA)
            CAUN: CLAUR_008110(spoIVA)
            CNN: CNEO_3393(spoIVA)
            CGEL: psyc5s11_41600(spoIVA)
            AMT: Amet_2854
            AOE: Clos_1402
            ASF: SFBM_0809(spoIVA)
            ASM: MOUSESFB_0751
            ASO: SFBmNL_00881(spoIVA)
            ASB: RATSFB_0667
            GFE: Gferi_01835
            HHW: NCTC503_01561(spoIVA)
            CALE: FDN13_01990(spoIVA)
            CPRF: K7H06_09590(spoIVA)
            SARJ: HH195_07055(spoIVA)
            PBIF: KXZ80_13025(spoIVA)
            HHJ: NQ487_15250(spoIVA)
            CTH: Cthe_1021
            CTX: Clo1313_1193
            CCL: Clocl_2516
            HSC: HVS_10800(spoIVA)
            RUK: A4V00_19150
            RBP: B6259_04980
            RHER: EHE19_007930(spoIVA)
            CSS: Cst_c13160(spoIVa)
            CSD: Clst_1274
            CTHD: CDO33_05680(spoIVA)
            ESR: ES1_18780
            ESU: EUS_12530
            CCEL: CCDG5_1236(spoIVA)
            FPLA: A4U99_09240
            EHA: Ethha_1743
            RAL: Rumal_2667
            RCH: RUM_03970
            RUM: CK1_12510
            RUS: RBI_I00542(spoIVA)
            RUJ: E5Z56_09070(spoIVA)
            FPRA: CG447_00835(spoIVA)
            FDU: GXM22_08030(spoIVA)
            CAPR: EQM14_09470(spoIVA)
            OVA: OBV_23020(spoIVA)
            OBJ: EIO64_00290(spoIVA)
            CAML: H6X83_06515(spoIVA)
            CLF: GJQ69_05555(spoIVA)
            SMAN: C12CBH8_07380(spoIVA)
            PFAA: MM59RIKEN_31290
            VFA: MM35RIKEN_06460
            VCOP: MM50RIKEN_08600
            CFEM: HCR03_03350(spoIVA)
            ACOL: K5I23_10300(spoIVA)
            SVJ: NQ490_00420(spoIVA)
            CLE: Clole_2288
            CEW: EKH84_14120(spoIVA)
            RHO: RHOM_06645
            RIX: RO1_10880
            RIM: ROI_26690
            COO: CCU_27290
            CCT: CC1_17500
            CCOM: I6K69_03745(spoIVA)
            CEV: LK421_00020(spoIVA)
            ROB: CK5_28490
            BYL: A4V09_05515
            BHAN: CGC63_07915(spoIVA)
            BLAU: DQQ01_09665(spoIVA)
            BPRO: PMF13cell1_04269(spoIVA)
            BLAB: EYS05_16655(spoIVA)
            BLIQ: INP51_06005(spoIVA)
            CPY: Cphy_2385
            LACY: A4V08_34645
            CSCI: HDCHBGLK_02864(spoIVA)
            CSH: Closa_2078
            CSO: CLS_26540
            BPRL: CL2_30490
            ARF: AR1Y2_1382
            ACAC: EYQ97_10445(spoIVA)
            HSD: SD1D_1133(spoIVA)
            CPRO: CPRO_22190(spoIVA)
            EHL: EHLA_0608
            ANR: Ana3638_16755(spoIVA)
            ACEL: acsn021_26420
            ACHT: bsdcttw_28170
            EEL: EUBELI_00961
            RTO: RTO_27370
            RGN: RGna_02115(spoIVA)
            CBOL: CGC65_14000(spoIVA)
            DLO: K5I24_02200(spoIVA)
            SINT: K5I26_10385(spoIVA)
            WCP: H9Q76_06280(spoIVA)
            SSUN: H9Q77_06925(spoIVA)
            QDO: H9Q78_01375(spoIVA)
            WHJ: H9Q79_03200(spoIVA)
            ERE: EUBREC_1839
            ERT: EUR_14220
            ERA: ERE_28410
            CDF: CD630_26290(spoIVA)
            PDC: CDIF630_02883(spoIVA)
            CDC: CD196_2466(spoIVA)
            CDL: CDR20291_2513(spoIVA)
            PDF: CD630DERM_26290(spoIVA)
            PSOR: RSJ16_14890
            ROC: HF520_09955(spoIVA)
            TEM: JW646_14165(spoIVA)
            TGC: L0P85_13495(spoIVA)
            TEB: T8CH_0992(spoIVA)
            IBR: NQ514_10680(spoIVA)
            STH: STH1684(spoIVA)
            SWO: Swol_1322
