ENTRY       K15328                      KO
SYMBOL      pksD, baeD
NAME        bacillaene synthase trans-acting acyltransferase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09181 Protein families: metabolism
               01008 Polyketide biosynthesis proteins
                K15328  pksD, baeD; bacillaene synthase trans-acting acyltransferase
            Polyketide biosynthesis proteins [BR:ko01008]
             Polyketide synthase (PKS)
              Modular type I PKS
               trans-AT PKS
                Bacillanene hybrid PKS-NRPS
                 K15328  pksD, baeD; bacillaene synthase trans-acting acyltransferase
DBLINKS     COG: COG3321
GENES       LGU: LG3211_2471
            LEM: LEN_2583(pksD)
            PAEW: KIH87_12100
            CEG: D0C16_14790
            MOZ: MoryE10_19110(pksD)
            CVC: BKX93_02945
            CHRO: CXB49_16045
            BTD: BTI_4273
            BHG: I6G56_31665
            BGD: bgla_4p2700
            BGO: BM43_4514
            BUL: BW21_3813
            BUD: AQ610_21830
            MASS: CR152_21560
            MFLA: GO485_00305
            SSDC: SSDC_00980(dipS)
            GUR: Gura_3106
            MSD: MYSTI_05322
            RLS: HB780_13630
            MTW: CQW49_21550
            BRN: D1F64_13040
            LABP: FJ695_03605
            SIW: GH266_20465
            MGY: MGMSRv2__1634
            MGRY: MSR1_15700
            THAL: A1OE_657
            EFK: P856_374
            BSU: BSU17110(pksD)
            BSR: I33_1898
            BSL: A7A1_3375
            BSH: BSU6051_17110(pksD)
            BSY: I653_08780
            BSUT: BSUB_01842(pksD)
            BSUL: BSUA_01842(pksD)
            BSUS: Q433_09735(baeD)
            BSN: BSn5_20675
            BSQ: B657_17110(pksD)
            BSX: C663_1754(pksD)
            BSP: U712_08970
            BSS: BSUW23_08800(pksD)
            BST: GYO_2066
            BAY: RBAM_016920
            BAQ: BACAU_1664(baeD)
            BYA: BANAU_1668(baeD)
            BAMP: B938_08775(baeD)
            BQY: MUS_1870(baeD)
            BAML: BAM5036_1634(baeD)
            BAMA: RBAU_1673(baeD)
            BAMN: BASU_1652(baeD)
            BAMB: BAPNAU_2055(baeD)
            BAMT: AJ82_09620
            BAMY: V529_16520(baeD)
            BMP: NG74_01759(baeD)
            BAO: BAMF_1780(baeD)
            BAZ: BAMTA208_08600(baeD)
            BQL: LL3_01867(baeD)
            BXH: BAXH7_01753(baeD)
            BAMI: KSO_010885
            BAMC: U471_17340
            BAMF: U722_08970
            BSIA: CWD84_12725
            BAE: BATR1942_06360
            BVM: B9C48_08645
            BHT: DIC78_00780
            BIQ: AN935_11380
            BCY: Bcer98_3192
            BIT: BIS30_19420
            BCAB: EFK13_09395
            BRY: M0696_09235
            BJS: MY9_1861
            BACP: SB24_01225
            BACB: OY17_11565
            BACY: QF06_07600
            BACL: BS34A_18800(pksD)
            BALM: BsLM_1808
            BACS: AUL54_02045
            BLE: BleG1_0363
            BGI: BGM20_02955
            PPY: PPE_03007
            PPM: PPSC2_15855(pksD)
            PPO: PPM_3213(pksD)
            PPOL: X809_32315
            PPQ: PPSQR21_031750
            PPOY: RE92_20860
            PMS: KNP414_01874
            PMQ: PM3016_2160
            PMW: B2K_11110
            PDU: PDUR_14115
            PSON: JI735_34065
            PPEO: ABE82_16345
            PDH: B9T62_00990
            PKB: B4V02_06310
            PVO: PVOR_20679
            PTRI: KDC22_16610
            SACA: FFV09_02360
            SMU: SMU_1336(pksD)
            SMUT: SMUGS5_05980
            SMUA: SMUFR_1166
            STRG: SRT_11010
            CLB: Clo1100_1910
            CFM: BJL90_10270
            CCE: Ccel_0852
            LACY: A4V08_01225
            VGU: HYG85_05810
            PFT: JBW_00047 JBW_00294 JBW_00856
            MANA: MAMMFC1_04180
            SBY: H7H31_30815
            SFUG: CNQ36_00260
            PPC: HMPREF9154_1020
            ACTC: CHIBA101_1320
            SCOR: J3U87_26990
            CPI: Cpin_5304
            KAN: IMCC3317_14450
            CHRY: CEY12_01645
REFERENCE   PMID:16707694
  AUTHORS   Chen XH, Vater J, Piel J, Franke P, Scholz R, Schneider K, Koumoutsi A, Hitzeroth G, Grammel N, Strittmatter AW, Gottschalk G, Sussmuth RD, Borriss R
  TITLE     Structural and functional characterization of three polyketide synthase gene clusters in Bacillus amyloliquefaciens FZB 42.
  JOURNAL   J Bacteriol 188:4024-36 (2006)
            DOI:10.1128/JB.00052-06
  SEQUENCE  [bay:RBAM_016920]
///
