ENTRY       K24872                      KO
SYMBOL      yvoF
NAME        heptaprenylglycerol acetyltransferase [EC:2.3.1.-]
PATHWAY     map00564  Glycerophospholipid metabolism
            map01110  Biosynthesis of secondary metabolites
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09103 Lipid metabolism
               00564 Glycerophospholipid metabolism
                K24872  yvoF; heptaprenylglycerol acetyltransferase
            Enzymes [BR:ko01000]
             2. Transferases
              2.3  Acyltransferases
               2.3.1  Transferring groups other than aminoacyl groups
                2.3.1.-
                 K24872  yvoF; heptaprenylglycerol acetyltransferase
DBLINKS     RN: R12701
            COG: COG0110
GENES       GER: KP004_14945
            GSUB: KP001_21300
            GNT: KP003_14830
            DMM: dnm_060570
            SDO: SD1155_06585
            BSU: BSU34960(yvoF)
            BSR: I33_3627
            BSL: A7A1_2717
            BSH: BSU6051_34960(yvoF)
            BSY: I653_17025
            BSUT: BSUB_03726(yvoF)
            BSUL: BSUA_03726(yvoF)
            BSUS: Q433_19140
            BSO: BSNT_10125
            BSN: BSn5_08415
            BSQ: B657_34960(yvoF)
            BSX: C663_3385(yvoF)
            BSP: U712_17505
            BSS: BSUW23_17135(yvoF)
            BST: GYO_3833
            BLI: BL03405(yvoF)
            BLD: BLi03742(yvoF)
            BLH: BaLi_c37450(yvoF)
            BAY: RBAM_032160
            BAQ: BACAU_3245(yvoF)
            BYA: BANAU_3398(yvoF)
            BAMP: B938_16520
            BQY: MUS_3834(yvoF)
            BAML: BAM5036_3130(yvoF)
            BAMA: RBAU_3353(yvoF)
            BAMN: BASU_3131(yvoF)
            BAMB: BAPNAU_3406(yvoF)
            BAMT: AJ82_18190
            BAMY: V529_34840(yvoF)
            BMP: NG74_03383(dapH_4)
            BAO: BAMF_3341(yvoF)
            BAZ: BAMTA208_17720(yvoF)
            BQL: LL3_03634(yvoF)
            BXH: BAXH7_03623(yvoF)
            BAMI: KSO_003015
            BAMC: U471_33420
            BAMF: U722_17255
            BSIA: CWD84_02980
            BAE: BATR1942_15385
            BVM: B9C48_16495
            BSON: S101395_00661(lacA)
            BHT: DIC78_13605
            BMOJ: HC660_33810(hprF)
            BTEQ: G4P54_17970(hprF)
            BIQ: AN935_17590
            BAN: BA_5389
            BAR: GBAA_5389
            BAT: BAS5009
            BAH: BAMEG_5442
            BAI: BAA_5419
            BAX: H9401_5139
            BANT: A16_54020
            BANR: A16R_54650
            BANS: BAPAT_5167
            BANH: HYU01_26335
            BANV: DJ46_4054
            BCE: BC5161
            BCA: BCE_5264
            BCZ: BCE33L4853
            BCR: BCAH187_A5321
            BCB: BCB4264_A5279
            BCU: BCAH820_5245
            BCG: BCG9842_B5678
            BCQ: BCQ_4981
            BCX: BCA_5288
            BAL: BACI_c51430
            BNC: BCN_5072
            BCF: bcf_25765
            BCER: BCK_09595
            BCEF: BcrFT9_04131
            BCY: Bcer98_3703
            BTK: BT9727_4838
            BTL: BALH_4652
            BTB: BMB171_C4749
            BTT: HD73_5553
            BTHR: YBT1520_27510
            BTHI: BTK_27310
            BTC: CT43_CH5191
            BTF: YBT020_25675
            BTM: MC28_4394(yvoF)
            BTG: BTB_c53540(yvoF)
            BTI: BTG_22625
            BTN: BTF1_24180
            BTHT: H175_ch5273
            BTHU: YBT1518_28855
