ENTRY       K06158                      KO
SYMBOL      ABCF3
NAME        ATP-binding cassette, subfamily F, member 3
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03012 Translation factors
                K06158  ABCF3; ATP-binding cassette, subfamily F, member 3
            Translation factors [BR:ko03012]
             Eukaryotic type
              Initiation factors
               Initiation associated factors
                K06158  ABCF3; ATP-binding cassette, subfamily F, member 3
DBLINKS     COG: COG0488
            TC: 3.A.1.121.9
GENES       HSA: 55324(ABCF3)
            PTR: 460884(ABCF3)
            PPS: 100974810(ABCF3)
            GGO: 101143813(ABCF3)
            PON: 100172759(ABCF3)
            NLE: 100606503(ABCF3)
            MCC: 703319(ABCF3)
            MCF: 101867316(ABCF3)
            CSAB: 103221143(ABCF3)
            CATY: 105573977(ABCF3)
            PANU: 101007161(ABCF3)
            TGE: 112618282(ABCF3)
            RRO: 104664633(ABCF3)
            RBB: 108524871(ABCF3)
            TFN: 117083815(ABCF3)
            PTEH: 111523164(ABCF3)
            CJC: 100387183(ABCF3)
            SBQ: 101042573(ABCF3)
            CSYR: 103273271(ABCF3)
            MMUR: 105855771(ABCF3)
            LCAT: 123630324(ABCF3)
            OGA: 100941422(ABCF3)
            MMU: 27406(Abcf3)
            MCAL: 110311428(Abcf3)
            MPAH: 110329344(Abcf3)
            RNO: 287982(Abcf3)
            MCOC: 116085720(Abcf3)
            MUN: 110549403(Abcf3)
            CGE: 100772769(Abcf3)
            MAUA: 101832537(Abcf3)
            PLEU: 114683320(Abcf3)
            MORG: 121464792(Abcf3)
            AAMP: 119825226(Abcf3)
            NGI: 103732648(Abcf3)
            HGL: 101715381(Abcf3)
            CPOC: 100724507(Abcf3)
            CCAN: 109694106(Abcf3)
            DORD: 105998375(Abcf3)
            DSP: 122099401(Abcf3)
            NCAR: 124992871
            OCU: 100350341(ABCF3)
            OPI: 101528108(ABCF3)
            TUP: 102492776(ABCF3)
            CFA: 478651(ABCF3)
            CLUD: 112662659(ABCF3)
            VVP: 112926258(ABCF3)
            VLG: 121477446(ABCF3)
            AML: 100472584(ABCF3)
            UMR: 103676084(ABCF3)
            UAH: 113254375(ABCF3)
            UAR: 123778936(ABCF3)
            ELK: 111149745
            LLV: 125101170
            MPUF: 101674564(ABCF3)
            ORO: 101378947(ABCF3)
            EJU: 114207006(ABCF3)
            ZCA: 113916357(ABCF3)
            MLX: 118006890(ABCF3)
            FCA: 101088265(ABCF3)
            PYU: 121034074(ABCF3)
            PBG: 122491669(ABCF3)
            PTG: 102971989(ABCF3)
            PPAD: 109275220(ABCF3)
            AJU: 106983802(ABCF3)
            HHV: 120238120(ABCF3)
            BTA: 530975(ABCF3)
            BOM: 102279330(ABCF3)
            BIU: 109557427(ABCF3)
            BBUB: 102401288(ABCF3)
            CHX: 102184661(ABCF3)
            OAS: 101121904(ABCF3)
            ODA: 120871948(ABCF3)
            CCAD: 122444863(ABCF3)
            SSC: 100626614(ABCF3)
            CFR: 102504584(ABCF3)
            CBAI: 105063355(ABCF3)
            CDK: 105085887(ABCF3)
            VPC: 102541594(ABCF3)
            BACU: 103008420(ABCF3)
            LVE: 103083381(ABCF3)
            OOR: 101271380(ABCF3)
            DLE: 111173368(ABCF3)
            PCAD: 102996877(ABCF3)
            PSIU: 116753350(ABCF3)
            ECB: 100067030(ABCF3)
            EPZ: 103554747(ABCF3)
            EAI: 106834524(ABCF3)
            MYB: 102240755(ABCF3)
            MYD: 102766203(ABCF3)
            MMYO: 118677641(ABCF3)
            MLF: 102418936(ABCF3)
            MNA: 107541123(ABCF3)
            PKL: 118724344(ABCF3)
            HAI: 109371198(ABCF3)
            DRO: 112307942(ABCF3)
            SHON: 119004246(ABCF3)
            AJM: 119056421(ABCF3)
            PDIC: 114490443(ABCF3)
            PHAS: 123826758(ABCF3)
            MMF: 118617338(ABCF3)
            RFQ: 117011748(ABCF3)
            PALE: 102896155(ABCF3)
            PGIG: 120593004(ABCF3)
            PVP: 105307102(ABCF3)
            RAY: 107507011(ABCF3)
            MJV: 108395263(ABCF3)
            TOD: 119257342(ABCF3)
            SARA: 101548899(ABCF3)
            LAV: 100661637(ABCF3)
            TMU: 101361196
            DNM: 101434478(ABCF3)
            MDO: 100012022(ABCF3)
            GAS: 123244707(ABCF3)
            SHR: 100930890(ABCF3)
            PCW: 110221201(ABCF3)
            OAA: 100086853(ABCF3)
            GGA: 424950(ABCF3)
            PCOC: 116235392(ABCF3)
            MGP: 100542856(ABCF3)
