ENTRY       K01487                      KO
SYMBOL      guaD, GDA
NAME        guanine deaminase [EC:3.5.4.3]
PATHWAY     map00230  Purine metabolism
            map01100  Metabolic pathways
            map01232  Nucleotide metabolism
MODULE      M00959  Guanine ribonucleotide degradation, GMP => Urate
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09104 Nucleotide metabolism
               00230 Purine metabolism
                K01487  guaD, GDA; guanine deaminase
            Enzymes [BR:ko01000]
             3. Hydrolases
              3.5  Acting on carbon-nitrogen bonds, other than peptide bonds
               3.5.4  In cyclic amidines
                3.5.4.3  guanine deaminase
                 K01487  guaD, GDA; guanine deaminase
DBLINKS     RN: R01676
            COG: COG0402
            GO: 0008892
GENES       HSA: 9615(GDA)
            PTR: 472950(GDA)
            PPS: 100994542(GDA)
            GGO: 101132455(GDA)
            PON: 100174441(GDA)
            NLE: 100583169(GDA)
            MCC: 701796(GDA)
            MCF: 102138917(GDA)
            CSAB: 103219578(GDA)
            CATY: 105584170(GDA)
            PANU: 101005806(GDA)
            TGE: 112607979(GDA)
            RRO: 104672131(GDA)
            RBB: 108521757(GDA)
            TFN: 117098471(GDA)
            PTEH: 111543422(GDA)
            CJC: 100408213(GDA)
            SBQ: 101037938(GDA)
            CSYR: 103272413(GDA)
            MMUR: 105874773(GDA)
            LCAT: 123646690(GDA)
            OGA: 100967142(GDA)
            MMU: 14544(Gda)
            MCAL: 110285477(Gda)
            MPAH: 110324611(Gda)
            RNO: 83585(Gda)
            MCOC: 116103653(Gda)
            MUN: 110564923(Gda)
            CGE: 100760443(Gda)
            MAUA: 101844770(Gda)
            PLEU: 114709856(Gda)
            MORG: 121454062(Gda)
            AAMP: 119827099(Gda)
            NGI: 103741125(Gda)
            HGL: 101713028(Gda)
            CPOC: 100727963(Gda)
            CCAN: 109684839(Gda)
            DORD: 105987236(Gda)
            DSP: 122124687(Gda)
            NCAR: 124963928
            OCU: 100344028(GDA)
            OPI: 101533910(GDA)
            TUP: 102502968(GDA)
            CFA: 484169(GDA)
            CLUD: 112644724(GDA)
            VVP: 112922106(GDA)
            VLG: 121484630(GDA)
            AML: 100464046(GDA)
            UMR: 103663261(GDA)
