ENTRY       K01048                      KO
SYMBOL      pldB
NAME        lysophospholipase [EC:3.1.1.5]
PATHWAY     map00564  Glycerophospholipid metabolism
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09103 Lipid metabolism
               00564 Glycerophospholipid metabolism
                K01048  pldB; lysophospholipase
            Enzymes [BR:ko01000]
             3. Hydrolases
              3.1  Acting on ester bonds
               3.1.1  Carboxylic-ester hydrolases
                3.1.1.5  lysophospholipase
                 K01048  pldB; lysophospholipase
DBLINKS     COG: COG2267
            GO: 0004622
GENES       ECO: b3825(pldB)
            ECJ: JW5584(pldB)
            ECD: ECDH10B_4016(pldB)
            EBW: BWG_3503(pldB)
            ECOK: ECMDS42_3265(pldB)
            ECE: Z5346(pldB)
            ECS: ECs_4755(pldB)
            ECF: ECH74115_5266(pldB)
            ETW: ECSP_4880(pldB)
            ELX: CDCO157_4493
            EOI: ECO111_4653(pldB)
            EOJ: ECO26_4760(pldB)
            EOH: ECO103_4338(pldB)
            ECOO: ECRM13514_4893(pldB)
            ECOH: ECRM13516_4676(pldB)
            ESL: O3K_24730
            ESO: O3O_00605
            ESM: O3M_24650
            ECK: EC55989_4302(pldB)
            ECG: E2348C_4126(pldB)
            EOK: G2583_4625(pldB)
            ELR: ECO55CA74_22170
            ELH: ETEC_4102
            ECW: EcE24377A_4346(pldB)
            EUN: UMNK88_4638
            ECP: ECP_4019
            ENA: ECNA114_4117(pldB)
            ECOS: EC958_4287(pldB)
            ECV: APECO1_2651(pldB)
            ECOA: APECO78_22955
            ECX: EcHS_A4049(pldB)
            ECM: EcSMS35_4192(pldB)
            ECY: ECSE_4113
            ECR: ECIAI1_4020(pldB)
            ECQ: ECED1_4510(pldB)
            EUM: ECUMN_4351(pldB)
            ECT: ECIAI39_3184(pldB)
            EOC: CE10_4475(pldB)
            EBR: ECB_03704(pldB)
            EBL: ECD_03704(pldB)
            EBE: B21_03653(pldB)
            EBD: ECBD_4213
            ECI: UTI89_C4389(pldB)
            EIH: ECOK1_4275(pldB)
            ECZ: ECS88_4253(pldB)
            ECC: c4747(pldB)
            ELO: EC042_4205(pldB)
            ELN: NRG857_18985
            ESE: ECSF_3665
            ECL: EcolC_4183
            EKO: EKO11_4532
