ENTRY       K06374                      KO
SYMBOL      spmB
NAME        spore maturation protein B
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09193 Unclassified: signaling and cellular processes
               99978 Cell growth
                K06374  spmB; spore maturation protein B
DBLINKS     COG: COG0700
GENES       THAP: FNC98_04605
            LPN: lpg0566(spmB)
            LPH: LPV_0673(spmB)
            LPO: LPO_0638(spmB)
            LPU: LPE509_02650
            LPF: lpl0609
            LPP: lpp0626
            LPC: LPC_2733(spmB)
            LPA: lpa_00898(spmB)
            LPE: lp12_0572
            LLO: LLO_2632
            LFA: LFA_0461(spmB)
            LHA: LHA_2790(spmB)
            LOK: Loa_02440
            LCD: clem_02330(spmB)
            LES: CCU22_02040
            LSH: CAB17_18710
            LLG: 44548918_02337(spmB)
            LIB: E4T55_12410
            LGT: E4T54_09695
            LJR: NCTC11533_02426(spmB)
            LCJ: NCTC11976_03194(spmB)
            LWA: SAMEA4504053_0897(spmB)
            LSS: NCTC12082_02346(spmB)
            LADL: NCTC12735_01122(spmB)
            LANT: TUM19329_30720(spmB)
            LLY: J2N86_02740
            TMC: LMI_0404(spmB)
            GBAC: MMH89_00490
            GEM: GM21_3987
            GEB: GM18_4334
            GBM: Gbem_3902
            GBN: GEOBRER4_37910(spmB)
            DEU: DBW_1179(spmB)
            DVE: DESUT3_14130
            ADE: Adeh_4077
            ACP: A2cp1_4226
            AFW: Anae109_0346
            ANK: AnaeK_4201
            VIN: AKJ08_2163
            SAT: SYN_01086
            DAO: Desac_1914
            DTI: Desti_2977
            BSU: BSU23170(spmB)
            BSR: I33_2382
            BSL: A7A1_3006
            BSH: BSU6051_23170(spmB)
            BSY: I653_11080
            BSUT: BSUB_02486(spmB)
            BSUL: BSUA_02486(spmB)
            BSUS: Q433_12635
            BSO: BSNT_08721(spmB)
            BSN: BSn5_02075
            BSQ: B657_23170(spmB)
            BSX: C663_2194(spmB)
            BSP: U712_11255
            BSS: BSUW23_11380(spmB)
            BLI: BL05242(spmB)
            BLD: BLi02463(spmB)
            BLH: BaLi_c25480(spmB)
            BAY: RBAM_021310(spmB)
            BAQ: BACAU_2140(spmB)
            BYA: BANAU_2282(spmB)
            BAMP: B938_11010
            BQY: MUS_2567(spmB)
            BAML: BAM5036_2057(spmB)
            BAMA: RBAU_2270(spmB)
            BAMN: BASU_2058(spmB)
            BAMB: BAPNAU_1456(spmB)
            BAMT: AJ82_12095
            BAMY: V529_24000(spmB)
            BMP: NG74_02231(spmB)
            BAO: BAMF_2216(spmB)
            BAZ: BAMTA208_05375(spmB)
            BQL: LL3_02501(spmB)
            BXH: BAXH7_01124(spmB)
            BAMI: KSO_008760
            BAMC: U471_22010
            BAMF: U722_11620
            BSIA: CWD84_10310
            BAE: BATR1942_09465
            BVM: B9C48_10825
            BSON: S101395_02146
            BHT: DIC78_19885
            BMOJ: HC660_21970(spmB)
            BTEQ: G4P54_12130(spmB)
            BIQ: AN935_11295
            BAN: BA_1492(spmB)
            BAR: GBAA_1492
            BAT: BAS1381
            BAH: BAMEG_3102
            BAI: BAA_1560
            BAX: H9401_1401
            BANT: A16_15360
            BANR: A16R_15530
            BANS: BAPAT_1407
            BANH: HYU01_07565
            BANV: DJ46_314(spmB)
            BCE: BC1471
