ENTRY       K05820                      KO
SYMBOL      hcaT
NAME        MFS transporter, PPP family, 3-phenylpropionic acid transporter
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
                K05820  hcaT; MFS transporter, PPP family, 3-phenylpropionic acid transporter
            Transporters [BR:ko02000]
             Major facilitator superfamily (MFS)
              Organic acid transporters
               Phenylproprionate permease (PPP)
                K05820  hcaT; MFS transporter, PPP family, 3-phenylpropionic acid transporter
DBLINKS     COG: COG0477
            TC: 2.A.1.27
GENES       ECO: b2536(hcaT)
            ECJ: JW2520(hcaT)
            ECD: ECDH10B_2703(hcaT)
            EBW: BWG_2300(hcaT)
            ECOK: ECMDS42_2080(hcaT)
            ECE: Z3807(hcaT)
            ECS: ECs_3402(hcaT)
            ECF: ECH74115_3767(hcaT)
            ETW: ECSP_3480(hcaT)
            ELX: CDCO157_3169
            EOI: ECO111_3260(hcaT)
            EOJ: ECO26_3583(hcaT)
            EOH: ECO103_3053(hcaT)
            ECOO: ECRM13514_3368(hcaT)
            ECOH: ECRM13516_3224(hcaT)
            ESL: O3K_06735
            ESO: O3O_18915
            ESM: O3M_06780
            ECK: EC55989_2822(hcaT)
            ECG: E2348C_2819(hcaT)
            EOK: G2583_3066(hcaT)
            ELR: ECO55CA74_15175
            ELH: ETEC_2693
            ECW: EcE24377A_2820(hcaT)
            EUN: UMNK88_3188
            ECP: ECP_2541
            ENA: ECNA114_2615(hcaT)
            ECOS: EC958_2847(hcaT)
            ECV: APECO1_3989(hcaT)
            ECOA: APECO78_16410
            ECX: EcHS_A2688(hcaT)
            ECM: EcSMS35_2688(hcaT)
            ECY: ECSE_2823
            ECR: ECIAI1_2588(hcaT)
            ECQ: ECED1_2968(hcaT)
            EUM: ECUMN_2856(hcaT)
            ECT: ECIAI39_2737(hcaT)
            EOC: CE10_2967(hcaT)
            EBR: ECB_02428(hcaT)
            EBL: ECD_02428(hcaT)
            EBE: B21_02392(hcaT)
            EBD: ECBD_1148
            ECI: UTI89_C2858(hcaT)
            EIH: ECOK1_2884(hcaT)
            ECZ: ECS88_2712(hcaT)
            ECC: c3062(hcaT)
            ELO: EC042_2740(hcaT)
            ELN: NRG857_12620
            ESE: ECSF_2380
            ECL: EcolC_1141
            EKO: EKO11_1197
            EKF: KO11_10140(hcaT)
            EAB: ECABU_c28420(hcaT)
            EDH: EcDH1_1132
            EDJ: ECDH1ME8569_2463(hcaT)
            ELU: UM146_04010
            ELW: ECW_m2762(hcaT)
            ELL: WFL_13525(hcaT)
            ELC: i14_2857(hcaT)
            ELD: i02_2857(hcaT)
            ELP: P12B_c2636(hcaT)
            ELF: LF82_0964(hcaT)
            ECOL: LY180_13000
            ECOI: ECOPMV1_02722(hcaT)
            ECOJ: P423_13910
            EFE: EFER_0636(hcaT)
            EAL: EAKF1_ch3462(hcaT)
            ESZ: FEM44_02670
            STY: STY2801(hcaT)
            STT: t0302(hcaT)
            SEX: STBHUCCB_3250
            SENT: TY21A_01535
            STM: STM2554(hcaT)
            SEO: STM14_3132(hcaT)
            SEV: STMMW_25711
            SEY: SL1344_2516(hcaT)
            SEM: STMDT12_C25740
            SEJ: STMUK_2586(hcaT)
            SEB: STM474_2658(hcaT)
            SEF: UMN798_2758(hcaT)
            SETU: STU288_09130
            SETC: CFSAN001921_04000
            SENR: STMDT2_25151(hcaT)
            SEND: DT104_26061(hcaT)
            SENI: CY43_13630
            SEEN: SE451236_18995
            SPT: SPA0312(hcaT)
            SEK: SSPA0294
            SPQ: SPAB_00376
            SEI: SPC_1097(hcaT)
            SEC: SCH_2548(hcaT)
            SEH: SeHA_C2816
            SHB: SU5_03151
            SENH: CFSAN002069_18995
            SEEH: SEEH1578_22090
            SEE: SNSL254_A2754
            SENN: SN31241_36630
            SEW: SeSA_A2795
            SEA: SeAg_B2709
            SENS: Q786_12645
            SED: SeD_A2929
            SEG: SG2591(hcaT)
            SEL: SPUL_0321(hcaT)
            SEGA: SPUCDC_0321(hcaT)
            SET: SEN2534(hcaT)
            SENA: AU38_12840
            SENO: AU37_12850
            SENV: AU39_12850
            SENQ: AU40_14440
            SENL: IY59_13190
            SENJ: CFSAN001992_20770
            SEEC: CFSAN002050_19720
            SEEB: SEEB0189_006780
            SEEP: I137_01470
            SENB: BN855_26430(hcaT)
            SENE: IA1_12770
            SENC: SEET0819_20225
            SES: SARI_00323
            SBG: SBG_2328(hcaT)
            SBZ: A464_2666
            SBV: N643_11330
            SALZ: EOS98_06175
            SFL: SF2583(hcaT)
            SFX: S2755(hcaT)
            SFV: SFV_2584(hcaT)
            SFE: SFxv_2839(hcaT)
            SFN: SFy_3669
            SFS: SFyv_3746
            SFT: NCTC1_02839(hcaT)
            SSN: SSON_2618(hcaT)
            SBO: SBO_2560(hcaT)
            SBC: SbBS512_E2910(hcaT)
            SDY: SDY_2732(hcaT)
            SDZ: Asd1617_03678
            SHQ: A0259_16405
            ENC: ECL_03886
            ENL: A3UG_16990
            ECLG: EC036_33120
            ECLE: ECNIH2_17010
            ECLN: ECNIH4_06155
            ECLI: ECNIH5_15895
            ECLX: LI66_16320
            ECLY: LI62_18095
            ECLZ: LI64_15795
            ECLO: ENC_37170
            EHM: AB284_09075
            EXF: BFV63_16135
            ECLA: ECNIH3_15985
            ECLC: ECR091_15925
            EAU: DI57_02650
            EKB: BFV64_16730
            ENO: ECENHK_16580
            EEC: EcWSU1_03356(hcaT)
            ELG: BH714_13005
            ECAN: CWI88_05815
            ERN: BFV67_16480
            ECLS: LI67_017995
            ECHG: FY206_18340
            ESH: C1N69_16950
            ENT: Ent638_3034
            EAS: Entas_3263
            ENR: H650_08510
            ENX: NI40_016585
            ENF: AKI40_1320(hcaT)
            LNI: CWR52_18325
            EBG: FAI37_12470
            END: A4308_21280
            ENZ: G0034_17225
            ENS: HWQ15_02165
            ENK: LOC22_04490
            EHU: D5067_0006185
            EMOR: L6Y89_16165
            ENB: ELK40_16985
            ESA: ESA_00714
            CSK: ES15_0986(hcaT)
            CSZ: CSSP291_03520
            CSJ: CSK29544_01924
            CCON: AFK62_14860
            CDM: AFK67_15260
            CSI: P262_01439
            CMJ: AFK66_004530
            CUI: AFK65_14745
            CMW: AFK63_03485
            CTU: CTU_31370(hcaT)
            KPN: KPN_02870(hcaT)
            KPU: KP1_4122(hcaT)
            KPM: KPHS_39410
            KPP: A79E_1232
            KPH: KPNIH24_08975
            KPZ: KPNIH27_18855
            KPV: KPNIH29_19710
            KPW: KPNIH30_19905
            KPY: KPNIH31_19110
            KPG: KPNIH32_20515
            KPC: KPNIH10_19510
            KPQ: KPR0928_19245
            KPT: VK055_4632
            KPO: KPN2242_17415
            KPR: KPR_1405(hcaT)
            KPJ: N559_1384
            KPI: D364_14735
            KPA: KPNJ1_01412
            KPS: KPNJ2_01436
            KPX: PMK1_00367(hcaT)
            KPB: FH42_10455
            KPNE: KU54_006690
            KPNU: LI86_06695
            KPNK: BN49_4078(hcaT)
            KVA: Kvar_1189
            KPE: KPK_1249
            KPK: A593_04600
            KVD: KR75_01885
            KVQ: SP68_08435
            KOX: KOX_27400
            KOE: A225_4394
            KOY: J415_10070
            KOM: HR38_25555
            KMI: VW41_17240
            KOK: KONIH1_21635
            KOC: AB185_14570
            KQU: AVR78_23945
            EAE: EAE_00820
            EAR: CCG33957
            KQV: B8P98_07065
            KLL: BJF97_21590
            KLW: DA718_07390
            KAR: LGL98_06305
            KGR: JJJ10_07155
            ROR: RORB6_00225
            RON: TE10_21205
            RPLN: B1209_06235
            RAO: DSD31_06520
            RTG: NCTC13098_01732(hcaT)
            REE: electrica_01242(hcaT)
            CRO: ROD_24881(hcaT)
            CKO: CKO_00243
            CFD: CFNIH1_24095
            CBRA: A6J81_23640
            CWE: CO701_05185
            CYO: CD187_06625
            CPOT: FOB25_17770
            CFQ: C2U38_18430
            CSED: JY391_06320
            CAMA: F384_13970
            CAF: AL524_09420
            CIF: AL515_17175
            CFAR: CI104_18685
            CIR: C2U53_29035
            CIE: AN232_10885
            CPAR: CUC49_13105
            CTEL: GBC03_11310
            CITZ: E4Z61_23115
            CARS: E1B03_19680
            RIP: RIEPE_0332
            RIG: AOQ88_01150
            EBT: EBL_c10210(hcaT)
            CNT: JT31_17680
            CEM: LH23_23290
            CEN: LH86_21795
            CLAP: NCTC11466_00965(hcaT)
            PGE: LG71_10865
            ESC: Entcl_1212
            KLE: AO703_15765
            KSA: C813_21910
            KOR: AWR26_06685
            KRD: A3780_17260
            KCO: BWI95_00430
            KOT: EH164_05665
            KPSE: IP581_16855
            KIE: NCTC12125_00176(hcaT_1)
            KAS: KATP_11330
            LAX: APT61_05890
            LEI: C2U54_22170
            LEH: C3F35_17755
            LEE: DVA44_05985
            LER: GNG29_16765
            LEA: GNG26_16610
            LPNU: KQ929_05050
            LAZ: A8A57_15665
            LEF: LJPFL01_3080
            LEW: DAI21_10930
            BUF: D8682_21440
            BAGE: BADSM9389_10650
            BFT: MNO13_05640
            SYM: K6K13_15365
            METY: MRY16398_13540
            AHN: NCTC12129_01288(hcaT)
            ASUB: NLZ15_16340
            YRE: HEC60_12015
            SGOE: A8O29_006095
            KIN: AB182_05825
            PDZ: HHA33_08515
            IZH: FEM41_23540
            PTF: PROFFT_A_00090(hcaT)
            PLAR: GII40_00015(hcaT)
            PSHI: SAMEA2665130_2815(hcaT)
            PSGC: G163CM_01230(hcaT)
            EBF: D782_1133
            EBC: C2U52_15805
            EBU: CUC76_22025
            YPE: YPO2904(hcaT)
            YPK: y1325(hcaT)
            YPH: YPC_3101(hcaT)
            YPA: YPA_2344
            YPN: YPN_1234
            YPM: YP_2551(hcaT)
            YPP: YPDSF_2248
            YPG: YpAngola_A0442
            YPZ: YPZ3_2426(hcaT)
            YPT: A1122_11845
            YPD: YPD4_2286
            YPX: YPD8_2406
            YPW: CH59_3169
            YPJ: CH55_1420
            YPV: BZ15_626
            YPL: CH46_2199
            YPS: YPTB2866(hcaT)
            YPO: BZ17_3766
            YPI: YpsIP31758_1162
            YPY: YPK_1269
            YPB: YPTS_2974
            YPQ: DJ40_3679
            YPU: BZ21_2167
            YPR: BZ20_3344
            YPC: BZ23_2449
            YPF: BZ19_2234
            YEN: YE1049(hcaT)
            YEP: YE105_C3042
            YEY: Y11_42641
            YEL: LC20_04119
            YEW: CH47_464
            YET: CH48_561
            YEF: FORC2_1062
            YEE: YE5303_08021(hcaT)
            YSI: BF17_00705
            YAL: AT01_3523
            YFR: AW19_191
