ENTRY       K03306                      KO
SYMBOL      TC.PIT
NAME        inorganic phosphate transporter, PiT family
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09193 Unclassified: signaling and cellular processes
               99977 Transport
                K03306  TC.PIT; inorganic phosphate transporter, PiT family
DBLINKS     COG: COG0306
            GO: 0005315
            TC: 2.A.20
GENES       MINC: 123192106
            CME: CYME_CMS220C
            GSL: Gasu_23380
            CCP: CHC_T00007015001
            ANI: AN8956.2
            AFM: AFUA_8G01850
            AFV: AFLA_014129
            ACHE: ACHE_80149A
            APUU: APUU_21930A
            FFU: CLAFUR5_09232
            ROR: RORB6_05175
            RPLN: B1209_11825
            RAO: DSD31_11635
            RTG: NCTC13098_03677(pitA_3)
            REE: electrica_03464(pitA_2)
            PSHI: SAMEA2665130_0463(cysP)
            SMAR: SM39_1991
            SMAC: SMDB11_1804
            SPE: Spro_2559
            SRR: SerAS9_2563
            SRL: SOD_c24230(pitA1)
            SPLY: Q5A_013455(pitA_1)
            SRS: SerAS12_2564
            SRA: SerAS13_2565
            SLQ: M495_12720
            SQU: E4343_03425
            SFJ: SAMEA4384070_2604(pitA_1)
            GQU: AWC35_23545
            RBAD: H2866_01210 H2866_19085
            SLIG: GTU79_13215
            EBI: EbC_13650
            EGE: EM595_1179 EM595_2952
            EPE: CI789_11785
            BAB: bbp_531(pitA)
            PAM: PANA_1236(pitA)
            PLF: PANA5342_3053(pitA3)
            PAJ: PAJ_0557(pitA)
            PAQ: PAGR_g2921
            PVA: Pvag_0612
            PAGG: AL522_10385
            PAO: Pat9b_1183
            KLN: LH22_16275
            PANT: PSNIH1_10645
            PANP: PSNIH2_00025 PSNIH2_11660
            PAGC: BEE12_12850
            PSTW: DSJ_08650
            PALH: B1H58_00750 B1H58_09380
            PANS: FCN45_06165
            PEY: EE896_13480
            PDIS: D8B20_05665 D8B20_18975
            PER: LAC65_04915
            PGZ: C2E15_07050 C2E15_19615
            PCD: C2E16_06895 C2E16_06900 C2E16_19050
            MINT: C7M51_00636(pitA_1)
            MTHI: C7M52_02108(pitA_1)
            TCI: A7K98_02410
            EIC: NT01EI_0533
            ETR: ETAE_0463
            ETD: ETAF_0416
            ETE: ETEE_2224
            ETC: ETAC_02255
            EDW: QY76_00590
            EDL: AAZ33_02155
            EHO: A9798_14185
            HAV: AT03_03955
            HPAR: AL518_01665
            HIN: HI_1604
            HIT: NTHI1438
            HIP: CGSHiEE_05670
            HIQ: CGSHiGG_10100
            HIF: HIBPF_10050
            HIL: HICON_00340
            HIU: HIB_17840
            HIE: R2846_1080(pitA)
            HIZ: R2866_1134(pitA)
            HIK: HifGL_001271
            HIA: H733_1192
            HIH: NF38_07820
            HIW: NTHI477_00473(cysP)
