ENTRY       K02424                      KO
SYMBOL      fliY, tcyA
NAME        L-cystine transport system substrate-binding protein
PATHWAY     map02010  ABC transporters
            map02040  Flagellar assembly
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09130 Environmental Information Processing
              09131 Membrane transport
               02010 ABC transporters
                K02424  fliY, tcyA; L-cystine transport system substrate-binding protein
             09140 Cellular Processes
              09142 Cell motility
               02040 Flagellar assembly
                K02424  fliY, tcyA; L-cystine transport system substrate-binding protein
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
                K02424  fliY, tcyA; L-cystine transport system substrate-binding protein
               02035 Bacterial motility proteins
                K02424  fliY, tcyA; L-cystine transport system substrate-binding protein
            Transporters [BR:ko02000]
             ABC transporters, prokaryotic type
              Phosphate and amino acid transporters
               Cystine transporter
                K02424  fliY, tcyA; L-cystine transport system substrate-binding protein
            Bacterial motility proteins [BR:ko02035]
             Flagellar system
              Flagellar assembly proteins
               Others
                K02424  fliY, tcyA; L-cystine transport system substrate-binding protein
DBLINKS     COG: COG0834
            GO: 0015184
            TC: 3.A.1.3.10 3.A.1.3.14 3.A.1.3.28
GENES       ECO: b1920(tcyJ)
            ECJ: JW1905(fliY)
            ECD: ECDH10B_2061(fliY)
            EBW: BWG_1729(fliY)
            ECE: Z3010(fliY)
            ECS: ECs_2659(fliY)
            ECF: ECH74115_2694(fliY)
            ETW: ECSP_2524(fliY)
            ELX: CDCO157_2457
            EOI: ECO111_2500(fliY)
            EOJ: ECO26_2812(fliY)
            EOH: ECO103_2176(fliY)
            ECOO: ECRM13514_2479(fliY)
            ECOH: ECRM13516_2406(fliY)
            ESL: O3K_10030
            ESO: O3O_15600
            ESM: O3M_09990
            ECK: EC55989_2141(fliY)
            ECG: E2348C_2038(fliY)
            EOK: G2583_2371(fliY)
            ELR: ECO55CA74_11405
            ELH: ETEC_2028
            ECW: EcE24377A_2154(fliY)
            EUN: UMNK88_2395
            ENA: ECNA114_2011(fliY)
            ECOS: EC958_2188(fliY)
            ECV: APECO1_961(fliY)
            ECOA: APECO78_13385
            ECX: EcHS_A2019(fliY)
            ECM: EcSMS35_1262(fliY)
            ECY: ECSE_2151
            ECR: ECIAI1_2005(fliY)
            ECQ: ECED1_2185(fliY)
            EUM: ECUMN_2212(fliY)
            ECT: ECIAI39_1135(fliY)
            EOC: CE10_2205(fliY)
            EBD: ECBD_1722
            ECI: UTI89_C2121(fliY)
            EIH: ECOK1_2037(fliY)
            ECZ: ECS88_1974(fliY)
            ECC: c2335(fliY)
            ELO: EC042_2081(fliY)
            ELN: NRG857_09590
            ESE: ECSF_1772
            ECL: EcolC_1719
            EKO: EKO11_1854
            EKF: KO11_13125(fliY)
            EAB: ECABU_c21800(fliY)
            EDH: EcDH1_1726
            EDJ: ECDH1ME8569_1860(fliY)
            ELU: UM146_07580
            ELW: ECW_m2094(fliY)
            ELL: WFL_10260(fliY)
            ELC: i14_2150(fliY)
            ELD: i02_2150(fliY)
            ELP: P12B_c1145(fliY)
            ELF: LF82_0715(fliY)
            ECOL: LY180_09965
            ECOI: ECOPMV1_02010(fliY)
            ECOJ: P423_10455
            EFE: EFER_1174(fliY)
            EAL: EAKF1_ch4115(fliY)
            EMA: C1192_02295
            ESZ: FEM44_24535(tcyJ)
            STY: STY2162(fliY)
            STT: t0922(fliY)
            SEX: STBHUCCB_9930
            SENT: TY21A_04735
            STM: STM1954(fliY)
            SEO: STM14_2372(fliY)
            SEV: STMMW_19331
            SEY: SL1344_1883(fliY)
            SEM: STMDT12_C19750
            SEJ: STMUK_1933(fliY)
            SEB: STM474_1985(fliY)
            SEF: UMN798_2061(fliY)
            SETU: STU288_06160
            SETC: CFSAN001921_07295
            SENR: STMDT2_18781(fliY)
            SEND: DT104_19661(fliY)
            SENI: CY43_10295
            SEEN: SE451236_15705
            SPT: SPA0915(fliY)
            SEK: SSPA0853
            SPQ: SPAB_01201
            SEI: SPC_1760(fliY)
            SEC: SCH_1958(fliY)
            SEH: SeHA_C2169(fliY)
            SHB: SU5_02559
            SENH: CFSAN002069_22060
            SEEH: SEEH1578_19050
            SEE: SNSL254_A2116(fliY)
            SENN: SN31241_30520
            SEW: SeSA_A2110
            SEA: SeAg_B1166(fliY)
            SENS: Q786_05440
            SED: SeD_A1289(fliY)
            SEG: SG1100(fliY)
            SEL: SPUL_1842(fliY)
            SEGA: SPUCDC_1828(fliY)
            SET: SEN1053(fliY)
            SENA: AU38_05450
            SENO: AU37_05440
            SENV: AU39_05440
            SENQ: AU40_06120
            SENL: IY59_05545
            SENJ: CFSAN001992_01680
            SEEC: CFSAN002050_16585
            SEEB: SEEB0189_009705
            SEEP: I137_08355
            SENB: BN855_20390
