ENTRY       K01575                      KO
SYMBOL      alsD, budA, aldC
NAME        acetolactate decarboxylase [EC:4.1.1.5]
PATHWAY     map00650  Butanoate metabolism
            map00660  C5-Branched dibasic acid metabolism
            map01110  Biosynthesis of secondary metabolites
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09101 Carbohydrate metabolism
               00650 Butanoate metabolism
                K01575  alsD, budA, aldC; acetolactate decarboxylase
               00660 C5-Branched dibasic acid metabolism
                K01575  alsD, budA, aldC; acetolactate decarboxylase
            Enzymes [BR:ko01000]
             4. Lyases
              4.1  Carbon-carbon lyases
               4.1.1  Carboxy-lyases
                4.1.1.5  acetolactate decarboxylase
                 K01575  alsD, budA, aldC; acetolactate decarboxylase
DBLINKS     RN: R02948
            COG: COG3527
            GO: 0047605
GENES       ENC: ECL_03127
            ENL: A3UG_05860
            ECLG: EC036_11350
            ECLE: ECNIH2_06520
            ECLN: ECNIH4_16780
            ECLI: ECNIH5_05665
            ECLX: LI66_05525
            ECLY: LI62_06430
            ECLZ: LI64_06060
            EHM: AB284_19370
            EXF: BFV63_05650
            ECLA: ECNIH3_05675
            ECLC: ECR091_05655
            EAU: DI57_12995
            ENO: ECENHK_05920
            EEC: EcWSU1_01148(budA)
            ELG: BH714_01855
            ECAN: CWI88_16645(budA)
            ERN: BFV67_05325
            ECLS: LI67_006595
            ECHG: FY206_06905(budA)
            ESH: C1N69_05705(budA)
            ENT: Ent638_2026
            ENR: H650_11325
            ENX: NI40_005370
            ENF: AKI40_0778
            LNI: CWR52_06595(budA)
            EBG: FAI37_00895(budA)
            END: A4308_09625
            ENZ: G0034_05665(budA)
            ENS: HWQ15_14155(budA)
            ENK: LOC22_16395(budA)
            EHU: D5067_0017045(budA)
            EMOR: L6Y89_05540(budA)
            ENB: ELK40_06255(budA)
            ESA: ESA_00860
            CSK: ES15_1121(alsD)
            CSZ: CSSP291_04185
            CSJ: CSK29544_02067
            CCON: AFK62_14180
            CDM: AFK67_14580
            CSI: P262_01633
            CMJ: AFK66_005240
            CUI: AFK65_14055
            CMW: AFK63_04220
            CTU: CTU_29880(budA)
            KPN: KPN_02059
            KPU: KP1_3136
            KPM: KPHS_30390
            KPP: A79E_2192
            KPH: KPNIH24_13245
            KPZ: KPNIH27_14550
            KPV: KPNIH29_15215
            KPW: KPNIH30_15475
            KPG: KPNIH32_15370
            KPC: KPNIH10_15005
            KPQ: KPR0928_14985
            KPT: VK055_0408(budA)
            KPO: KPN2242_13255
            KPR: KPR_3095(budA)
            KPJ: N559_2229
            KPI: D364_10575
            KPA: KPNJ1_02410
            KPS: KPNJ2_02368
            KPX: PMK1_04421(alsD)
            KPB: FH42_06390
            KPNE: KU54_011145
