ENTRY       K06397                      KO
SYMBOL      spoIIIAH
NAME        stage III sporulation protein AH
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09193 Unclassified: signaling and cellular processes
               99978 Cell growth
                K06397  spoIIIAH; stage III sporulation protein AH
DBLINKS     TC: 1.A.34.1.1
GENES       BSU: BSU24360(spoIIIAH)
            BSR: I33_2516(spoIIIAH)
            BSL: A7A1_3606
            BSH: BSU6051_24360(spoIIIAH)
            BSY: I653_11700
            BSUT: BSUB_02611(spoIIIAH)
            BSUL: BSUA_02611(spoIIIAH)
            BSUS: Q433_13335
            BSO: BSNT_08873(spoIIIAH)
            BSN: BSn5_02730
            BSQ: B657_24360(spoIIIAH)
            BSX: C663_2319(spoIIIAH)
            BSP: U712_11890
            BSS: BSUW23_12060(spoIIIAH)
            BST: GYO_2696(spoIIIAH)
            BLI: BL01533(spoIIIAH)
            BLD: BLi02607(spoIIIAH)
            BLH: BaLi_c26930(spoIIIAH)
            BAY: RBAM_022690
            BAQ: BACAU_2282(spoIIIAH)
            BYA: BANAU_2422(spoIIIAH)
            BAMP: B938_11740
            BQY: MUS_2734(spoIIIAH)
            BAML: BAM5036_2191(spoIIIAH)
            BAMA: RBAU_2405(spoIIIAH)
            BAMN: BASU_2194(spoIIIAH)
            BAMB: BAPNAU_1313(spoIIIAH)
            BAMT: AJ82_12865
            BAMY: V529_25440(spoIIIAH)
            BMP: NG74_02375(spoIIIAH)
            BAO: BAMF_2340(spoIIIAH)
            BAZ: BAMTA208_12530(spoIIIAH)
            BQL: LL3_02632(spoI)
            BXH: BAXH7_02555(spoIIIAH)
            BAMI: KSO_008030
            BAMC: U471_23480
            BAMF: U722_12365
            BSIA: CWD84_09600
            BAE: BATR1942_10495
            BVM: B9C48_11545
            BSON: S101395_01990
            BHT: DIC78_19270
            BMOJ: HC660_23160(spoIIIAH)
            BTEQ: G4P54_12755(spoIIIAH)
            BIQ: AN935_12045
            BAN: BA_4410
            BAR: GBAA_4410
            BAT: BAS4090
            BAH: BAMEG_4445
            BAI: BAA_4427
            BAX: H9401_4204
            BANT: A16_44050
            BANR: A16R_44600
            BANS: BAPAT_4229
            BANH: HYU01_21520
            BANV: DJ46_3095(spoIIIAH)
            BCE: BC4186
            BCA: BCE_4259
            BCZ: BCE33L3939(spoIIIAH)
            BCR: BCAH187_A4316
            BCB: BCB4264_A4296
            BCU: BCAH820_4206
            BCG: BCG9842_B0938
            BCQ: BCQ_3973(spoIIIAH)
            BCX: BCA_4295
            BAL: BACI_c41530(spoIIIAH)
            BNC: BCN_4100
            BCF: bcf_20810
            BCER: BCK_14255
            BCEF: BcrFT9_03285
            BCY: Bcer98_2880
            BTK: BT9727_3928(spoIIIAH)
            BTL: BALH_3794(spoIIIAH)
            BTB: BMB171_C3846
            BTT: HD73_4488
            BTHR: YBT1520_22260
            BTHI: BTK_22110
            BTF: YBT020_20660
            BTM: MC28_3479
            BTG: BTB_c43280(spoIIIAH)
            BTI: BTG_28465
            BTN: BTF1_19330
            BTHT: H175_ch4268
            BTHU: YBT1518_23125
            BTW: BF38_5355(spoIIIAH)
            BTHY: AQ980_08890
            BWE: BcerKBAB4_4039
            BWW: bwei_0751(spoIIIAH)
            BMYO: BG05_1831(spoIIIAH)
            BTY: Btoyo_1430
            BMYC: DJ92_1288(spoIIIAH)
            BBY: CY96_20115
            BWD: CT694_22545
            BTRO: FJR70_14710
            BMOB: MLA2C4_21900
            BNT: GSN03_19905
            BPAC: LMD38_06050
            BPU: BPUM_2168
            BPUM: BW16_11755
            BPUS: UP12_11010
            BIF: N288_17855
            BMET: BMMGA3_11435
            BSM: BSM4216_2515
            BGY: BGLY_2884
            BWH: A9C19_06640
            BXI: BK049_16085
            BALT: CFN77_11600
            BSAF: BSL056_12030
            BIT: BIS30_01910
            BFD: NCTC4823_01888(spoIIIAH)
            BDA: FSZ17_15730
            BSHI: LGQ02_07580
            BBAD: K7T73_12185
            BCAB: EFK13_12385(spoIIIAH)
            BRY: M0696_12080(spoIIIAH)
            BJS: MY9_2458
            BACI: B1NLA3E_15480
            BACW: QR42_10960
            BACP: SB24_17375
            BACB: OY17_14620
            BACO: OXB_2752
            BACY: QF06_10370
            BACL: BS34A_26740(spoIIIAH)
            BALM: BsLM_2392
            BACS: AUL54_18490
            BACQ: DOE78_16910
            BACA: FAY30_16675
            BAQU: K6959_10735
            BCO: Bcell_1708
            BHK: B4U37_14200
            BCOH: BC6307_14685
            BCIR: C2I06_09115
            BMQ: BMQ_4463(spoIIIAH)
            BMD: BMD_4449(spoIIIAH)
            BMH: BMWSH_0772(spoIIIAH)
            BMEG: BG04_1380(spoIIIAH)
            BEO: BEH_19560
            BFX: BC359_05425
            PKS: IE339_18625
            BCK: BCO26_1661
            BAG: Bcoa_2853
            BCOA: BF29_714(spoIIIAH)
            BHA: BH2790(spoIIIAH)
            BCL: ABC2471(spoIIIAH)
            BLE: BleG1_2450
            BKW: BkAM31D_16915(spoIIIAH)
            BGI: BGM20_05940
            BPF: BpOF4_01555(spoIIIAH)
            BON: A361_20210
            BKO: CKF48_18130
            CGOT: J1899_14880
            CSUA: IM538_16580
            CFIR: NAF01_18305
            CSOA: LIS82_19040
            OIH: OB1887(spoIIIAH)
            OCN: CUC15_11075
            OCB: CV093_11660
            GKA: GK2401(spoIIIAH)
            GTE: GTCCBUS3UF5_27110
            GTK: GT3570_11645
            GTM: GT3921_07470
            GLI: GLN3_04915
            BCAL: CWI35_16410
            GTN: GTNG_2332(spoIIIAH)
            GWC: GWCH70_2329
            GYC: GYMC61_0242
            GYA: GYMC52_2423
            GCT: GC56T3_1089
            GMC: GY4MC1_1168
            GGH: GHH_c24750(spoIIIAH)
            GJF: M493_12460
            GEA: GARCT_02380(spoIIIAH)
            GEL: IB49_03800
            GSE: GT50_14900
            GSR: GS3922_04145
            GEJ: A0V43_09880
            GZA: IC807_08155
            GTH: Geoth_1277
            PTL: AOT13_16480
            PTB: DER53_16435
            PCAL: BV455_03023(spoIIIAH)
            AFL: Aflv_0939(spoIIIAH)
            AGN: AFK25_09865
            ANM: GFC28_3773(spoIIIAH)
            AAMY: GFC30_2590(spoIIIAH)
            ANL: GFC29_1660(spoIIIAH)
            AND: GRQ40_12735
            ACAI: ISX45_10075
            ASED: IRT44_13715
            AXL: AXY_11700(spoIIIAH)
            LSP: Bsph_3538
            LGY: T479_14290
            LFU: HR49_08875
