ENTRY       K04769                      KO
SYMBOL      spoVT
NAME        AbrB family transcriptional regulator, stage V sporulation protein T
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03000 Transcription factors
                K04769  spoVT; AbrB family transcriptional regulator, stage V sporulation protein T
            Transcription factors [BR:ko03000]
             Prokaryotic type
              Other transcription factors
               Others
                K04769  spoVT; AbrB family transcriptional regulator, stage V sporulation protein T
DBLINKS     COG: COG2002
GENES       BSU: BSU00560(spoVT)
            BSR: I33_0068(spoVT)
            BSL: A7A1_1829
            BSH: BSU6051_00560(spoVT)
            BSY: I653_00280
            BSUT: BSUB_00067(spoVT)
            BSUL: BSUA_00067(spoVT)
            BSUS: Q433_00355
            BSO: BSNT_06333(spoVT)
            BSN: BSn5_11850
            BSQ: B657_00560(spoVT)
            BSX: C663_0057(spoVT)
            BSP: U712_00290
            BSS: BSUW23_00290(spoVT)
            BST: GYO_0067(spoVT)
            BLI: BL00514(spoVT)
            BLD: BLi00069(spoVT)
            BLH: BaLi_c00710(spoVT)
            BAY: RBAM_000650(spoVT)
            BAQ: BACAU_0057(spoVT)
            BYA: BANAU_0056(spoVT)
            BAMP: B938_00290
            BQY: MUS_0062(spoVT)
            BAML: BAM5036_0059(spoVT)
            BAMA: RBAU_0061(spoVT)
            BAMN: BASU_0060(spoVT)
            BAMB: BAPNAU_0056(spoVT)
            BAMT: AJ82_00355
            BAMY: V529_00570(spoVT)
            BMP: NG74_00072(spoVT)
            BAO: BAMF_0056(spoVT)
            BAZ: BAMTA208_00285(spoVT)
            BQL: LL3_00058(spoV)
            BXH: BAXH7_00061(spoVT)
            BAMI: KSO_019120
            BAMC: U471_00600
            BAMF: U722_00350
            BSIA: CWD84_21635(spoVT)
            BAE: BATR1942_18890
            BVM: B9C48_00345
            BSON: S101395_00070
            BHT: DIC78_09890(spoVT)
            BMOJ: HC660_00670(spoVT)
            BTEQ: G4P54_00340(spoVT)
            BIQ: AN935_00270
            BAN: BA_0053(spoVT)
            BAR: GBAA_0053(spoVT)
            BAT: BAS0053
            BAH: BAMEG_0064(spoVT)
            BAI: BAA_0064(spoVT)
            BAX: H9401_0049
            BANT: A16_00590
            BANR: A16R_00590
            BANS: BAPAT_0051
            BANH: HYU01_00305
            BANV: DJ46_4446(spoVT)
            BCE: BC0059
            BCA: BCE_0052(spoVT)
            BCZ: BCE33L0049(spoVT)
            BCR: BCAH187_A0063(spoVT)
            BCB: BCB4264_A0059(spoVT)
            BCU: BCAH820_0060(spoVT)
            BCG: BCG9842_B5257(spoVT)
            BCQ: BCQ_0061(spoVT)
            BCX: BCA_0064(spoVT)
            BAL: BACI_c00610(spoVT)
            BNC: BCN_0051
            BCF: bcf_00310
            BCER: BCK_07605
            BCEF: BcrFT9_00057
            BCY: Bcer98_0049
            BTK: BT9727_0049(spoVT)
            BTL: BALH_0049(spoVT)
            BTB: BMB171_C0049(spoVT)
            BTT: HD73_0053
            BTHR: YBT1520_00245
            BTHI: BTK_00270
            BTC: CT43_CH0049(spoVT)
            BTF: YBT020_00255
            BTM: MC28_4769
            BTG: BTB_c00600(spoVT)
            BTI: BTG_20635
            BTN: BTF1_26295
            BTHT: H175_ch0049
            BTHU: YBT1518_00245
            BTW: BF38_1274(spoVT)
            BTHY: AQ980_01510
            BWE: BcerKBAB4_0049
            BWW: bwei_5681(spoVT)
            BMYO: BG05_453(spoVT)
            BTY: Btoyo_2749
            BMYC: DJ92_2645(spoVT)
            BBY: CY96_26860
            BWD: CT694_00315(spoVT)
            BTRO: FJR70_21935(spoVT)
            BMOB: MLA2C4_00305(spoVT)
            BNT: GSN03_00305(spoVT)
            BPAC: LMD38_25970(spoVT)
            BPU: BPUM_0040
            BPUM: BW16_00350
            BPUS: UP12_00345
            BIF: N288_00360
            BMET: BMMGA3_00320(spoVT)
            BSM: BSM4216_0064
            BGY: BGLY_0064(spoVT)
            BWH: A9C19_19630
            BXI: BK049_07880
            BALT: CFN77_00355(spoVT)
            BSAF: BSL056_00355
            BIT: BIS30_10695
            BFD: NCTC4823_04157(spoVT)
            BDA: FSZ17_00320(spoVT)
            BSHI: LGQ02_00355(spoVT)
            BBAD: K7T73_00315(spoVT)
            BCAB: EFK13_00345(spoVT)
            BRY: M0696_00340(spoVT)
            BJS: MY9_0055
            BACI: B1NLA3E_00265
            GST: HW35_10290
            BACW: QR42_00345
            BACP: SB24_09415
            BACB: OY17_03075
            BACO: OXB_1031
            BACY: QF06_19285
            BACL: BS34A_00730(spoVT)
            BALM: BsLM_0061
            BACS: AUL54_10420
            BACQ: DOE78_00335(spoVT)
            BACA: FAY30_00320(spoVT)
            BAQU: K6959_17055(spoVT)
            BCO: Bcell_0055
            BHK: B4U37_00320
            BCOH: BC6307_23315
            BCIR: C2I06_19055(spoVT)
            BMQ: BMQ_0076(spoVT)
            BMD: BMD_0074(spoVT)
            BMH: BMWSH_5155(spoVT)
            BMEG: BG04_2350(spoVT)
            BEO: BEH_00390
            BFX: BC359_00615
            PKS: IE339_00370(spoVT)
            BCK: BCO26_0043
            BAG: Bcoa_1241
            BCOA: BF29_2318(spoVT)
            BHA: BH0070(spoVT)
            BCL: ABC0084(spoVT)
            BLE: BleG1_4072
            BKW: BkAM31D_00350(spoVT)
            BGI: BGM20_15135
            BPF: BpOF4_08250(spoVT)
            BON: A361_00350
            BKO: CKF48_10525(spoVT)
            CGOT: J1899_00335(spoVT)
            CSUA: IM538_00345(spoVT)
            CFIR: NAF01_00335(spoVT)
            CSOA: LIS82_00330(spoVT)
            OIH: OB0064
            OCN: CUC15_00320(spoVT)
            GKA: GK0049(spoVT)
            GTE: GTCCBUS3UF5_580
            GTK: GT3570_00240
            GTM: GT3921_01155
            GLI: GLN3_10475
            BCAL: CWI35_10245(spoVT)
            GTN: GTNG_0049
            GWC: GWCH70_0051
            GYC: GYMC61_0049
            GYA: GYMC52_0049
            GCT: GC56T3_0048
            GMC: GY4MC1_0052
            GGH: GHH_c00580(spoVT)
            GJF: M493_00500
            GEA: GARCT_00059(spoVT)
            GEL: IB49_10450
            GSE: GT50_09635
            GSR: GS3922_15460
            GEJ: A0V43_15455
            GZA: IC807_13775(spoVT)
            GTH: Geoth_0072
            PTL: AOT13_02770
            PTB: DER53_04950(spoVT)
            PCAL: BV455_01723(spoVT_1)
            AFL: Aflv_0049(spoVT)
            AGN: AFK25_00300
            ANM: GFC28_2626(spoVT)
            AAMY: GFC30_138(spoVT)
            ANL: GFC29_2809(spoVT)
            AND: GRQ40_00335(spoVT)
            ACAI: ISX45_15950(spoVT)
            ASED: IRT44_05705(spoVT)
            AXL: AXY_00590(spoVT)
            LSP: Bsph_0076
            LGY: T479_00375
            LFU: HR49_23485
            LYS: LBYS11_00505(spoVT)
            LYB: C3943_00550(spoVT)
