ENTRY       K06075                      KO
SYMBOL      slyA
NAME        MarR family transcriptional regulator, transcriptional regulator for hemolysin
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03000 Transcription factors
                K06075  slyA; MarR family transcriptional regulator, transcriptional regulator for hemolysin
            Transcription factors [BR:ko03000]
             Prokaryotic type
              Helix-turn-helix
               MarR family
                K06075  slyA; MarR family transcriptional regulator, transcriptional regulator for hemolysin
DBLINKS     COG: COG1846
GENES       ECO: b1642(slyA)
            ECJ: JW5267(slyA)
            ECD: ECDH10B_1776(slyA)
            EBW: BWG_1457(slyA)
            ECOK: ECMDS42_1313(slyA)
            ECE: Z2657(slyA)
            ECS: ECs_2351(slyA)
            ECF: ECH74115_2354
            ETW: ECSP_2207(slyA)
            ELX: CDCO157_2185
            EOI: ECO111_2112(slyA)
            EOJ: ECO26_2371(slyA)
            EOH: ECO103_1783(slyA)
            ECOO: ECRM13514_2135(slyA)
            ECOH: ECRM13516_2037(slyA)
            ESL: O3K_12020
            ESO: O3O_13615
            ESM: O3M_11985
            ECK: EC55989_1810(slyA)
            ECG: E2348C_1729(slyA)
            EOK: G2583_2037(slyA)
            ELR: ECO55CA74_10010
            ELH: ETEC_1677
            ECW: EcE24377A_1852
            EUN: UMNK88_2102
            ECP: ECP_1588
            ENA: ECNA114_1690(slyA)
            ECOS: EC958_1865(slyA)
            ECV: APECO1_725(slyA)
            ECOA: APECO78_12030
            ECX: EcHS_A1718
            ECM: EcSMS35_1557
            ECY: ECSE_1765
            ECR: ECIAI1_1694(slyA)
            ECQ: ECED1_1843(slyA)
            EUM: ECUMN_1933(slyA)
            ECT: ECIAI39_1413(slyA)
            EOC: CE10_1915(slyA)
            EBR: ECB_01612(slyA)
            EBL: ECD_01612(slyA)
            EBE: B21_01602(slyA)
            EBD: ECBD_2001
            ECI: UTI89_C1833(slyA)
            EIH: ECOK1_1760
            ECZ: ECS88_1690(slyA)
            ECC: c2034(slyA)
            ELO: EC042_1812(slyA)
            ELN: NRG857_08230
            ESE: ECSF_1505
            ECL: EcolC_1987
            EKO: EKO11_2132
            EKF: KO11_14535(slyA)
            EAB: ECABU_c18950(slyA)
            EDH: EcDH1_1998
            EDJ: ECDH1ME8569_1586(slyA)
            ELU: UM146_08940
            ELW: ECW_m1810(slyA)
            ELL: WFL_08865(slyA)
            ELC: i14_1856(slyA)
            ELD: i02_1856(slyA)
            ELP: P12B_c1439(slyA)
