ENTRY       K07403                      KO
SYMBOL      nfeD
NAME        membrane-bound serine protease (ClpP class)
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09192 Unclassified: genetic information processing
               99975 Protein processing
                K07403  nfeD; membrane-bound serine protease (ClpP class)
DBLINKS     COG: COG1030
GENES       LMB: C9I47_1422
            LYJ: FKV23_07170
            LARE: HIV01_003615
            LCIC: INQ41_06290
            LAVI: INQ42_06075
            RHD: R2APBS1_2459
            RGL: CS053_07050
            RTH: LRK53_12960
            DJI: CH75_13375
            DJA: HY57_16635
            DTX: ATSB10_02010
            DYE: EO087_03765
            DCS: ISN74_11295
            DTL: H8F01_02715
            DTA: DYST_04750
            VPA: VPA1105
            VPB: VPBB_A1009
            VPK: M636_04915
            VPF: M634_21020
            VPH: VPUCM_20572
            VHA: VIBHAR_06173
            VCA: M892_21140
            VAG: N646_4071
            VEX: VEA_000357
            VDB: AL552_06080
            VHR: AL538_25855
            VNA: PN96_19120
            VOW: A9237_22715
            VRO: BSZ04_01480
            VSP: VS_1973
            VEJ: VEJY3_18621
            VFU: vfu_B00484
            VCY: IX92_04685
            VCT: JV59_34060
            VTU: IX91_21850
            VEU: IXK98_06000
            VFL: AL536_02120
            VBR: A6E01_16440
            VSC: VSVS12_03957
            VSH: BSZ05_25435
            VAF: D1115_17785
            VNL: D3H41_19425
            VKA: BTD91_00850
            VGI: MID13_09805
            VSL: LTQ54_14675
            PPR: PBPRB0890
            PGB: H744_1c0838
            PGH: FH974_20885
            PAE: PA0451
            PAEV: N297_461
            PAEI: N296_461
            PAU: PA14_05880(nfeD)
            PAP: PSPA7_0553
            PAG: PLES_04471
            PAF: PAM18_0449
            PNC: NCGM2_5747(nfeD)
            PAEB: NCGM1900_0460(nfeD)
            PDK: PADK2_02265
            PSG: G655_02285
            PRP: M062_02255
            PAEP: PA1S_02280
            PAER: PA1R_gp3961
            PAEM: U769_02310
            PAEL: T223_02270
            PAES: SCV20265_0471
            PAEU: BN889_00524
            PAEG: AI22_01625
            PAEC: M802_460
            PAEO: M801_461
            PMY: Pmen_0471
            PRE: PCA10_24740
            PPSE: BN5_0358(nfeD)
            PFUW: KF707C_26170
            PCQ: PcP3B5_05970
            PPU: PP_0200(nfeD)
            PPF: Pput_0221
            PPG: PputGB1_0224
            PPW: PputW619_0268
            PPT: PPS_0173
            PPB: PPUBIRD1_0229
            PPI: YSA_05395
            PPX: T1E_4653
            PPUH: B479_01375
            PPUT: L483_00690
            PPUN: PP4_01980
            PPUD: DW66_0188
            PMON: X969_27105
            PMOT: X970_26720
            PMOS: O165_022350
            PPJ: RK21_05298
            PMOL: CLJ08_11885
            PEN: PSEEN0167
            PDR: H681_02090
            PSV: PVLB_01225
            PKC: PKB_0477
            PCH: EY04_00245
            PCZ: PCL1606_59200
            PCP: JM49_29705
            PALK: PSAKL28_01660
            PSEM: TO66_00780
            PSEC: CCOS191_0170
            PFK: PFAS1_21865
            PSET: THL1_2436
            PALL: UYA_02120
            PLAL: FXN65_15810
            PTY: JWV26_12985
            PDW: BV82_2437
            PXN: HU772_000865
            PANH: HU763_000860
            PMUY: KSS95_02275
            PMAM: KSS90_00825
            PPHA: BVH74_02040
            PORY: EJA05_00835
            PTK: EXN22_02285
            PCAV: D3880_01705
            PSA: PST_3890
            PSZ: PSTAB_3841
            PSR: PSTAA_3983
            PSC: A458_02020
            PSJ: PSJM300_01985
            PSH: Psest_0387
            PSTU: UIB01_01810
            PSTT: CH92_19400
            PSED: DM292_21195
            PCHL: LLJ08_01980
            PKG: LW136_01985
            AVN: Avin_05730
            AVL: AvCA_05730
            AVD: AvCA6_05730
            ACX: Achr_5630
            PAGR: E2H98_13870
            MAQ: Maqu_0118
            MHC: MARHY0108
            MAD: HP15_3825
            MARI: ACP86_09855
            MLQ: ASQ50_10235
            MSQ: BKP64_14750
            MARA: D0851_11985
            SDN: Sden_2190
            SAZ: Sama_1023
            SLO: Shew_1786
            SSE: Ssed_2658
            SPL: Spea_1572
            SHL: Shal_1643
            SWP: swp_1887
            SVO: SVI_2586
            SPSW: Sps_01400
            SMAV: CFF01_10465
            SALG: BS332_13880
            SBK: SHEWBE_3055
            SLIT: JQC75_04925
            SCAA: TUM17387_13090
            SPSH: FM037_16915
            SEUR: FM038_009945
            SYK: KDN34_04715
            SCYP: JYB88_04670
            SSEM: JYB85_04880
            CPS: CPS_2684
            COM: CMT41_08375
            CBER: B5D82_17485
            THAP: FNC98_09435
            GNI: GNIT_3310
            HMI: soil367_17830
            PIN: Ping_1642
            FBL: Fbal_1412
            MVS: MVIS_3651
            MYA: MORIYA_3804
            MMAA: FR932_00590
            SNAN: I6N98_15540
            MTHD: A3224_11530
            MICC: AUP74_01823
            MAGA: Mag101_12825
            MII: BTJ40_04490
            MICT: FIU95_04545
            MHYD: GTQ55_12650
            MCEL: LPW13_10065
            MICZ: GL2_04030
            KIM: G3T16_02575
            CBU: CBU_1483
            CBS: COXBURSA331_A1661
            CBD: CBUD_0527
            CBG: CbuG_0523
            CBC: CbuK_1714
            ALG: AQULUS_01230
            ASIP: AQUSIP_01170
            LPN: lpg2958
            LPH: LPV_3342(nfeD)
            LPO: LPO_3291(nfeD)
            LPU: LPE509_00047
            LPM: LP6_2996
            LPF: lpl2887
            LPP: lpp3029
            LPC: LPC_3273
            LPA: lpa_04336
            LPE: lp12_2950
            LLO: LLO_0069(nfeD)
            LFA: LFA_3730(nfeD)
