ENTRY       K02493                      KO
SYMBOL      hemK, prmC, HEMK
NAME        release factor glutamine methyltransferase [EC:2.1.1.297]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03012 Translation factors
                K02493  hemK, prmC, HEMK; release factor glutamine methyltransferase
            Enzymes [BR:ko01000]
             2. Transferases
              2.1  Transferring one-carbon groups
               2.1.1  Methyltransferases
                2.1.1.297  peptide chain release factor N5-glutamine methyltransferase
                 K02493  hemK, prmC, HEMK; release factor glutamine methyltransferase
            Translation factors [BR:ko03012]
             Eukaryotic type
              Release factors
               K02493  hemK, prmC, HEMK; release factor glutamine methyltransferase
             Prokaryotic type
              Release factors
               K02493  hemK, prmC, HEMK; release factor glutamine methyltransferase
DBLINKS     RN: R10806
            COG: COG2890
GENES       HSA: 51409(HEMK1)
            PTR: 745237(HEMK1)
            PPS: 100969178(HEMK1)
            GGO: 101130092(HEMK1)
            PON: 100450930(HEMK1)
            NLE: 100596126(HEMK1)
            MCC: 701566(HEMK1)
            MCF: 102115844(HEMK1)
            CSAB: 103227683(HEMK1)
            CATY: 105573731(HEMK1)
            PANU: 101002184(HEMK1)
            TGE: 112619047(HEMK1)
            RRO: 104666877(HEMK1)
            RBB: 108526944(HEMK1)
            TFN: 117082088(HEMK1)
            PTEH: 111555359(HEMK1)
            CJC: 100410274(HEMK1)
            SBQ: 101035926(HEMK1)
            CSYR: 103255448(HEMK1)
            MMUR: 105875009(HEMK1)
            LCAT: 123623231(HEMK1)
            OGA: 100966940(HEMK1)
            MMU: 69536(Hemk1)
            MCAL: 110302277(Hemk1)
            MPAH: 110328164(Hemk1)
            RNO: 300989(Hemk1)
            MCOC: 116073312(Hemk1)
            MUN: 110564583(Hemk1)
            CGE: 100750477(Hemk1)
            MAUA: 101826888(Hemk1)
            PLEU: 114710983(Hemk1)
            MORG: 121464352(Hemk1)
            AAMP: 119810339(Hemk1)
            NGI: 103750145(Hemk1)
            HGL: 101712874(Hemk1)
            CPOC: 100719072(Hemk1)
            CCAN: 109693220(Hemk1)
