ENTRY       K00989                      KO
SYMBOL      rph
NAME        ribonuclease PH [EC:2.7.7.56]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03016 Transfer RNA biogenesis
                K00989  rph; ribonuclease PH
            Enzymes [BR:ko01000]
             2. Transferases
              2.7  Transferring phosphorus-containing groups
               2.7.7  Nucleotidyltransferases
                2.7.7.56  tRNA nucleotidyltransferase
                 K00989  rph; ribonuclease PH
            Transfer RNA biogenesis [BR:ko03016]
             Prokaryotic type
              3'processing and CCA adding factors
               3'processing factors
                K00989  rph; ribonuclease PH
DBLINKS     COG: COG0689
            GO: 0009022
GENES       EBW: BWG_3334(rph)
            ECE: Z5068(rph)
            ECS: ECs_4518(rph)
            ECF: ECH74115_5013(rph)
            ETW: ECSP_4637
            ELX: CDCO157_4255(rph)
            EOI: ECO111_4465(rph)
            EOJ: ECO26_4957(rph)
            EOH: ECO103_4539(rph)
            ECOO: ECRM13514_4632(rph)
            ECOH: ECRM13516_4431(rph)
            ESL: O3K_00625(rph)
            ESO: O3O_25045(rph)
            ESM: O3M_00655(rph)
            ECK: EC55989_4108(rph)
            ECG: E2348C_3892(rph)
            EOK: G2583_4379(rph)
            ELR: ECO55CA74_21000(rph)
            ELH: ETEC_3884
            ECW: EcE24377A_4144(rph)
            EUN: UMNK88_4427(rph)
            ECP: ECP_3741
            ENA: ECNA114_3788(rph)
            ECOS: EC958_4051
            ECV: APECO1_2818(rph)
            ECOA: APECO78_22050
            ECX: EcHS_A3852(rph)
            ECM: EcSMS35_3978(rph)
            ECY: ECSE_3923
            ECR: ECIAI1_3814(rph)
            ECQ: ECED1_4327(rph)
            EUM: ECUMN_4158(rph)
            ECT: ECIAI39_4162(rph)
            EOC: CE10_4201(rph)
            EBR: ECB_03500(rph)
            EBL: ECD_03500(rph)
            EBE: B21_03452(rph)
            EBD: ECBD_0083
            ECI: UTI89_C4187(rph)
            EIH: ECOK1_4084(rph)
            ECZ: ECS88_4057(rph)
            ECC: c4467(rph)
            ELO: EC042_3949(rph)
            ELN: NRG857_18110(rph)
            ESE: ECSF_3479
            ECL: EcolC_0068
            EKO: EKO11_0080
            EKF: KO11_04485(rph)
            EAB: ECABU_c40820(rph)
            EDH: EcDH1_0062
            EDJ: ECDH1ME8569_3528(rph)
            ELU: UM146_18370(rph)
            ELW: ECW_m3919(rph)
            ELL: WFL_19155(rph)
            ELC: i14_4129(rph)
            ELD: i02_4129(rph)
            ELP: P12B_c3771
            ELF: LF82_1921(rph)
            ECOL: LY180_18760(rph)
            ECOI: ECOPMV1_03977(rph)
            ECOJ: P423_20230(rph)
            EFE: EFER_3935(rph)
            EAL: EAKF1_ch2299(rph)
            EMA: C1192_17415
            ESZ: FEM44_10835
            STY: STY4060(rph)
            STT: t3784(rph)
            SEX: STBHUCCB_39940
            SENT: TY21A_19230(rph)
            STM: STM3734(rph)
            SEO: STM14_4496(rph)
            SEV: STMMW_37231
            SEY: SL1344_3700(rph)
            SEM: STMDT12_C37910(rph)
            SEJ: STMUK_3720(rph)
            SEB: STM474_3907(rph)
            SEF: UMN798_4055(rph)
            SETU: STU288_18865(rph)
            SETC: CFSAN001921_21775(rph)
            SENR: STMDT2_36201(rph)
            SEND: DT104_37181(rph)
            SENI: CY43_19375(rph)
            SEEN: SE451236_02245(rph)
            SPT: SPA3586(rph)
            SEK: SSPA3349
            SPQ: SPAB_04634
