ENTRY       K02240                      KO
SYMBOL      comFA
NAME        competence protein ComFA
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02044 Secretion system
                K02240  comFA; competence protein ComFA
            Secretion system [BR:ko02044]
             Type II secretion system
              Competence-related DNA transformation transporter (DNA-T) core components
               K02240  comFA; competence protein ComFA
DBLINKS     COG: COG0513
            TC: 3.A.11.1
GENES       SDO: SD1155_06525
            BSU: BSU35470(comFA)
            BSR: I33_3676
            BSL: A7A1_1179
            BSH: BSU6051_35470(comFA)
            BSY: I653_17270
            BSUT: BSUB_03778(comFA)
            BSUL: BSUA_03778(comFA)
            BSUS: Q433_19420
            BSO: BSNT_10175(comFA)
            BSN: BSn5_08660
            BSQ: B657_35470(comFA)
            BSX: C663_3433(comFA)
            BSP: U712_17785
            BSS: BSUW23_17390(comFA)
            BST: GYO_3891(comFA)
            BLI: BL03363(comFA)
            BLD: BLi03791(comFA)
            BLH: BaLi_c37900(comFA)
            BAY: RBAM_032620
            BAQ: BACAU_3292(comFA)
            BYA: BANAU_3451(comFA)
            BAMP: B938_16750
            BQY: MUS_3890(comFA)
            BAML: BAM5036_3184(comFA)
            BAMA: RBAU_3401(comFA)
            BAMN: BASU_3179(comFA)
            BAMB: BAPNAU_3459(comFA)
            BAMT: AJ82_18425
            BAMY: V529_35300(comFA)
            BMP: NG74_03438(uvrB_2)
            BAO: BAMF_3388(comFA)
            BAZ: BAMTA208_17960(comFA)
            BQL: LL3_03682(comF)
            BXH: BAXH7_03671(comFA)
            BAMI: KSO_002760
            BAMC: U471_33890
            BAMF: U722_17500
            BSIA: CWD84_02745
            BAE: BATR1942_15630
            BVM: B9C48_16740
            BSON: S101395_00614
            BHT: DIC78_13360
            BMOJ: HC660_34320(comFA)
            BTEQ: G4P54_18225
            BIQ: AN935_17840
            BAN: BA_5426(comFA)
            BAR: GBAA_5426(comFA)
            BAT: BAS5042
            BAH: BAMEG_5477(comFA)
            BAI: BAA_5455(comFA)
            BAX: H9401_5175
            BANT: A16_59630
            BANR: A16R_55030
            BANH: HYU01_26505
            BANV: DJ46_4086
            BCE: BC5193
            BCA: BCE_5300(comFA)
            BCZ: BCE33L4887(comFA)
            BCR: BCAH187_A5358(comFA)
            BCB: BCB4264_A5312(comFA)
            BCU: BCAH820_5282(comFA)
            BCG: BCG9842_B5645(comFA)
            BCQ: BCQ_5014(comFA)
            BCX: BCA_5323(comFA)
            BAL: BACI_c51790(comFA)
            BNC: BCN_5109
            BCF: bcf_25980
            BCER: BCK_09430
            BCY: Bcer98_3730
            BTK: BT9727_4872(comFA)
            BTL: BALH_4688(comFA)
            BTB: BMB171_C4784(comFA)
            BTT: HD73_5594
            BTHR: YBT1520_27700
            BTHI: BTK_27505
            BTC: CT43_CH5221(comFA)
            BTF: YBT020_25880
            BTM: MC28_4427
            BTG: BTB_c53840(comFA)
            BTI: BTG_22430
            BTN: BTF1_24345
            BTHT: H175_ch5306
            BTHU: YBT1518_29035
            BTW: BF38_920
            BTHY: AQ980_03350
            BWE: BcerKBAB4_4987
            BWW: bwei_4599(comFA)
            BMYO: BG05_855
            BTY: Btoyo_2398
            BMYC: DJ92_2246
            BBY: CY96_25020
            BWD: CT694_27940
            BTRO: FJR70_20090
            BMOB: MLA2C4_26865
            BNT: GSN03_24680
            BPAC: LMD38_00930
            BPU: BPUM_3196
            BPUM: BW16_17080
            BPUS: UP12_16590
            BIF: N288_22075
            BMET: BMMGA3_15025(comFA)
            BSM: BSM4216_0483
            BGY: BGLY_4187
            BWH: A9C19_01710
            BXI: BK049_10870
            BALT: CFN77_17005
            BSAF: BSL056_17715
            BIT: BIS30_07360
            BFD: NCTC4823_00898(recG_1)
            BDA: FSZ17_21380
            BSHI: LGQ02_18110
            BBAD: K7T73_17755
            BCAB: EFK13_18210
            BRY: M0696_17955
            BJS: MY9_3596
            BACI: B1NLA3E_19770
            GST: HW35_07890
            BACW: QR42_16065
            BACP: SB24_12385
            BACB: OY17_19650
            BACO: OXB_1692
            BACY: QF06_16125
            BACL: BS34A_38580(comFA)
            BALM: BsLM_3556
            BACS: AUL54_13285
            BACQ: DOE78_22950
            BACA: FAY30_20660
            BAQU: K6959_14750
            BCO: Bcell_3630
            BHK: B4U37_19285
            BCOH: BC6307_19805
            BCIR: C2I06_14055
            BMQ: BMQ_5117(comFA)
            BMD: BMD_5104(comFA)
            BMH: BMWSH_0161(comFA)
            BMEG: BG04_2110
            BEO: BEH_23080
            BFX: BC359_02160
            PKS: IE339_22290
            BCK: BCO26_0651
            BAG: Bcoa_0519
            BCOA: BF29_3165
            BHA: BH3626(comFA)
            BCL: ABC3084(comFA)
            BLE: BleG1_3054
            BKW: BkAM31D_20915
            BGI: BGM20_11870
            BPF: BpOF4_05680(comFA)
            BON: A361_24805
            BKO: CKF48_13520
            CGOT: J1899_20025
            CSUA: IM538_21260
            CFIR: NAF01_22570
            CSOA: LIS82_24310
            OIH: OB2517(comF)
            OCN: CUC15_14285
            OCB: CV093_15145
            GKA: GK3147(comFA)
            GTE: GTCCBUS3UF5_35130
            GTK: GT3570_15365
            GTM: GT3921_03355
            GLI: GLN3_08430
            BCAL: CWI35_12185
            GTN: GTNG_3072(comFA)
            GWC: GWCH70_3041
            GYC: GYMC61_3238
            GYA: GYMC52_3268
            GCT: GC56T3_3159
            GMC: GY4MC1_0327
            GGH: GHH_c32230(comFA)
            GJF: M493_16325
            GEA: GARCT_03197(mfd_2)
            GEL: IB49_07890
            GSE: GT50_07585
            GSR: GS3922_00505
            GEJ: A0V43_13600
            GZA: IC807_11810
            GTH: Geoth_0355
            PTL: AOT13_01190
            PTB: DER53_03185
