ENTRY       K02824                      KO
SYMBOL      uraA, pyrP
NAME        uracil permease
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
                K02824  uraA, pyrP; uracil permease
            Transporters [BR:ko02000]
             Other transporters
              Electrochemical potential-driven transporters
               K02824  uraA, pyrP; uracil permease
DBLINKS     COG: COG2233
            TC: 2.A.40.1.1 2.A.40.1.2 2.A.40.1.4
GENES       ECO: b2497(uraA)
            ECJ: JW2482(uraA)
            ECD: ECDH10B_2663(uraA)
            EBW: BWG_2261(uraA)
            ECOK: ECMDS42_2040(uraA)
            ECE: Z3760(uraA)
            ECS: ECs_3359(uraA)
            ECF: ECH74115_3719(uraA)
            ETW: ECSP_3436(uraA)
            ELX: CDCO157_3125
            EOI: ECO111_3221(uraA)
            EOJ: ECO26_3544(uraA)
            EOH: ECO103_3014(uraA)
            ECOO: ECRM13514_3320(uraA)
            ECOH: ECRM13516_3177(uraA)
            ESL: O3K_06935
            ESO: O3O_18715
            ESM: O3M_06980
            ECK: EC55989_2782(uraA)
            ECG: E2348C_2722(uraA)
            EOK: G2583_3020(uraA)
            ELR: ECO55CA74_14950
            ELH: ETEC_2602
            ECW: EcE24377A_2780(uraA)
            EUN: UMNK88_3093
            ECP: ECP_2499
            ENA: ECNA114_2570(uraA)
            ECOS: EC958_2802(uraA)
            ECV: APECO1_4072(uraA)
            ECOA: APECO78_16210
            ECX: EcHS_A2632(uraA)
            ECM: EcSMS35_2644(uraA)
            ECY: ECSE_2783
            ECR: ECIAI1_2549(uraA)
            ECQ: ECED1_2920(uraA)
            EUM: ECUMN_2810(uraA)
            ECT: ECIAI39_2638(uraA)
            EOC: CE10_2872(uraA)
            EBR: ECB_02389(uraA)
            EBL: ECD_02389(uraA)
            EBE: B21_02351(uraA)
            EBD: ECBD_1191
            ECI: UTI89_C2813(uraA)
            EIH: ECOK1_2793(uraA)
            ECZ: ECS88_2668(uraA)
            ECC: c3014(uraA)
            ELO: EC042_2698(uraA)
            ELN: NRG857_12405
            ESE: ECSF_2338
            ECL: EcolC_1179
            EKO: EKO11_1237
            EKF: KO11_10350(uraA)
            EAB: ECABU_c27970(uraA)
            EDH: EcDH1_1172
            EDJ: ECDH1ME8569_2423(uraA)
            ELU: UM146_04240
            ELW: ECW_m2720(uraA)
            ELL: WFL_13325(uraA)
            ELC: i14_2810(uraA)
            ELD: i02_2810(uraA)
            ELP: P12B_c2599(uraA)
            ELF: LF82_2384(uraA)
            ECOL: LY180_12800
            ECOI: ECOPMV1_02678(uraA)
            ECOJ: P423_13695
            EFE: EFER_0679(uraA)
            EAL: EAKF1_ch3522(uraA)
            EMA: C1192_23030
            ESZ: FEM44_02455(uraA)
            STY: STY2738(uraA)
            STT: t0360(uraA)
            SEX: STBHUCCB_3940
            SENT: TY21A_01850
            STM: STM2497(uraA)
            SEO: STM14_3061(uraA)
            SEV: STMMW_25141
            SEY: SL1344_2460(uraA)
            SEM: STMDT12_C25160
            SEJ: STMUK_2529(uraA)
            SEB: STM474_2600(uraA)
